   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p079    06/11/25 10:37:07
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
11-Jun-2025 10:43:39 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Jun-2025 10:43:40 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21904  hash: 18330686614397221828
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 11-Jun-2025 10:44:06 CDT
DbReader::fillValCache took 0.596611 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.5969 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 11-Jun-2025 10:44:07 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 11-Jun-2025 10:44:07 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 11-Jun-2025 10:44:07 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 11-Jun-2025 10:44:07 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 11-Jun-2025 10:44:07 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 11-Jun-2025 10:44:08 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 11-Jun-2025 10:44:08 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 11-Jun-2025 10:44:09 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 11-Jun-2025 10:44:11 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 11-Jun-2025 10:44:16 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 11-Jun-2025 10:44:25 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 11-Jun-2025 10:44:43 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 11-Jun-2025 10:45:17 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 11-Jun-2025 10:46:28 CDT
11-Jun-2025 10:46:58 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Jun-2025 10:46:58 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
11-Jun-2025 10:46:59 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 11-Jun-2025 10:46:59 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 11-Jun-2025 10:48:49 CDT
11-Jun-2025 10:49:52 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                        1.067e-05    1.6354e-05    4.5156e-05    1.4978e-05    5.26584e-06      543    
tprDe_lowP_stopTarg:TThelixFinder:RobustHelixFinder                                   9.488e-06    5.10397e-05   0.000532699   1.5951e-05    9.30426e-05      91     
tprDe_lowP_stopTarg:TTHelixMergerDe:MergeHelices                                     1.1232e-05    1.46172e-05   3.9667e-05    1.3405e-05    4.43772e-06      91     
cprHelixDe:cprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.4998e-05    2.60416e-05   4.4815e-05    2.5649e-05    6.86876e-06      73     
cprDe_highP:TTCalSeedFitDe:LoopHelixFit                                              0.000168252   0.000934263   0.00183308    0.000848052   0.000703215       6     
cprDe_highP:cprDeHighPKSFilter:KalSeedFilter                                          5.57e-06     8.84282e-06   2.4106e-05     6.873e-06    3.90001e-06      39     
tprDe_highP:TTKSFDe:LoopHelixFit                                                     0.000156468   0.00143048    0.00491109    0.00105104    0.000988147      121    
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTriggerInfoMerger:MergeTriggerInfo    1.1712e-05    1.81721e-05   3.9045e-05    1.6031e-05    6.0985e-06       139    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000159535   0.000826016    0.0028691    0.000638461   0.000602383      190    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               5.29e-06     1.30506e-05   2.9285e-05    1.1563e-05    4.27303e-06      199    
cprDe_lowP_stopTarg:TTCalSeedFitDe:LoopHelixFit                                      0.000142682   0.000914624   0.00355804    0.00112082    0.000645692      69     
cprDe_lowP_stopTarg:cprDeLowPStopTargKSFilter:KalSeedFilter                           8.977e-06    1.36941e-05   4.0978e-05    1.2764e-05    5.26396e-06      69     
apr_highP_stopTarg:aprHighPStopTargKSFilter:KalSeedFilter                             5.07e-06     7.33889e-06   2.2063e-05     5.976e-06    3.0547e-06       64     
cprDe_lowP_stopTarg:cprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.6321e-05    1.95739e-05   3.5578e-05    1.85205e-05   3.99976e-06      18     
apr_lowP_multiHelix:TTAprKSF:LoopHelixFit                                            0.000354217   0.00138613    0.00262668     0.0014875    0.000845844      10     
apr_lowP_multiHelix:aprLowPMultiHelixKSFilter:KalSeedFilter                           9.869e-06    1.40823e-05   1.9899e-05    1.46435e-05   3.16827e-06      10     
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.7053e-05     2.219e-05     4.686e-05    1.9316e-05    7.83724e-06      23     
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkKSFilter:KalSeedFilter            5.771e-06    7.7848e-06    1.0471e-05     7.864e-06    1.60189e-06       5     
cprDe_highP_stopTarg:cprDeHighPStopTargKSFilter:KalSeedFilter                         5.159e-06     7.112e-06     9.669e-06    7.0635e-06    1.46979e-06      18     
tprDe_highP:tprDeHighPTriggerInfoMerger:MergeTriggerInfo                             1.7674e-05    1.85885e-05   1.9478e-05    1.8601e-05    6.75934e-07       4     
cprDe_highP:cprDeHighPTriggerInfoMerger:MergeTriggerInfo                             1.6622e-05    1.6622e-05    1.6622e-05    1.6622e-05         0            1     
cprDe_highP_stopTarg:cprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.4257e-05    1.4257e-05    1.4257e-05    1.4257e-05         0            1     
apr_highP:aprHighPTriggerInfoMerger:MergeTriggerInfo                                 1.9969e-05    1.9969e-05    1.9969e-05    1.9969e-05         0            1     
=======================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 1.3884 s
    Total time waiting for locks: 1e-06 s
    Total time in locks: 0.872489 s
    valcache memory: 58641 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 4452 failed = 15548

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          0      20000          0 tprDe_highP_stopTarg
TrigReport        101      20000          4      19996          0 tprDe_highP
TrigReport        110      20000        167      19833          0 tprDe_lowP_stopTarg
TrigReport        120      20000        543      19457          0 tprHelixDe_ipa
TrigReport        121      20000        139      19861          0 tprHelixDe_ipa_phiScaled
TrigReport        130      20000       1413      18587          0 tprHelixDe
TrigReport        131      20000       1884      18116          0 tprHelixUe
TrigReport        150      20000          1      19999          0 cprDe_highP_stopTarg
TrigReport        151      20000          1      19999          0 cprDe_highP
TrigReport        160      20000         18      19982          0 cprDe_lowP_stopTarg
TrigReport        170      20000         73      19927          0 cprHelixDe
TrigReport        171      20000         28      19972          0 cprHelixUe
TrigReport        180      20000          0      20000          0 apr_highP_stopTarg
TrigReport        181      20000          1      19999          0 apr_highP
TrigReport        185      20000          0      20000          0 apr_ue_highP
TrigReport        190      20000         23      19977          0 apr_lowP_stopTarg
TrigReport        191      20000          0      20000          0 apr_highP_stopTarg_multiTrk
TrigReport        192      20000          0      20000          0 apr_lowP_multiHelix
TrigReport        195      20000        297      19703          0 aprHelix
TrigReport        200      20000        471      19529          0 caloFast_photon
TrigReport        201      20000       1844      18156          0 caloFast_MVANNCE
TrigReport        202      20000          0      20000          0 caloFast_cosmic
TrigReport        210      20000        263      19737          0 mprDe_highP_stopTarg
TrigReport        220      20000          0      20000          0 caloFast_RMC
TrigReport        310      20000          0      20000          0 cstTimeCluster
TrigReport        320      20000          0      20000          0 cstCosmicTrackSeed
TrigReport        400      20000          0      20000          0 minBias_SDCount
TrigReport        410      20000          0      20000          0 minBias_CDCount
TrigReport        500      20000          0      20000          0 caloHitRec_N0Source

TrigReport ---------- End-path summary ---------
TrigReport        Run    Success      Error

TrigReport ---------- Modules in path: aprHelix ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        195      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        195      20000      20000          0          0 aprLowPStopTargPS
TrigReport        195      20000      20000          0          0 CaloHitMakerFast
TrigReport        195      20000      20000          0          0 CaloClusterFast
TrigReport        195      20000      20000          0          0 TTmakeSH
TrigReport        195      20000      20000          0          0 TTmakePH
TrigReport        195      20000      20000          0          0 TTflagPH
TrigReport        195      20000      20000          0          0 TTTZClusterFinder
TrigReport        195      20000      15995       4005          0 aprHelixTCFilter
TrigReport        195      15995      15995          0          0 TTAprHelixFinder
TrigReport        195      15995      15995          0          0 TTAprHelixMerger
TrigReport        195      15995        297      15698          0 aprHelixHSFilter
TrigReport        195        297        297          0          0 aprHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        181      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        181      20000      20000          0          0 aprHighPPS
TrigReport        181      20000      20000          0          0 CaloHitMakerFast
TrigReport        181      20000      20000          0          0 CaloClusterFast
TrigReport        181      20000      20000          0          0 TTmakeSH
TrigReport        181      20000      20000          0          0 TTmakePH
TrigReport        181      20000      20000          0          0 TTflagPH
TrigReport        181      20000      20000          0          0 TTTZClusterFinder
TrigReport        181      20000      15995       4005          0 aprHighPTCFilter
TrigReport        181      15995      15995          0          0 TTAprHelixFinder
TrigReport        181      15995      15995          0          0 TTAprHelixMerger
TrigReport        181      15995        232      15763          0 aprHighPHSFilter
TrigReport        181        232        232          0          0 TTAprKSF
TrigReport        181        232          1        231          0 aprHighPKSFilter
TrigReport        181          1          1          0          0 aprHighPTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        180      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        180      20000      20000          0          0 aprHighPStopTargPS
TrigReport        180      20000      20000          0          0 CaloHitMakerFast
TrigReport        180      20000      20000          0          0 CaloClusterFast
TrigReport        180      20000      20000          0          0 TTmakeSH
TrigReport        180      20000      20000          0          0 TTmakePH
TrigReport        180      20000      20000          0          0 TTflagPH
TrigReport        180      20000      20000          0          0 TTTZClusterFinder
TrigReport        180      20000      15995       4005          0 aprHighPStopTargTCFilter
TrigReport        180      15995      15995          0          0 TTAprHelixFinder
TrigReport        180      15995      15995          0          0 TTAprHelixMerger
TrigReport        180      15995         64      15931          0 aprHighPStopTargHSFilter
TrigReport        180         64         64          0          0 TTAprKSF
TrigReport        180         64          0         64          0 aprHighPStopTargKSFilter
TrigReport        180          0          0          0          0 aprHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP_stopTarg_multiTrk ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        191      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        191      20000      20000          0          0 aprHighPStopTargMultiTrkPS
TrigReport        191      20000      20000          0          0 CaloHitMakerFast
TrigReport        191      20000      20000          0          0 CaloClusterFast
TrigReport        191      20000      20000          0          0 TTmakeSH
TrigReport        191      20000      20000          0          0 TTmakePH
TrigReport        191      20000      20000          0          0 TTflagPH
TrigReport        191      20000      20000          0          0 TTTZClusterFinder
TrigReport        191      20000      15995       4005          0 aprHighPStopTargMultiTrkTCFilter
TrigReport        191      15995      15995          0          0 TTAprHelixFinder
TrigReport        191      15995      15995          0          0 TTAprHelixMerger
TrigReport        191      15995          5      15990          0 aprHighPStopTargMultiTrkHSFilter
TrigReport        191          5          5          0          0 TTAprKSF
TrigReport        191          5          0          5          0 aprHighPStopTargMultiTrkKSFilter
TrigReport        191          0          0          0          0 aprHighPStopTargMultiTrkTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_multiHelix ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        192      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        192      20000      20000          0          0 aprLowPMultiHelixPS
TrigReport        192      20000      20000          0          0 CaloHitMakerFast
TrigReport        192      20000      20000          0          0 CaloClusterFast
TrigReport        192      20000      20000          0          0 TTmakeSH
TrigReport        192      20000      20000          0          0 TTmakePH
TrigReport        192      20000      20000          0          0 TTflagPH
TrigReport        192      20000      20000          0          0 TTTZClusterFinder
TrigReport        192      20000      15995       4005          0 aprLowPMultiHelixTCFilter
TrigReport        192      15995      15995          0          0 TTAprHelixFinder
TrigReport        192      15995      15995          0          0 TTAprHelixMerger
TrigReport        192      15995         10      15985          0 aprLowPMultiHelixHSFilter
TrigReport        192         10         10          0          0 TTAprKSF
TrigReport        192         10          0         10          0 aprLowPMultiHelixKSFilter
TrigReport        192          0          0          0          0 aprLowPMultiHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        190      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        190      20000      20000          0          0 aprLowPStopTargPS
TrigReport        190      20000      20000          0          0 CaloHitMakerFast
TrigReport        190      20000      20000          0          0 CaloClusterFast
TrigReport        190      20000      20000          0          0 TTmakeSH
TrigReport        190      20000      20000          0          0 TTmakePH
TrigReport        190      20000      20000          0          0 TTflagPH
TrigReport        190      20000      20000          0          0 TTTZClusterFinder
TrigReport        190      20000      15995       4005          0 aprLowPStopTargTCFilter
TrigReport        190      15995      15995          0          0 TTAprHelixFinder
TrigReport        190      15995      15995          0          0 TTAprHelixMerger
TrigReport        190      15995        199      15796          0 aprLowPStopTargHSFilter
TrigReport        190        199        199          0          0 TTAprKSF
TrigReport        190        199         23        176          0 aprLowPStopTargKSFilter
TrigReport        190         23         23          0          0 aprLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_ue_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        185      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        185      20000      20000          0          0 aprUeHighPPS
TrigReport        185      20000      20000          0          0 CaloHitMakerFast
TrigReport        185      20000      20000          0          0 CaloClusterFast
TrigReport        185      20000      20000          0          0 TTmakeSH
TrigReport        185      20000      20000          0          0 TTmakePH
TrigReport        185      20000      20000          0          0 TTflagPH
TrigReport        185      20000      20000          0          0 TTTZClusterFinder
TrigReport        185      20000      15995       4005          0 aprUeHighPTCFilter
TrigReport        185      15995      15995          0          0 TTAprHelixFinder
TrigReport        185      15995      15995          0          0 TTAprHelixMerger
TrigReport        185      15995        232      15763          0 aprUeHighPHSFilter
TrigReport        185        232        232          0          0 TTAprUeKSF
TrigReport        185        232          0        232          0 aprUeHighPKSFilter
TrigReport        185          0          0          0          0 aprUeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: caloFast_MVANNCE ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        201      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        201      20000      20000          0          0 caloFastMVANNCEPS
TrigReport        201      20000      20000          0          0 CaloHitMakerFast
TrigReport        201      20000      20000          0          0 CaloClusterFast
TrigReport        201      20000       1844      18156          0 caloFastMVANNCEFilter

TrigReport ---------- Modules in path: caloFast_RMC ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        220      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        220      20000      20000          0          0 caloFastRMCPS
TrigReport        220      20000      20000          0          0 CaloHitMakerFast
TrigReport        220      20000      20000          0          0 CaloClusterFast
TrigReport        220      20000          0      20000          0 caloFastRMCFilter

TrigReport ---------- Modules in path: caloFast_cosmic ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        202      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        202      20000      20000          0          0 caloFastCosmicPS
TrigReport        202      20000      20000          0          0 CaloHitMakerFast
TrigReport        202      20000      20000          0          0 CaloClusterFast
TrigReport        202      20000          0      20000          0 caloFastCosmicFilter

TrigReport ---------- Modules in path: caloFast_photon ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        200      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        200      20000      20000          0          0 caloFastPhotonPS
TrigReport        200      20000      20000          0          0 CaloHitMakerFast
TrigReport        200      20000      20000          0          0 CaloClusterFast
TrigReport        200      20000        471      19529          0 caloFastPhotonFilter

TrigReport ---------- Modules in path: caloHitRec_N0Source ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        500      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        500      20000          0      20000          0 caloHitRecN0SourcePS
TrigReport        500          0          0          0          0 CaloHitMakerFast
TrigReport        500          0          0          0          0 caloHitRecN0SourceFilter

TrigReport ---------- Modules in path: cprDe_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        151      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        151      20000      20000          0          0 cprDeHighPPS
TrigReport        151      20000      20000          0          0 CaloHitMakerFast
TrigReport        151      20000      20000          0          0 CaloClusterFast
TrigReport        151      20000      20000          0          0 TTmakeSH
TrigReport        151      20000      20000          0          0 TTmakePH
TrigReport        151      20000      20000          0          0 TTflagPH
TrigReport        151      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        151      20000       1579      18421          0 cprDeHighPTCFilter
TrigReport        151       1579       1579          0          0 TTCalHelixFinderDe
TrigReport        151       1579       1579          0          0 TTCalHelixMergerDe
TrigReport        151       1579         39       1540          0 cprDeHighPHSFilter
TrigReport        151         39         39          0          0 TTCalSeedFitDe
TrigReport        151         39          1         38          0 cprDeHighPKSFilter
TrigReport        151          1          1          0          0 cprDeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        150      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        150      20000      20000          0          0 cprDeHighPStopTargPS
TrigReport        150      20000      20000          0          0 CaloHitMakerFast
TrigReport        150      20000      20000          0          0 CaloClusterFast
TrigReport        150      20000      20000          0          0 TTmakeSH
TrigReport        150      20000      20000          0          0 TTmakePH
TrigReport        150      20000      20000          0          0 TTflagPH
TrigReport        150      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        150      20000       1579      18421          0 cprDeHighPStopTargTCFilter
TrigReport        150       1579       1579          0          0 TTCalHelixFinderDe
TrigReport        150       1579       1579          0          0 TTCalHelixMergerDe
TrigReport        150       1579         18       1561          0 cprDeHighPStopTargHSFilter
TrigReport        150         18         18          0          0 TTCalSeedFitDe
TrigReport        150         18          1         17          0 cprDeHighPStopTargKSFilter
TrigReport        150          1          1          0          0 cprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        160      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        160      20000      20000          0          0 cprDeLowPStopTargPS
TrigReport        160      20000      20000          0          0 CaloHitMakerFast
TrigReport        160      20000      20000          0          0 CaloClusterFast
TrigReport        160      20000      20000          0          0 TTmakeSH
TrigReport        160      20000      20000          0          0 TTmakePH
TrigReport        160      20000      20000          0          0 TTflagPH
TrigReport        160      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        160      20000       1579      18421          0 cprDeLowPStopTargTCFilter
TrigReport        160       1579       1579          0          0 TTCalHelixFinderDe
TrigReport        160       1579       1579          0          0 TTCalHelixMergerDe
TrigReport        160       1579         69       1510          0 cprDeLowPStopTargHSFilter
TrigReport        160         69         69          0          0 TTCalSeedFitDe
TrigReport        160         69         18         51          0 cprDeLowPStopTargKSFilter
TrigReport        160         18         18          0          0 cprDeLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixDe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        170      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        170      20000      20000          0          0 cprHelixDePS
TrigReport        170      20000      20000          0          0 CaloHitMakerFast
TrigReport        170      20000      20000          0          0 CaloClusterFast
TrigReport        170      20000      20000          0          0 TTmakeSH
TrigReport        170      20000      20000          0          0 TTmakePH
TrigReport        170      20000      20000          0          0 TTflagPH
TrigReport        170      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        170      20000       1579      18421          0 cprHelixDeTCFilter
TrigReport        170       1579       1579          0          0 TTCalHelixFinderDe
TrigReport        170       1579       1579          0          0 TTCalHelixMergerDe
TrigReport        170       1579         73       1506          0 cprHelixDeHSFilter
TrigReport        170         73         73          0          0 cprHelixDeTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixUe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        171      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        171      20000      20000          0          0 cprHelixUePS
TrigReport        171      20000      20000          0          0 CaloHitMakerFast
TrigReport        171      20000      20000          0          0 CaloClusterFast
TrigReport        171      20000      20000          0          0 TTmakeSH
TrigReport        171      20000      20000          0          0 TTmakePH
TrigReport        171      20000      20000          0          0 TTflagPH
TrigReport        171      20000      20000          0          0 TTCalTimePeakFinderUe
TrigReport        171      20000       1456      18544          0 cprHelixUeTCFilter
TrigReport        171       1456       1456          0          0 TTCalHelixFinderUe
TrigReport        171       1456       1456          0          0 TTCalHelixMergerUe
TrigReport        171       1456         28       1428          0 cprHelixUeHSFilter

TrigReport ---------- Modules in path: cstCosmicTrackSeed ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        320      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        320      20000          0      20000          0 cstCosmicTrackSeedPS
TrigReport        320          0          0          0          0 TTOmakeSH
TrigReport        320          0          0          0          0 TTOmakePH
TrigReport        320          0          0          0          0 cstCosmicTrackSeedSDCountFilter
TrigReport        320          0          0          0          0 CstSimpleTimeCluster
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTCFilter
TrigReport        320          0          0          0          0 CstLineFinder
TrigReport        320          0          0          0          0 cstCosmicTrackSeedCTSFilter
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTriggerInfoMerger

TrigReport ---------- Modules in path: cstTimeCluster ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        310      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        310      20000          0      20000          0 cstTimeClusterPS
TrigReport        310          0          0          0          0 TTOmakeSH
TrigReport        310          0          0          0          0 TTOmakePH
TrigReport        310          0          0          0          0 cstTimeClusterSDCountFilter
TrigReport        310          0          0          0          0 CstSimpleTimeCluster
TrigReport        310          0          0          0          0 cstTimeClusterTCFilter
TrigReport        310          0          0          0          0 cstTimeClusterTriggerInfoMerger

TrigReport ---------- Modules in path: minBias_CDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        410      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        410      20000          0      20000          0 minBiasCDCountPS
TrigReport        410          0          0          0          0 minBiasCDCountFilter

TrigReport ---------- Modules in path: minBias_SDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        400      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        400      20000          0      20000          0 minBiasSDCountPS
TrigReport        400          0          0          0          0 minBiasSDCountFilter

TrigReport ---------- Modules in path: mprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        210      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        210      20000      20000          0          0 mprDeHighPStopTargPS
TrigReport        210      20000      20000          0          0 CaloHitMakerFast
TrigReport        210      20000      20000          0          0 CaloClusterFast
TrigReport        210      20000      20000          0          0 TTmakeSH
TrigReport        210      20000      20000          0          0 TTmakePH
TrigReport        210      20000      20000          0          0 TTflagPH
TrigReport        210      20000      20000          0          0 TTtimeClusterFinder
TrigReport        210      20000      19813        187          0 mprDeHighPStopTargTCFilter
TrigReport        210      19813      19813          0          0 TTRobustMultiHelixFinder
TrigReport        210      19813      19813          0          0 TTMprHelixMergerDe
TrigReport        210      19813      12188       7625          0 mprDeHighPStopTargHSFilter
TrigReport        210      12188      12188          0          0 TTMprKSFDe
TrigReport        210      12188        263      11925          0 mprDeHighPStopTargKSFilter
TrigReport        210        263        263          0          0 mprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
