   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    07/25/25 15:19:01
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
25-Jul-2025 15:23:37 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
25-Jul-2025 15:23:37 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21724  hash: 5962533537671616341
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 25-Jul-2025 15:23:37 CDT
DbReader::fillValCache took 0.241621 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.24178 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 25-Jul-2025 15:23:38 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 25-Jul-2025 15:23:38 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 25-Jul-2025 15:23:38 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 25-Jul-2025 15:23:39 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 25-Jul-2025 15:23:39 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 25-Jul-2025 15:23:39 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 25-Jul-2025 15:23:40 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 25-Jul-2025 15:23:40 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 25-Jul-2025 15:23:43 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 25-Jul-2025 15:23:48 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 25-Jul-2025 15:23:58 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 25-Jul-2025 15:24:16 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 25-Jul-2025 15:24:51 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 25-Jul-2025 15:26:05 CDT
25-Jul-2025 15:26:37 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
25-Jul-2025 15:26:37 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
25-Jul-2025 15:26:37 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 25-Jul-2025 15:26:37 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 25-Jul-2025 15:28:29 CDT
25-Jul-2025 15:29:33 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          4.67e-06     6.84003e-06    1.817e-05     5.59e-06     2.1429e-06      1125    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         4.33e-06     5.95285e-06   1.3041e-05    5.0605e-06    1.50708e-06      712    
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                       1.0401e-05    1.28503e-05   2.0611e-05    1.22405e-05   1.57657e-06      552    
tprDe_highP:TTKSFDe:LoopHelixFit                                                     0.000156456    0.0013692    0.00576724    0.00105707    0.00111282       121    
cprHelixDe:cprHelixDeTriggerInfoMerger:MergeTriggerInfo                               1.355e-05    1.60534e-05    2.185e-05    1.58605e-05   1.15264e-06      82     
cprDe_highP:TTCalSeedFitDe:LoopHelixFit                                              0.000189747   0.000568872   0.00122222    0.000349695   0.000389072       5     
cprDe_highP:cprDeHighPKSFilter:KalSeedFilter                                          4.84e-06     6.99524e-06   1.6721e-05     5.795e-06    2.15571e-06      46     
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTriggerInfoMerger:MergeTriggerInfo     1.13e-05     1.3847e-05    1.7861e-05     1.451e-05    1.58514e-06      147    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000150195   0.000712541   0.00218345    0.000515881   0.000525705      184    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               4.54e-06     9.67906e-06   1.5011e-05    9.1505e-06    1.88726e-06      194    
cprDe_lowP_stopTarg:TTCalSeedFitDe:LoopHelixFit                                      0.000134565   0.000817853   0.00278413    0.00085419    0.000557246      78     
cprDe_lowP_stopTarg:cprDeLowPStopTargKSFilter:KalSeedFilter                           7.81e-06     1.05743e-05    1.557e-05     9.905e-06    1.87083e-06      78     
apr_highP_stopTarg:aprHighPStopTargKSFilter:KalSeedFilter                             4.74e-06     5.5629e-06     8.73e-06      5.17e-06     9.72197e-07      71     
tprDe_lowP_stopTarg:TThelixFinder:RobustHelixFinder                                   9.24e-06     2.58885e-05   0.000245911   1.4061e-05    3.62121e-05      44     
tprDe_lowP_stopTarg:TTHelixMergerDe:MergeHelices                                      1.053e-05    1.21034e-05    1.753e-05    1.17705e-05   1.35078e-06      44     
cprDe_lowP_stopTarg:cprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.5241e-05    1.65771e-05   2.0841e-05    1.62605e-05   1.13266e-06      20     
cprDe_highP_stopTarg:cprDeHighPStopTargKSFilter:KalSeedFilter                         5.06e-06     6.6259e-06     8.34e-06     6.8255e-06    1.11882e-06      20     
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.3141e-05    1.64165e-05   1.7871e-05    1.6405e-05    8.73798e-07      22     
apr_lowP_multiHelix:TTAprKSF:LoopHelixFit                                            0.000621524   0.00185385    0.00370003    0.00168195    0.000963215      10     
apr_lowP_multiHelix:aprLowPMultiHelixKSFilter:KalSeedFilter                           8.33e-06     1.14354e-05   1.6291e-05    1.09105e-05   2.62934e-06      10     
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkKSFilter:KalSeedFilter            5.51e-06     6.4922e-06     7.981e-06     5.58e-06     1.17106e-06       5     
tprDe_highP:tprDeHighPTriggerInfoMerger:MergeTriggerInfo                             1.2621e-05    1.50508e-05   1.7791e-05     1.584e-05    2.01419e-06       5     
apr_highP:aprHighPTriggerInfoMerger:MergeTriggerInfo                                 1.4901e-05    1.5061e-05    1.5221e-05    1.5061e-05      1.6e-07         2     
cprDe_highP:cprDeHighPTriggerInfoMerger:MergeTriggerInfo                              1.475e-05     1.475e-05     1.475e-05     1.475e-05         0            1     
cprDe_highP_stopTarg:cprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.2911e-05    1.2911e-05    1.2911e-05    1.2911e-05         0            1     
apr_highP_stopTarg:aprHighPStopTargTriggerInfoMerger:MergeTriggerInfo                1.3681e-05    1.3681e-05    1.3681e-05    1.3681e-05         0            1     
tprDe_highP_stopTarg:tprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo             1.237e-05     1.237e-05     1.237e-05     1.237e-05         0            1     
apr_lowP_multiHelix:aprLowPMultiHelixTriggerInfoMerger:MergeTriggerInfo              1.7651e-05    1.7651e-05    1.7651e-05    1.7651e-05         0            1     
=======================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 0.89572 s
    Total time waiting for locks: 1e-06 s
    Total time in locks: 0.728646 s
    valcache memory: 68009 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 4571 failed = 15429

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          1      19999          0 tprDe_highP_stopTarg
TrigReport        101      20000          5      19995          0 tprDe_highP
TrigReport        110      20000        143      19857          0 tprDe_lowP_stopTarg
TrigReport        120      20000        552      19448          0 tprHelixDe_ipa
TrigReport        121      20000        147      19853          0 tprHelixDe_ipa_phiScaled
TrigReport        130      20000       1446      18554          0 tprHelixDe
TrigReport        131      20000       1940      18060          0 tprHelixUe
TrigReport        150      20000          1      19999          0 cprDe_highP_stopTarg
TrigReport        151      20000          1      19999          0 cprDe_highP
TrigReport        160      20000         20      19980          0 cprDe_lowP_stopTarg
TrigReport        170      20000         82      19918          0 cprHelixDe
TrigReport        171      20000         34      19966          0 cprHelixUe
TrigReport        180      20000          1      19999          0 apr_highP_stopTarg
TrigReport        181      20000          2      19998          0 apr_highP
TrigReport        185      20000          0      20000          0 apr_ue_highP
TrigReport        190      20000         22      19978          0 apr_lowP_stopTarg
TrigReport        191      20000          0      20000          0 apr_highP_stopTarg_multiTrk
TrigReport        192      20000          1      19999          0 apr_lowP_multiHelix
TrigReport        195      20000        279      19721          0 aprHelix
TrigReport        200      20000        471      19529          0 caloFast_photon
TrigReport        201      20000       1844      18156          0 caloFast_MVANNCE
TrigReport        202      20000          0      20000          0 caloFast_cosmic
TrigReport        210      20000        308      19692          0 mprDe_highP_stopTarg
TrigReport        220      20000          0      20000          0 caloFast_RMC
TrigReport        310      20000          0      20000          0 cstTimeCluster
TrigReport        320      20000          0      20000          0 cstCosmicTrackSeed
TrigReport        400      20000          0      20000          0 minBias_SDCount
TrigReport        410      20000          0      20000          0 minBias_CDCount
TrigReport        500      20000          0      20000          0 caloHitRec_N0Source

TrigReport ---------- End-path summary ---------
TrigReport        Run    Success      Error

TrigReport ---------- Modules in path: aprHelix ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        195      20000      20000          0          0 processCFOData
TrigReport        195      20000      20000          0          0 aprLowPStopTargPS
TrigReport        195      20000      20000          0          0 CaloHitMakerFast
TrigReport        195      20000      20000          0          0 CaloClusterFast
TrigReport        195      20000      20000          0          0 TTmakeSD
TrigReport        195      20000      20000          0          0 TTmakeSH
TrigReport        195      20000      20000          0          0 TTmakePH
TrigReport        195      20000      20000          0          0 TTflagPH
TrigReport        195      20000      20000          0          0 TTTZClusterFinder
TrigReport        195      20000      16392       3608          0 aprHelixTCFilter
TrigReport        195      16392      16392          0          0 TTAprHelixFinder
TrigReport        195      16392      16392          0          0 TTAprHelixMerger
TrigReport        195      16392        279      16113          0 aprHelixHSFilter
TrigReport        195        279        279          0          0 aprHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        181      20000      20000          0          0 processCFOData
TrigReport        181      20000      20000          0          0 aprHighPPS
TrigReport        181      20000      20000          0          0 CaloHitMakerFast
TrigReport        181      20000      20000          0          0 CaloClusterFast
TrigReport        181      20000      20000          0          0 TTmakeSD
TrigReport        181      20000      20000          0          0 TTmakeSH
TrigReport        181      20000      20000          0          0 TTmakePH
TrigReport        181      20000      20000          0          0 TTflagPH
TrigReport        181      20000      20000          0          0 TTTZClusterFinder
TrigReport        181      20000      16392       3608          0 aprHighPTCFilter
TrigReport        181      16392      16392          0          0 TTAprHelixFinder
TrigReport        181      16392      16392          0          0 TTAprHelixMerger
TrigReport        181      16392        221      16171          0 aprHighPHSFilter
TrigReport        181        221        221          0          0 TTAprKSF
TrigReport        181        221          2        219          0 aprHighPKSFilter
TrigReport        181          2          2          0          0 aprHighPTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        180      20000      20000          0          0 processCFOData
TrigReport        180      20000      20000          0          0 aprHighPStopTargPS
TrigReport        180      20000      20000          0          0 CaloHitMakerFast
TrigReport        180      20000      20000          0          0 CaloClusterFast
TrigReport        180      20000      20000          0          0 TTmakeSD
TrigReport        180      20000      20000          0          0 TTmakeSH
TrigReport        180      20000      20000          0          0 TTmakePH
TrigReport        180      20000      20000          0          0 TTflagPH
TrigReport        180      20000      20000          0          0 TTTZClusterFinder
TrigReport        180      20000      16392       3608          0 aprHighPStopTargTCFilter
TrigReport        180      16392      16392          0          0 TTAprHelixFinder
TrigReport        180      16392      16392          0          0 TTAprHelixMerger
TrigReport        180      16392         71      16321          0 aprHighPStopTargHSFilter
TrigReport        180         71         71          0          0 TTAprKSF
TrigReport        180         71          1         70          0 aprHighPStopTargKSFilter
TrigReport        180          1          1          0          0 aprHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP_stopTarg_multiTrk ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        191      20000      20000          0          0 processCFOData
TrigReport        191      20000      20000          0          0 aprHighPStopTargMultiTrkPS
TrigReport        191      20000      20000          0          0 CaloHitMakerFast
TrigReport        191      20000      20000          0          0 CaloClusterFast
TrigReport        191      20000      20000          0          0 TTmakeSD
TrigReport        191      20000      20000          0          0 TTmakeSH
TrigReport        191      20000      20000          0          0 TTmakePH
TrigReport        191      20000      20000          0          0 TTflagPH
TrigReport        191      20000      20000          0          0 TTTZClusterFinder
TrigReport        191      20000      16392       3608          0 aprHighPStopTargMultiTrkTCFilter
TrigReport        191      16392      16392          0          0 TTAprHelixFinder
TrigReport        191      16392      16392          0          0 TTAprHelixMerger
TrigReport        191      16392          5      16387          0 aprHighPStopTargMultiTrkHSFilter
TrigReport        191          5          5          0          0 TTAprKSF
TrigReport        191          5          0          5          0 aprHighPStopTargMultiTrkKSFilter
TrigReport        191          0          0          0          0 aprHighPStopTargMultiTrkTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_multiHelix ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        192      20000      20000          0          0 processCFOData
TrigReport        192      20000      20000          0          0 aprLowPMultiHelixPS
TrigReport        192      20000      20000          0          0 CaloHitMakerFast
TrigReport        192      20000      20000          0          0 CaloClusterFast
TrigReport        192      20000      20000          0          0 TTmakeSD
TrigReport        192      20000      20000          0          0 TTmakeSH
TrigReport        192      20000      20000          0          0 TTmakePH
TrigReport        192      20000      20000          0          0 TTflagPH
TrigReport        192      20000      20000          0          0 TTTZClusterFinder
TrigReport        192      20000      16392       3608          0 aprLowPMultiHelixTCFilter
TrigReport        192      16392      16392          0          0 TTAprHelixFinder
TrigReport        192      16392      16392          0          0 TTAprHelixMerger
TrigReport        192      16392         10      16382          0 aprLowPMultiHelixHSFilter
TrigReport        192         10         10          0          0 TTAprKSF
TrigReport        192         10          1          9          0 aprLowPMultiHelixKSFilter
TrigReport        192          1          1          0          0 aprLowPMultiHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        190      20000      20000          0          0 processCFOData
TrigReport        190      20000      20000          0          0 aprLowPStopTargPS
TrigReport        190      20000      20000          0          0 CaloHitMakerFast
TrigReport        190      20000      20000          0          0 CaloClusterFast
TrigReport        190      20000      20000          0          0 TTmakeSD
TrigReport        190      20000      20000          0          0 TTmakeSH
TrigReport        190      20000      20000          0          0 TTmakePH
TrigReport        190      20000      20000          0          0 TTflagPH
TrigReport        190      20000      20000          0          0 TTTZClusterFinder
TrigReport        190      20000      16392       3608          0 aprLowPStopTargTCFilter
TrigReport        190      16392      16392          0          0 TTAprHelixFinder
TrigReport        190      16392      16392          0          0 TTAprHelixMerger
TrigReport        190      16392        194      16198          0 aprLowPStopTargHSFilter
TrigReport        190        194        194          0          0 TTAprKSF
TrigReport        190        194         22        172          0 aprLowPStopTargKSFilter
TrigReport        190         22         22          0          0 aprLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_ue_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        185      20000      20000          0          0 processCFOData
TrigReport        185      20000      20000          0          0 aprUeHighPPS
TrigReport        185      20000      20000          0          0 CaloHitMakerFast
TrigReport        185      20000      20000          0          0 CaloClusterFast
TrigReport        185      20000      20000          0          0 TTmakeSD
TrigReport        185      20000      20000          0          0 TTmakeSH
TrigReport        185      20000      20000          0          0 TTmakePH
TrigReport        185      20000      20000          0          0 TTflagPH
TrigReport        185      20000      20000          0          0 TTTZClusterFinder
TrigReport        185      20000      16392       3608          0 aprUeHighPTCFilter
TrigReport        185      16392      16392          0          0 TTAprHelixFinder
TrigReport        185      16392      16392          0          0 TTAprHelixMerger
TrigReport        185      16392        221      16171          0 aprUeHighPHSFilter
TrigReport        185        221        221          0          0 TTAprUeKSF
TrigReport        185        221          0        221          0 aprUeHighPKSFilter
TrigReport        185          0          0          0          0 aprUeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: caloFast_MVANNCE ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        201      20000      20000          0          0 processCFOData
TrigReport        201      20000      20000          0          0 caloFastMVANNCEPS
TrigReport        201      20000      20000          0          0 CaloHitMakerFast
TrigReport        201      20000      20000          0          0 CaloClusterFast
TrigReport        201      20000       1844      18156          0 caloFastMVANNCEFilter

TrigReport ---------- Modules in path: caloFast_RMC ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        220      20000      20000          0          0 processCFOData
TrigReport        220      20000      20000          0          0 caloFastRMCPS
TrigReport        220      20000      20000          0          0 CaloHitMakerFast
TrigReport        220      20000      20000          0          0 CaloClusterFast
TrigReport        220      20000          0      20000          0 caloFastRMCFilter

TrigReport ---------- Modules in path: caloFast_cosmic ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        202      20000      20000          0          0 processCFOData
TrigReport        202      20000      20000          0          0 caloFastCosmicPS
TrigReport        202      20000      20000          0          0 CaloHitMakerFast
TrigReport        202      20000      20000          0          0 CaloClusterFast
TrigReport        202      20000          0      20000          0 caloFastCosmicFilter

TrigReport ---------- Modules in path: caloFast_photon ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        200      20000      20000          0          0 processCFOData
TrigReport        200      20000      20000          0          0 caloFastPhotonPS
TrigReport        200      20000      20000          0          0 CaloHitMakerFast
TrigReport        200      20000      20000          0          0 CaloClusterFast
TrigReport        200      20000        471      19529          0 caloFastPhotonFilter

TrigReport ---------- Modules in path: caloHitRec_N0Source ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        500      20000      20000          0          0 processCFOData
TrigReport        500      20000          0      20000          0 caloHitRecN0SourcePS
TrigReport        500          0          0          0          0 CaloHitMakerFast
TrigReport        500          0          0          0          0 caloHitRecN0SourceFilter

TrigReport ---------- Modules in path: cprDe_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        151      20000      20000          0          0 processCFOData
TrigReport        151      20000      20000          0          0 cprDeHighPPS
TrigReport        151      20000      20000          0          0 CaloHitMakerFast
TrigReport        151      20000      20000          0          0 CaloClusterFast
TrigReport        151      20000      20000          0          0 TTmakeSD
TrigReport        151      20000      20000          0          0 TTmakeSH
TrigReport        151      20000      20000          0          0 TTmakePH
TrigReport        151      20000      20000          0          0 TTflagPH
TrigReport        151      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        151      20000       1794      18206          0 cprDeHighPTCFilter
TrigReport        151       1794       1794          0          0 TTCalHelixFinderDe
TrigReport        151       1794       1794          0          0 TTCalHelixMergerDe
TrigReport        151       1794         46       1748          0 cprDeHighPHSFilter
TrigReport        151         46         46          0          0 TTCalSeedFitDe
TrigReport        151         46          1         45          0 cprDeHighPKSFilter
TrigReport        151          1          1          0          0 cprDeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        150      20000      20000          0          0 processCFOData
TrigReport        150      20000      20000          0          0 cprDeHighPStopTargPS
TrigReport        150      20000      20000          0          0 CaloHitMakerFast
TrigReport        150      20000      20000          0          0 CaloClusterFast
TrigReport        150      20000      20000          0          0 TTmakeSD
TrigReport        150      20000      20000          0          0 TTmakeSH
TrigReport        150      20000      20000          0          0 TTmakePH
TrigReport        150      20000      20000          0          0 TTflagPH
TrigReport        150      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        150      20000       1794      18206          0 cprDeHighPStopTargTCFilter
TrigReport        150       1794       1794          0          0 TTCalHelixFinderDe
TrigReport        150       1794       1794          0          0 TTCalHelixMergerDe
TrigReport        150       1794         20       1774          0 cprDeHighPStopTargHSFilter
TrigReport        150         20         20          0          0 TTCalSeedFitDe
TrigReport        150         20          1         19          0 cprDeHighPStopTargKSFilter
TrigReport        150          1          1          0          0 cprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        160      20000      20000          0          0 processCFOData
TrigReport        160      20000      20000          0          0 cprDeLowPStopTargPS
TrigReport        160      20000      20000          0          0 CaloHitMakerFast
TrigReport        160      20000      20000          0          0 CaloClusterFast
TrigReport        160      20000      20000          0          0 TTmakeSD
TrigReport        160      20000      20000          0          0 TTmakeSH
TrigReport        160      20000      20000          0          0 TTmakePH
TrigReport        160      20000      20000          0          0 TTflagPH
TrigReport        160      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        160      20000       1794      18206          0 cprDeLowPStopTargTCFilter
TrigReport        160       1794       1794          0          0 TTCalHelixFinderDe
TrigReport        160       1794       1794          0          0 TTCalHelixMergerDe
TrigReport        160       1794         78       1716          0 cprDeLowPStopTargHSFilter
TrigReport        160         78         78          0          0 TTCalSeedFitDe
TrigReport        160         78         20         58          0 cprDeLowPStopTargKSFilter
TrigReport        160         20         20          0          0 cprDeLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixDe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        170      20000      20000          0          0 processCFOData
TrigReport        170      20000      20000          0          0 cprHelixDePS
TrigReport        170      20000      20000          0          0 CaloHitMakerFast
TrigReport        170      20000      20000          0          0 CaloClusterFast
TrigReport        170      20000      20000          0          0 TTmakeSD
TrigReport        170      20000      20000          0          0 TTmakeSH
TrigReport        170      20000      20000          0          0 TTmakePH
TrigReport        170      20000      20000          0          0 TTflagPH
TrigReport        170      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        170      20000       1794      18206          0 cprHelixDeTCFilter
TrigReport        170       1794       1794          0          0 TTCalHelixFinderDe
TrigReport        170       1794       1794          0          0 TTCalHelixMergerDe
TrigReport        170       1794         82       1712          0 cprHelixDeHSFilter
TrigReport        170         82         82          0          0 cprHelixDeTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixUe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        171      20000      20000          0          0 processCFOData
TrigReport        171      20000      20000          0          0 cprHelixUePS
TrigReport        171      20000      20000          0          0 CaloHitMakerFast
TrigReport        171      20000      20000          0          0 CaloClusterFast
TrigReport        171      20000      20000          0          0 TTmakeSD
TrigReport        171      20000      20000          0          0 TTmakeSH
TrigReport        171      20000      20000          0          0 TTmakePH
TrigReport        171      20000      20000          0          0 TTflagPH
TrigReport        171      20000      20000          0          0 TTCalTimePeakFinderUe
TrigReport        171      20000       1738      18262          0 cprHelixUeTCFilter
TrigReport        171       1738       1738          0          0 TTCalHelixFinderUe
TrigReport        171       1738       1738          0          0 TTCalHelixMergerUe
TrigReport        171       1738         34       1704          0 cprHelixUeHSFilter

TrigReport ---------- Modules in path: cstCosmicTrackSeed ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        320      20000      20000          0          0 processCFOData
TrigReport        320      20000          0      20000          0 cstCosmicTrackSeedPS
TrigReport        320          0          0          0          0 TTmakeSD
TrigReport        320          0          0          0          0 TTOmakeSH
TrigReport        320          0          0          0          0 TTOmakePH
TrigReport        320          0          0          0          0 cstCosmicTrackSeedSDCountFilter
TrigReport        320          0          0          0          0 CstSimpleTimeCluster
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTCFilter
TrigReport        320          0          0          0          0 CstLineFinder
TrigReport        320          0          0          0          0 cstCosmicTrackSeedCTSFilter
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTriggerInfoMerger

TrigReport ---------- Modules in path: cstTimeCluster ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        310      20000      20000          0          0 processCFOData
TrigReport        310      20000          0      20000          0 cstTimeClusterPS
TrigReport        310          0          0          0          0 TTmakeSD
TrigReport        310          0          0          0          0 TTOmakeSH
TrigReport        310          0          0          0          0 TTOmakePH
TrigReport        310          0          0          0          0 cstTimeClusterSDCountFilter
TrigReport        310          0          0          0          0 CstSimpleTimeCluster
TrigReport        310          0          0          0          0 cstTimeClusterTCFilter
TrigReport        310          0          0          0          0 cstTimeClusterTriggerInfoMerger

TrigReport ---------- Modules in path: minBias_CDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        410      20000      20000          0          0 processCFOData
TrigReport        410      20000          0      20000          0 minBiasCDCountPS
TrigReport        410          0          0          0          0 minBiasCDCountFilter

TrigReport ---------- Modules in path: minBias_SDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        400      20000      20000          0          0 processCFOData
