   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_38_00    KinKal v03_07_00
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p107    09/11/26 16:15:24
   ******************************************************************
DbService  Sim_best v1_5   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 173  hash: 7808423069682089368
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
11-Sep-2026 16:19:54 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Sep-2026 16:19:55 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21808  hash: 5768887385922336940
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 11-Sep-2026 16:19:55 CDT
DbReader::fillValCache took 4.28183 s
DbEngine confirmed purpose and version:
Sim_best 1/5/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       5
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       5
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan      10
             CRVSiPM      10
           CRVPhoton      10
             CRVTime      10
DbEngine inclusive beginJob time was 4.28205 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 11-Sep-2026 16:20:00 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 11-Sep-2026 16:20:00 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 11-Sep-2026 16:20:00 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 11-Sep-2026 16:20:00 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 11-Sep-2026 16:20:00 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 11-Sep-2026 16:20:00 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 11-Sep-2026 16:20:01 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 11-Sep-2026 16:20:02 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 11-Sep-2026 16:20:04 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 11-Sep-2026 16:20:09 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 11-Sep-2026 16:20:19 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 11-Sep-2026 16:20:39 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 11-Sep-2026 16:21:14 CDT
KalSegment: Invalid time range, tmin 0.490823 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 0.490823 tmax 1.63042e-322
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 11-Sep-2026 16:22:29 CDT
11-Sep-2026 16:23:02 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Sep-2026 16:23:02 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
11-Sep-2026 16:23:02 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 0.171273 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 0.171273 tmax 2.42092e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 11-Sep-2026 16:24:58 CDT
11-Sep-2026 16:26:04 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200PS:PrescaleEvent                          1.85e-06     2.12912e-06    8.62e-06       2.1e-06     2.60544e-07     20000   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TCFilter:TimeClusterFilter                 6.3e-06     7.03534e-06   2.0851e-05     6.941e-06    5.93069e-07     20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiPS:PrescaleEvent                              1.89e-06     2.20935e-06    9.17e-06      2.18e-06     2.88848e-07     20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTCFilter:TimeClusterFilter                    7.31e-06     9.12205e-06   0.000207619    8.35e-06     1.03864e-05     20000   
tpr_HlxDe_30p_IPAPhi:TrigHelixFinder:RobustHelixFinder                              8.71e-06     0.000640933    0.017895     0.000347824   0.000962469     19889   
tpr_HlxDe_30p_IPAPhi:TrigHelixMergerDe:MergeHelices                                 9.821e-06    1.47012e-05   0.000221661    1.365e-05    4.81709e-06     19889   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiHSFilter:HelixFilter                           5.7e-06     7.53913e-06   2.6061e-05     7.021e-06    1.3116e-06      19889   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAPS:PrescaleEvent                                    1.93e-06     2.80877e-06    9.55e-06      2.76e-06     3.76009e-07     20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATCFilter:TimeClusterFilter                          6.651e-06    1.02483e-05   0.00020008    1.0011e-05    3.80947e-06     20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAHSFilter:HelixFilter                                  5e-06       6.21e-06     1.6911e-05     5.831e-06    1.00025e-06     19889   
tpr_HlxUe_50m30p:TprHlxUe50m30pPS:PrescaleEvent                                     1.83e-06     2.25997e-06    9.53e-06      2.22e-06     3.00308e-07     20000   
tpr_HlxUe_50m30p:TrigTimeClusterFinderUe:TimeClusterFinder                         2.8391e-05    0.00171954     0.0287742    0.00102355    0.00215265      20000   
tpr_HlxUe_50m30p:TprHlxUe50m30pTCFilter:TimeClusterFilter                           7.64e-06     1.15013e-05   0.000193069    1.154e-05    2.00127e-06     20000   
tpr_HlxUe_50m30p:TrigHelixFinderUe:RobustHelixFinder                                7.79e-06     0.000547985    0.0187096    0.000285982   0.000827365     19881   
tpr_HlxUe_50m30p:TrigHelixMergerUe:MergeHelices                                     9.59e-06     1.44515e-05   0.00020981     1.356e-05    4.33403e-06     19881   
tpr_HlxUe_50m30p:TprHlxUe50m30pHSFilter:HelixFilter                                 5.61e-06     7.64585e-06   4.7623e-05     6.89e-06     1.75536e-06     19881   
tpr_HlxDe_70m50p:TprHlxDe70m50pPS:PrescaleEvent                                     2.04e-06     3.06956e-06    9.67e-06      3.08e-06     4.19218e-07     20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pTCFilter:TimeClusterFilter                           6.44e-06     1.01964e-05   0.000202838   9.9655e-06    5.7099e-06      20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pHSFilter:HelixFilter                                 5.15e-06     6.95073e-06   2.2091e-05     6.181e-06    1.64272e-06     19889   
tpr_TrkDe_50_D0200:TprTrkDe50D0200PS:PrescaleEvent                                  1.871e-06    2.43745e-06   1.1571e-05      2.4e-06     3.19257e-07     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200TCFilter:TimeClusterFilter                        7.04e-06     8.98104e-06   0.000218319    8.621e-06    5.94607e-06     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200HSFilter:HelixFilter                              5.12e-06     6.41528e-06    1.899e-05     5.83e-06     1.24177e-06     19935   
tpr_TrkDe_80m70p:TprTrkDe80m70pPS:PrescaleEvent                                     1.87e-06     2.34529e-06   1.2491e-05     2.24e-06     4.3051e-07      20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pTCFilter:TimeClusterFilter                           6.741e-06    8.56628e-06   0.000442008    7.92e-06     6.93895e-06     20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pHSFilter:HelixFilter                                 4.91e-06     6.32923e-06   7.9943e-05     5.57e-06     1.73947e-06     19889   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200PS:PrescaleEvent                          1.82e-06     2.2328e-06     9.26e-06      2.18e-06     3.02052e-07     20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.33e-06     8.05337e-06   0.000215629    7.55e-06     6.86545e-06     20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200HSFilter:HelixFilter                      4.77e-06     5.91542e-06    1.715e-05     5.35e-06     1.20849e-06     19889   
[art]:TriggerResults:TriggerResultInserter                                          3.52e-06     4.01653e-06   1.7241e-05     3.97e-06     3.73036e-07     20000   
apr_TC_calo:AprTCCaloTriggerInfoMerger:MergeTriggerInfo                            1.8461e-05    2.01439e-05   8.0454e-05    1.9861e-05    1.72994e-06     2255    
calo_cluster_60:CaloCluster60TriggerInfoMerger:MergeTriggerInfo                     1.071e-05    1.50644e-05   2.8241e-05    1.54505e-05   2.86829e-06     1368    
calo_cluster_50:CaloCluster50TriggerInfoMerger:MergeTriggerInfo                     9.77e-06     1.52851e-05   2.8932e-05    1.5591e-05    3.37382e-06     3518    
cpr_HlxUe_40:TrigCalHelixFinderUe:CalHelixFinder                                   2.2861e-05    0.000166285   0.00228343    0.000111445   0.000161151     1717    
cpr_HlxUe_40:TrigCalHelixMergerUe:MergeHelices                                     1.0861e-05    1.25492e-05   2.7271e-05     1.231e-05    1.25944e-06     1717    
cpr_HlxUe_40:CprHlxUe40HSFilter:HelixFilter                                         5.58e-06     6.61838e-06   1.6701e-05     6.41e-06     8.54327e-07     1717    
cpr_HlxDe_50:TrigCalHelixFinderDe:CalHelixFinder                                    2.017e-05    0.000175806   0.00251364    0.000116886   0.000180656     1793    
cpr_HlxDe_50:TrigCalHelixMergerDe:MergeHelices                                     1.0041e-05    1.23814e-05   0.000191749    1.186e-05    5.03333e-06     1793    
cpr_HlxDe_50:CprHlxDe50HSFilter:HelixFilter                                         5.65e-06     6.66194e-06   1.6101e-05     6.341e-06    1.02006e-06     1793    
cpr_TrkDe_50_D0200:CprTrkDe50D0200HSFilter:HelixFilter                              5.06e-06     5.98823e-06    1.328e-05     5.75e-06     7.66956e-07     1793    
cpr_TrkDe_70:CprTrkDe70HSFilter:HelixFilter                                         4.78e-06     5.66613e-06   1.3981e-05     5.38e-06     9.42889e-07     1793    
cpr_TrkDe_75:CprTrkDe75HSFilter:HelixFilter                                         4.78e-06     5.49354e-06    1.228e-05     5.25e-06     7.69977e-07     1793    
cpr_TrkDe_75m70p:CprTrkDe75m70pHSFilter:HelixFilter                                 4.84e-06     5.4888e-06     1.297e-05     5.28e-06     6.82026e-07     1793    
cpr_TrkDe_80m70p:CprTrkDe80m70pHSFilter:HelixFilter                                 4.871e-06    5.59369e-06   1.3201e-05     5.35e-06     7.6458e-07      1793    
cpr_TrkDe_70_D0200:CprTrkDe70D0200HSFilter:HelixFilter                               4.6e-06     5.33492e-06   1.3101e-05     5.09e-06     7.3584e-07      1793    
cpr_TrkDe_75_D0200:CprTrkDe75D0200HSFilter:HelixFilter                              4.92e-06     5.62735e-06   1.4491e-05     5.421e-06    7.15498e-07     1793    
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200HSFilter:HelixFilter                        5e-06      5.64342e-06   1.2321e-05     5.43e-06     6.51291e-07     1793    
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200HSFilter:HelixFilter                      4.91e-06     5.6624e-06    1.1791e-05     5.45e-06     6.81439e-07     1793    
tpr_HlxDe_70m50p:TprHlxDe70m50pTriggerInfoMerger:MergeTriggerInfo                   1.589e-05    1.94796e-05   4.1541e-05    1.9256e-05    2.1686e-06      1350    
tpr_TrkDe_50_D0200:TrigKSFDe:LoopHelixFit                                          0.000160416   0.00156146    0.00935553    0.00135856    0.000961031     1651    
tpr_TrkDe_50_D0200:TprTrkDe50D0200KSFilter:KalSeedFilter                            8.08e-06     1.22248e-05   2.8151e-05    1.3051e-05    2.8001e-06      1651    
apr_TrkDe_50_D0200:TrigAprKSF:LoopHelixFit                                         0.000166407   0.00099155    0.00572343    0.000762281   0.000800203      605    
apr_TrkDe_50_D0200:AprTrkDe50D0200KSFilter:KalSeedFilter                            7.65e-06     1.0914e-05    2.1501e-05     9.701e-06    2.60451e-06      605    
apr_TrkDe_50_D0200:AprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               1.9591e-05    2.15338e-05   3.4201e-05    2.1101e-05    1.7291e-06       142    
tpr_HlxUe_50m30p:TprHlxUe50m30pTriggerInfoMerger:MergeTriggerInfo                  1.8481e-05    2.12491e-05   4.0222e-05    2.1121e-05    1.3038e-06      1778    
apr_TrkUe_80m70p:TrigAprUeKSF:LoopHelixFit                                         0.000152466   0.000620229   0.00409323    0.000347192   0.000586965      297    
apr_TrkUe_80m70p:AprTrkUe80m70pKSFilter:KalSeedFilter                               7.38e-06     9.4944e-06    1.6211e-05     9.081e-06    1.52122e-06      297    
apr_TrkDe_70:TrigAprKSF:LoopHelixFit                                               0.000143115   0.00075333    0.00313772    0.000512266   0.000640581      124    
apr_TrkDe_70:AprTrkDe70KSFilter:KalSeedFilter                                       4.44e-06     7.1736e-06     1.616e-05     5.881e-06    2.26042e-06      384    
apr_TrkDe_75:AprTrkDe75KSFilter:KalSeedFilter                                       4.34e-06     5.44679e-06   1.2351e-05     4.92e-06     1.33527e-06      346    
apr_TrkDe_75m70p:AprTrkDe75m70pKSFilter:KalSeedFilter                               4.23e-06     5.2535e-06    1.3441e-05     4.731e-06    1.39541e-06      355    
apr_TrkDe_80m70p:AprTrkDe80m70pKSFilter:KalSeedFilter                               4.23e-06     5.21329e-06   1.3701e-05     4.831e-06    1.20559e-06      297    
apr_TrkDe_75_D0200:AprTrkDe75D0200KSFilter:KalSeedFilter                            4.21e-06     5.39508e-06    1.042e-05     5.01e-06     1.16615e-06      346    
tpr_TrkDe_80m70p:TprTrkDe80m70pKSFilter:KalSeedFilter                               4.83e-06     7.63174e-06   1.9251e-05     8.155e-06    2.61092e-06     1046    
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.51e-06     6.96136e-06   1.5001e-05    6.9305e-06    1.9621e-06       646    
tpr_TrkDe_50_D0200:TprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               1.9611e-05    2.10784e-05   2.6531e-05    2.0851e-05    1.01777e-06      165    
apr_Hlx_30:AprHlx30TriggerInfoMerger:MergeTriggerInfo                              1.8391e-05    2.12074e-05   0.000124044   2.08855e-05   4.00487e-06      718    
apr_Hlx_50:AprHlx50TriggerInfoMerger:MergeTriggerInfo                               1.335e-05    1.49215e-05   2.8191e-05    1.47455e-05   1.20609e-06      718    
calo_cluster_80:CaloCluster80TriggerInfoMerger:MergeTriggerInfo                     1.447e-05    1.66203e-05    2.473e-05    1.56905e-05   1.99942e-06      284    
calo_cluster_75:CaloCluster75TriggerInfoMerger:MergeTriggerInfo                    1.1741e-05    1.46045e-05   2.5181e-05    1.3771e-05    2.29826e-06      439    
calo_cluster_70:CaloCluster70TriggerInfoMerger:MergeTriggerInfo                     1.218e-05    1.47973e-05   3.2972e-05    1.3921e-05    2.26755e-06      650    
tpr_TrkDe_50_D0200:TrigHelixFinder:RobustHelixFinder                                9.46e-06     2.73466e-05   0.000216391   1.6726e-05    3.20001e-05      46     
tpr_TrkDe_50_D0200:TrigHelixMergerDe:MergeHelices                                  1.0141e-05    1.24769e-05   1.6021e-05    1.2391e-05    1.11153e-06      46     
tpr_TrkDe_80m70p:TrigKSFDe:LoopHelixFit                                            0.000154416   0.00120022    0.00649709    0.00101632    0.000894029      112    
calo_photon:CaloPhotonTriggerInfoMerger:MergeTriggerInfo                           1.2001e-05    1.54043e-05   2.3671e-05     1.538e-05    1.36126e-06      469    
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATriggerInfoMerger:MergeTriggerInfo                 1.5521e-05    1.99472e-05   3.5491e-05     2.052e-05    2.0402e-06       515    
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       2.1061e-05    2.39271e-05   4.7762e-05    2.3016e-05    2.91308e-06      382    
cpr_HlxDe_50:CprHlxDe50TriggerInfoMerger:MergeTriggerInfo                          1.8311e-05    2.10016e-05   2.7481e-05    2.08055e-05   1.28913e-06      78     
cpr_TrkDe_50_D0200:TrigCalSeedFitDe:LoopHelixFit                                   0.000168426   0.000860191   0.00252317    0.00080637    0.000586695      81     
cpr_TrkDe_50_D0200:CprTrkDe50D0200KSFilter:KalSeedFilter                             8.8e-06     1.15875e-05   1.5231e-05     1.059e-05    2.16169e-06      81     
cpr_TrkDe_70:CprTrkDe70KSFilter:KalSeedFilter                                       5.09e-06     7.1314e-06    1.0611e-05     5.99e-06     1.71965e-06      50     
cpr_TrkDe_75:CprTrkDe75KSFilter:KalSeedFilter                                       4.75e-06     6.82905e-06   1.5221e-05     5.86e-06     2.00623e-06      42     
cpr_TrkDe_75m70p:CprTrkDe75m70pKSFilter:KalSeedFilter                               4.84e-06     6.40907e-06   1.1001e-05    5.5755e-06    1.46812e-06      44     
cpr_TrkDe_80m70p:CprTrkDe80m70pKSFilter:KalSeedFilter                               4.98e-06     6.53325e-06   1.4041e-05    5.7205e-06    1.74411e-06      44     
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTriggerInfoMerger:MergeTriggerInfo           1.9921e-05    2.16509e-05   2.9101e-05    2.1331e-05    1.48147e-06      121    
apr_TrkDe_70_D0200:AprTrkDe70D0200KSFilter:KalSeedFilter                            4.39e-06     5.58011e-06     8.8e-06      4.92e-06     1.30779e-06      101    
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200KSFilter:KalSeedFilter                    4.53e-06     5.60666e-06     1.3e-05        5e-06      1.4483e-06       93     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.55e-06     5.55511e-06    9.49e-06      5.175e-06    1.08248e-06      72     
cpr_TrkDe_70_D0200:CprTrkDe70D0200KSFilter:KalSeedFilter                             5.1e-06     7.02285e-06    9.191e-06     7.27e-06     1.39767e-06      20     
cpr_TrkDe_75_D0200:CprTrkDe75D0200KSFilter:KalSeedFilter                            5.29e-06     7.25547e-06   1.2961e-05      7.6e-06     1.87735e-06      17     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200KSFilter:KalSeedFilter                    4.86e-06     6.93417e-06    9.14e-06      7.55e-06     1.29176e-06      18     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.96e-06     6.74689e-06    8.731e-06    7.4605e-06    1.43892e-06      18     
calo_RMC:CaloRMCTriggerInfoMerger:MergeTriggerInfo                                  1.211e-05    1.3018e-05    1.5511e-05     1.286e-05    6.14251e-07      41     
calo_NNCE:CaloNNCETriggerInfoMerger:MergeTriggerInfo                               1.3731e-05    1.46398e-05   1.7131e-05     1.456e-05    7.14427e-07      32     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixKSFilter:KalSeedFilter                          5.46e-06     7.6999e-06    1.3591e-05     6.041e-06    2.51541e-06      21     
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkKSFilter:KalSeedFilter         5.491e-06    5.77367e-06      6e-06       5.83e-06     2.11582e-07       3     
cpr_TrkDe_50_D0200:CprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               2.1131e-05    2.19273e-05   2.4061e-05    2.1856e-05    6.39486e-07      22     
apr_TrkDe_70:AprTrkDe70TriggerInfoMerger:MergeTriggerInfo                          1.8091e-05    1.95515e-05   2.3731e-05    1.90555e-05   1.35734e-06      14     
apr_TrkDe_70_D0200:AprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo                1.557e-05    1.78957e-05   1.9491e-05    1.85555e-05   1.63078e-06       6     
cpr_TrkDe_70:CprTrkDe70TriggerInfoMerger:MergeTriggerInfo                          1.7891e-05    1.9722e-05     2.357e-05    1.8616e-05     2.223e-06        8     
cpr_TrkDe_70_D0200:CprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo                1.581e-05    1.67269e-05   1.7931e-05    1.6171e-05    8.66535e-07       8     
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TriggerInfoMerger:MergeTriggerInfo                  1.7341e-05    1.95409e-05   2.1291e-05    1.9591e-05    8.41827e-07      17     
tpr_TrkDe_80m70p:TprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                  1.7491e-05    1.94827e-05   2.1351e-05    2.0031e-05    1.37782e-06       6     
cpr_TrkDe_75:CprTrkDe75TriggerInfoMerger:MergeTriggerInfo                          1.6081e-05    1.6989e-05    1.8171e-05    1.6721e-05    7.1351e-07        5     
cpr_TrkDe_75m70p:CprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                   1.522e-05    1.58302e-05    1.671e-05     1.561e-05    5.14906e-07       5     
cpr_TrkDe_75_D0200:CprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo                1.528e-05    1.62528e-05   1.7941e-05    1.6191e-05    9.79288e-07       5     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.473e-05    1.55006e-05    1.648e-05    1.5351e-05    5.99163e-07       5     
apr_TrkDe_75:AprTrkDe75TriggerInfoMerger:MergeTriggerInfo                          1.6401e-05    1.84037e-05   2.1341e-05    1.8031e-05    1.74766e-06       7     
apr_TrkDe_75m70p:AprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                   1.596e-05    1.70736e-05   2.0261e-05    1.6551e-05    1.36564e-06       7     
apr_TrkDe_80m70p:AprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                  1.5691e-05    1.64007e-05   1.6761e-05     1.675e-05    5.0183e-07        3     
apr_TrkDe_75_D0200:AprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo               1.5331e-05    1.64634e-05   1.7511e-05    1.6531e-05    6.76364e-07       7     
cpr_TrkDe_70:TrigCalSeedFitDe:LoopHelixFit                                         0.00125521    0.00125521    0.00125521    0.00125521         0            1     
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.6451e-05    1.6846e-05    1.7241e-05    1.6846e-05     3.95e-07         2     
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.6211e-05    1.6904e-05     1.774e-05    1.6761e-05    6.32349e-07       3     
cpr_TrkDe_80m70p:CprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                  1.8201e-05    1.8201e-05    1.8201e-05    1.8201e-05         0            1     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.463e-05     1.463e-05     1.463e-05     1.463e-05         0            1     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTriggerInfoMerger:MergeTriggerInfo             1.9541e-05    2.3006e-05    2.6471e-05    2.3006e-05     3.465e-06        2     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.6161e-05    1.6161e-05    1.6161e-05    1.6161e-05         0            1     
apr_TrkUe_80m70p:AprTrkUe80m70pTriggerInfoMerger:MergeTriggerInfo                  2.2101e-05    2.2101e-05    2.2101e-05    2.2101e-05         0            1     
=====================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 8.71013 s
    Total time waiting for locks: 0 s
    Total time in locks: 4.50439 s
    valcache memory: 149968 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 5734 failed = 14266

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          2      19998          0 tpr_TrkDe_80m70p_D0200
TrigReport        110      20000          6      19994          0 tpr_TrkDe_80m70p
TrigReport        125      20000        165      19835          0 tpr_TrkDe_50_D0200
TrigReport        130      20000       1350      18650          0 tpr_HlxDe_70m50p
TrigReport        131      20000       1778      18222          0 tpr_HlxUe_50m30p
TrigReport        140      20000        515      19485          0 tpr_HlxDe_30p_IPA
TrigReport        141      20000        121      19879          0 tpr_HlxDe_30p_IPAPhi
TrigReport        150      20000          1      19999          0 cpr_TrkDe_80m70p_D0200
TrigReport        151      20000          5      19995          0 cpr_TrkDe_75m70p_D0200
TrigReport        152      20000          5      19995          0 cpr_TrkDe_75_D0200
TrigReport        153      20000          8      19992          0 cpr_TrkDe_70_D0200
TrigReport        160      20000          1      19999          0 cpr_TrkDe_80m70p
TrigReport        161      20000          5      19995          0 cpr_TrkDe_75m70p
TrigReport        162      20000          5      19995          0 cpr_TrkDe_75
TrigReport        163      20000          8      19992          0 cpr_TrkDe_70
TrigReport        175      20000         22      19978          0 cpr_TrkDe_50_D0200
TrigReport        180      20000         78      19922          0 cpr_HlxDe_50
TrigReport        181      20000         21      19979          0 cpr_HlxUe_40
TrigReport        200      20000          1      19999          0 apr_TrkDe_80m70p_D0200
TrigReport        201      20000          3      19997          0 apr_TrkDe_75m70p_D0200
TrigReport        202      20000          7      19993          0 apr_TrkDe_75_D0200
TrigReport        203      20000          6      19994          0 apr_TrkDe_70_D0200
TrigReport        210      20000          3      19997          0 apr_TrkDe_80m70p
TrigReport        211      20000          7      19993          0 apr_TrkDe_75m70p
TrigReport        212      20000          7      19993          0 apr_TrkDe_75
TrigReport        213      20000         14      19986          0 apr_TrkDe_70
TrigReport        230      20000          1      19999          0 apr_TrkUe_80m70p
TrigReport        240      20000          0      20000          0 apr_TwoTrkDe_80m70p_D0200
TrigReport        250      20000          2      19998          0 apr_TwoTrkDe_50
TrigReport        255      20000         17      19983          0 apr_Hlx_50_Hlx_30
TrigReport        260      20000        142      19858          0 apr_TrkDe_50_D0200
TrigReport        265      20000        718      19282          0 apr_Hlx_50
TrigReport        266      20000        718      19282          0 apr_Hlx_30
TrigReport        270      20000          0      20000          0 apr_proton
TrigReport        275      20000        382      19618          0 mpr_TrkDe_80m70p_D0200
TrigReport        400      20000        469      19531          0 calo_photon
TrigReport        401      20000         32      19968          0 calo_NNCE
TrigReport        402      20000          0      20000          0 calo_cosmic
TrigReport        420      20000         41      19959          0 calo_RMC
TrigReport        425      20000       3518      16482          0 calo_cluster_50
TrigReport        426      20000       1368      18632          0 calo_cluster_60
TrigReport        427      20000        650      19350          0 calo_cluster_70
