   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_06
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p073    04/03/25 09:45:09
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
03-Apr-2025 09:54:09 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
03-Apr-2025 09:54:10 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21307  hash: 1525154414672077270
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 03-Apr-2025 09:54:47 CDT
DbReader::fillValCache took 0.260917 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.261152 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 03-Apr-2025 09:54:48 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 03-Apr-2025 09:54:48 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 03-Apr-2025 09:54:48 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 03-Apr-2025 09:54:48 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 03-Apr-2025 09:54:48 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 03-Apr-2025 09:54:48 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 03-Apr-2025 09:54:49 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 03-Apr-2025 09:54:50 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 03-Apr-2025 09:54:52 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 03-Apr-2025 09:54:56 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 03-Apr-2025 09:55:06 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 03-Apr-2025 09:55:24 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 03-Apr-2025 09:55:58 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 03-Apr-2025 09:57:10 CDT
03-Apr-2025 09:57:41 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
03-Apr-2025 09:57:41 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
03-Apr-2025 09:57:41 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 03-Apr-2025 09:57:41 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 03-Apr-2025 09:59:32 CDT
03-Apr-2025 10:00:34 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               6.332e-06    1.35489e-05   5.8291e-05    1.22435e-05   5.45705e-06      212    
cprDe_lowP_stopTarg:TTCalSeedFitDe:LoopHelixFit                                      0.000140088   0.000977725   0.00355712    0.00110808    0.000704075      69     
cprDe_lowP_stopTarg:cprDeLowPStopTargKSFilter:KalSeedFilter                           8.787e-06    1.41067e-05   3.4626e-05    1.3366e-05    4.48289e-06      69     
apr_highP_stopTarg:aprHighPStopTargKSFilter:KalSeedFilter                             4.959e-06    6.35861e-06   2.2212e-05     5.66e-06     2.28451e-06      69     
cprDe_lowP_stopTarg:cprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.6401e-05    2.28459e-05   4.3473e-05    1.9487e-05    6.84139e-06      18     
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.6952e-05    2.04461e-05    3.179e-05    1.85905e-05   3.87154e-06      24     
apr_lowP_stopTarg_multiTrk:TTAprKSF:LoopHelixFit                                     0.000935168   0.00124585    0.00176535    0.00114145    0.00031942        4     
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkKSFilter:KalSeedFilter              9.518e-06    1.34305e-05    1.558e-05    1.4312e-05    2.3449e-06        4     
cprDe_highP_stopTarg:cprDeHighPStopTargKSFilter:KalSeedFilter                         5.26e-06     7.82411e-06   2.3133e-05    6.8035e-06    3.91234e-06      18     
tprDe_highP:tprDeHighPTriggerInfoMerger:MergeTriggerInfo                             1.6482e-05    1.76737e-05   1.8425e-05    1.7894e-05    7.32541e-07       4     
cprDe_highP:cprDeHighPTriggerInfoMerger:MergeTriggerInfo                             1.6582e-05    1.6582e-05    1.6582e-05    1.6582e-05         0            1     
cprDe_highP_stopTarg:cprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.3907e-05    1.3907e-05    1.3907e-05    1.3907e-05         0            1     
apr_highP:aprHighPTriggerInfoMerger:MergeTriggerInfo                                 2.5298e-05    2.5298e-05    2.5298e-05    2.5298e-05         0            1     
=======================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 0.90097 s
    Total time waiting for locks: 1e-06 s
    Total time in locks: 0.720715 s
    valcache memory: 58065 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 4452 failed = 15548

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          0      20000          0 tprDe_highP_stopTarg
TrigReport        101      20000          4      19996          0 tprDe_highP
TrigReport        110      20000        166      19834          0 tprDe_lowP_stopTarg
TrigReport        120      20000        543      19457          0 tprHelixDe_ipa
TrigReport        121      20000        139      19861          0 tprHelixDe_ipa_phiScaled
TrigReport        130      20000       1413      18587          0 tprHelixDe
TrigReport        131      20000       1884      18116          0 tprHelixUe
TrigReport        150      20000          1      19999          0 cprDe_highP_stopTarg
TrigReport        151      20000          1      19999          0 cprDe_highP
TrigReport        160      20000         18      19982          0 cprDe_lowP_stopTarg
TrigReport        170      20000         73      19927          0 cprHelixDe
TrigReport        171      20000         28      19972          0 cprHelixUe
TrigReport        180      20000          0      20000          0 apr_highP_stopTarg
TrigReport        181      20000          1      19999          0 apr_highP
TrigReport        190      20000         24      19976          0 apr_lowP_stopTarg
TrigReport        191      20000          0      20000          0 apr_lowP_stopTarg_multiTrk
TrigReport        195      20000        306      19694          0 aprHelix
TrigReport        200      20000        471      19529          0 caloFast_photon
TrigReport        201      20000       1844      18156          0 caloFast_MVANNCE
TrigReport        202      20000          0      20000          0 caloFast_cosmic
TrigReport        210      20000        268      19732          0 mprDe_highP_stopTarg
TrigReport        220      20000          0      20000          0 caloFast_RMC
TrigReport        310      20000          0      20000          0 cstTimeCluster
TrigReport        320      20000          0      20000          0 cstCosmicTrackSeed
TrigReport        400      20000          0      20000          0 minBias_SDCount
TrigReport        410      20000          0      20000          0 minBias_CDCount
TrigReport        500      20000          0      20000          0 caloHitRec_N0Source

TrigReport ---------- End-path summary ---------
TrigReport        Run    Success      Error

TrigReport ---------- Modules in path: aprHelix ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        195      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        195      20000      20000          0          0 aprLowPStopTargPS
TrigReport        195      20000      20000          0          0 CaloHitMakerFast
TrigReport        195      20000      20000          0          0 CaloClusterFast
TrigReport        195      20000      20000          0          0 TTmakeSH
TrigReport        195      20000      20000          0          0 TTmakePH
TrigReport        195      20000      20000          0          0 TTflagPH
TrigReport        195      20000      20000          0          0 TTTZClusterFinder
TrigReport        195      20000      15995       4005          0 aprHelixTCFilter
TrigReport        195      15995      15995          0          0 TTAprHelixFinder
TrigReport        195      15995      15995          0          0 TTAprHelixMerger
TrigReport        195      15995        306      15689          0 aprHelixHSFilter
TrigReport        195        306        306          0          0 aprHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        181      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        181      20000      20000          0          0 aprHighPPS
TrigReport        181      20000      20000          0          0 CaloHitMakerFast
TrigReport        181      20000      20000          0          0 CaloClusterFast
TrigReport        181      20000      20000          0          0 TTmakeSH
TrigReport        181      20000      20000          0          0 TTmakePH
TrigReport        181      20000      20000          0          0 TTflagPH
TrigReport        181      20000      20000          0          0 TTTZClusterFinder
TrigReport        181      20000      15995       4005          0 aprHighPTCFilter
TrigReport        181      15995      15995          0          0 TTAprHelixFinder
TrigReport        181      15995      15995          0          0 TTAprHelixMerger
TrigReport        181      15995        234      15761          0 aprHighPHSFilter
TrigReport        181        234        234          0          0 TTAprKSF
TrigReport        181        234          1        233          0 aprHighPKSFilter
TrigReport        181          1          1          0          0 aprHighPTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        180      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        180      20000      20000          0          0 aprHighPStopTargPS
TrigReport        180      20000      20000          0          0 CaloHitMakerFast
TrigReport        180      20000      20000          0          0 CaloClusterFast
TrigReport        180      20000      20000          0          0 TTmakeSH
TrigReport        180      20000      20000          0          0 TTmakePH
TrigReport        180      20000      20000          0          0 TTflagPH
TrigReport        180      20000      20000          0          0 TTTZClusterFinder
TrigReport        180      20000      15995       4005          0 aprHighPStopTargTCFilter
TrigReport        180      15995      15995          0          0 TTAprHelixFinder
TrigReport        180      15995      15995          0          0 TTAprHelixMerger
TrigReport        180      15995         69      15926          0 aprHighPStopTargHSFilter
TrigReport        180         69         69          0          0 TTAprKSF
TrigReport        180         69          0         69          0 aprHighPStopTargKSFilter
TrigReport        180          0          0          0          0 aprHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        190      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        190      20000      20000          0          0 aprLowPStopTargPS
TrigReport        190      20000      20000          0          0 CaloHitMakerFast
TrigReport        190      20000      20000          0          0 CaloClusterFast
TrigReport        190      20000      20000          0          0 TTmakeSH
TrigReport        190      20000      20000          0          0 TTmakePH
TrigReport        190      20000      20000          0          0 TTflagPH
TrigReport        190      20000      20000          0          0 TTTZClusterFinder
TrigReport        190      20000      15995       4005          0 aprLowPStopTargTCFilter
TrigReport        190      15995      15995          0          0 TTAprHelixFinder
TrigReport        190      15995      15995          0          0 TTAprHelixMerger
TrigReport        190      15995        212      15783          0 aprLowPStopTargHSFilter
TrigReport        190        212        212          0          0 TTAprKSF
TrigReport        190        212         24        188          0 aprLowPStopTargKSFilter
TrigReport        190         24         24          0          0 aprLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_stopTarg_multiTrk ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        191      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        191      20000      20000          0          0 aprLowPStopTargMultiTrkPS
TrigReport        191      20000      20000          0          0 CaloHitMakerFast
TrigReport        191      20000      20000          0          0 CaloClusterFast
TrigReport        191      20000      20000          0          0 TTmakeSH
TrigReport        191      20000      20000          0          0 TTmakePH
TrigReport        191      20000      20000          0          0 TTflagPH
TrigReport        191      20000      20000          0          0 TTTZClusterFinder
TrigReport        191      20000      15995       4005          0 aprLowPStopTargMultiTrkTCFilter
TrigReport        191      15995      15995          0          0 TTAprHelixFinder
TrigReport        191      15995      15995          0          0 TTAprHelixMerger
TrigReport        191      15995          4      15991          0 aprLowPStopTargMultiTrkHSFilter
TrigReport        191          4          4          0          0 TTAprKSF
TrigReport        191          4          0          4          0 aprLowPStopTargMultiTrkKSFilter
TrigReport        191          0          0          0          0 aprLowPStopTargMultiTrkTriggerInfoMerger

TrigReport ---------- Modules in path: caloFast_MVANNCE ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        201      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        201      20000      20000          0          0 caloFastMVANNCEPS
TrigReport        201      20000      20000          0          0 CaloHitMakerFast
TrigReport        201      20000      20000          0          0 CaloClusterFast
TrigReport        201      20000       1844      18156          0 caloFastMVANNCEFilter

TrigReport ---------- Modules in path: caloFast_RMC ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        220      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        220      20000      20000          0          0 caloFastRMCPS
TrigReport        220      20000      20000          0          0 CaloHitMakerFast
TrigReport        220      20000      20000          0          0 CaloClusterFast
TrigReport        220      20000          0      20000          0 caloFastRMCFilter

TrigReport ---------- Modules in path: caloFast_cosmic ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        202      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        202      20000      20000          0          0 caloFastCosmicPS
TrigReport        202      20000      20000          0          0 CaloHitMakerFast
TrigReport        202      20000      20000          0          0 CaloClusterFast
TrigReport        202      20000          0      20000          0 caloFastCosmicFilter

TrigReport ---------- Modules in path: caloFast_photon ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        200      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        200      20000      20000          0          0 caloFastPhotonPS
TrigReport        200      20000      20000          0          0 CaloHitMakerFast
TrigReport        200      20000      20000          0          0 CaloClusterFast
TrigReport        200      20000        471      19529          0 caloFastPhotonFilter

TrigReport ---------- Modules in path: caloHitRec_N0Source ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        500      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        500      20000          0      20000          0 caloHitRecN0SourcePS
TrigReport        500          0          0          0          0 CaloHitMakerFast
TrigReport        500          0          0          0          0 caloHitRecN0SourceFilter

TrigReport ---------- Modules in path: cprDe_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        151      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        151      20000      20000          0          0 cprDeHighPPS
TrigReport        151      20000      20000          0          0 CaloHitMakerFast
TrigReport        151      20000      20000          0          0 CaloClusterFast
TrigReport        151      20000      20000          0          0 TTmakeSH
TrigReport        151      20000      20000          0          0 TTmakePH
TrigReport        151      20000      20000          0          0 TTflagPH
TrigReport        151      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        151      20000       1579      18421          0 cprDeHighPTCFilter
TrigReport        151       1579       1579          0          0 TTCalHelixFinderDe
TrigReport        151       1579       1579          0          0 TTCalHelixMergerDe
TrigReport        151       1579         39       1540          0 cprDeHighPHSFilter
TrigReport        151         39         39          0          0 TTCalSeedFitDe
TrigReport        151         39          1         38          0 cprDeHighPKSFilter
TrigReport        151          1          1          0          0 cprDeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        150      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        150      20000      20000          0          0 cprDeHighPStopTargPS
TrigReport        150      20000      20000          0          0 CaloHitMakerFast
TrigReport        150      20000      20000          0          0 CaloClusterFast
TrigReport        150      20000      20000          0          0 TTmakeSH
TrigReport        150      20000      20000          0          0 TTmakePH
TrigReport        150      20000      20000          0          0 TTflagPH
TrigReport        150      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        150      20000       1579      18421          0 cprDeHighPStopTargTCFilter
TrigReport        150       1579       1579          0          0 TTCalHelixFinderDe
TrigReport        150       1579       1579          0          0 TTCalHelixMergerDe
TrigReport        150       1579         18       1561          0 cprDeHighPStopTargHSFilter
TrigReport        150         18         18          0          0 TTCalSeedFitDe
TrigReport        150         18          1         17          0 cprDeHighPStopTargKSFilter
TrigReport        150          1          1          0          0 cprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        160      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        160      20000      20000          0          0 cprDeLowPStopTargPS
TrigReport        160      20000      20000          0          0 CaloHitMakerFast
TrigReport        160      20000      20000          0          0 CaloClusterFast
TrigReport        160      20000      20000          0          0 TTmakeSH
TrigReport        160      20000      20000          0          0 TTmakePH
TrigReport        160      20000      20000          0          0 TTflagPH
TrigReport        160      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        160      20000       1579      18421          0 cprDeLowPStopTargTCFilter
TrigReport        160       1579       1579          0          0 TTCalHelixFinderDe
TrigReport        160       1579       1579          0          0 TTCalHelixMergerDe
TrigReport        160       1579         69       1510          0 cprDeLowPStopTargHSFilter
TrigReport        160         69         69          0          0 TTCalSeedFitDe
TrigReport        160         69         18         51          0 cprDeLowPStopTargKSFilter
TrigReport        160         18         18          0          0 cprDeLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixDe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        170      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        170      20000      20000          0          0 cprHelixDePS
TrigReport        170      20000      20000          0          0 CaloHitMakerFast
TrigReport        170      20000      20000          0          0 CaloClusterFast
TrigReport        170      20000      20000          0          0 TTmakeSH
TrigReport        170      20000      20000          0          0 TTmakePH
TrigReport        170      20000      20000          0          0 TTflagPH
TrigReport        170      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        170      20000       1579      18421          0 cprHelixDeTCFilter
TrigReport        170       1579       1579          0          0 TTCalHelixFinderDe
TrigReport        170       1579       1579          0          0 TTCalHelixMergerDe
TrigReport        170       1579         73       1506          0 cprHelixDeHSFilter
TrigReport        170         73         73          0          0 cprHelixDeTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixUe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        171      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        171      20000      20000          0          0 cprHelixUePS
TrigReport        171      20000      20000          0          0 CaloHitMakerFast
TrigReport        171      20000      20000          0          0 CaloClusterFast
TrigReport        171      20000      20000          0          0 TTmakeSH
TrigReport        171      20000      20000          0          0 TTmakePH
TrigReport        171      20000      20000          0          0 TTflagPH
TrigReport        171      20000      20000          0          0 TTCalTimePeakFinderUe
TrigReport        171      20000       1456      18544          0 cprHelixUeTCFilter
TrigReport        171       1456       1456          0          0 TTCalHelixFinderUe
TrigReport        171       1456       1456          0          0 TTCalHelixMergerUe
TrigReport        171       1456         28       1428          0 cprHelixUeHSFilter

TrigReport ---------- Modules in path: cstCosmicTrackSeed ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        320      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        320      20000          0      20000          0 cstCosmicTrackSeedPS
TrigReport        320          0          0          0          0 TTOmakeSH
TrigReport        320          0          0          0          0 TTOmakePH
TrigReport        320          0          0          0          0 cstCosmicTrackSeedSDCountFilter
TrigReport        320          0          0          0          0 CstSimpleTimeCluster
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTCFilter
TrigReport        320          0          0          0          0 CstLineFinder
TrigReport        320          0          0          0          0 cstCosmicTrackSeedCTSFilter
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTriggerInfoMerger

TrigReport ---------- Modules in path: cstTimeCluster ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        310      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        310      20000          0      20000          0 cstTimeClusterPS
TrigReport        310          0          0          0          0 TTOmakeSH
TrigReport        310          0          0          0          0 TTOmakePH
TrigReport        310          0          0          0          0 cstTimeClusterSDCountFilter
TrigReport        310          0          0          0          0 CstSimpleTimeCluster
TrigReport        310          0          0          0          0 cstTimeClusterTCFilter
TrigReport        310          0          0          0          0 cstTimeClusterTriggerInfoMerger

TrigReport ---------- Modules in path: minBias_CDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        410      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        410      20000          0      20000          0 minBiasCDCountPS
TrigReport        410          0          0          0          0 minBiasCDCountFilter

TrigReport ---------- Modules in path: minBias_SDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        400      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        400      20000          0      20000          0 minBiasSDCountPS
TrigReport        400          0          0          0          0 minBiasSDCountFilter

TrigReport ---------- Modules in path: mprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        210      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        210      20000      20000          0          0 mprDeHighPStopTargPS
TrigReport        210      20000      20000          0          0 CaloHitMakerFast
TrigReport        210      20000      20000          0          0 CaloClusterFast
TrigReport        210      20000      20000          0          0 TTmakeSH
TrigReport        210      20000      20000          0          0 TTmakePH
TrigReport        210      20000      20000          0          0 TTflagPH
TrigReport        210      20000      20000          0          0 TTtimeClusterFinder
TrigReport        210      20000      19813        187          0 mprDeHighPStopTargTCFilter
TrigReport        210      19813      19813          0          0 TTRobustMultiHelixFinder
TrigReport        210      19813      19813          0          0 TTMprHelixMergerDe
TrigReport        210      19813      12188       7625          0 mprDeHighPStopTargHSFilter
TrigReport        210      12188      12188          0          0 TTMprKSFDe
TrigReport        210      12188        268      11920          0 mprDeHighPStopTargKSFilter
TrigReport        210        268        268          0          0 mprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        101      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        101      20000      20000          0          0 tprDeHighPPS
TrigReport        101      20000      20000          0          0 CaloHitMakerFast
TrigReport        101      20000      20000          0          0 CaloClusterFast
TrigReport        101      20000      20000          0          0 TTmakeSH
TrigReport        101      20000      20000          0          0 TTmakePH
TrigReport        101      20000      20000          0          0 TTflagPH
TrigReport        101      20000      20000          0          0 TTtimeClusterFinder
TrigReport        101      20000      19813        187          0 tprDeHighPTCFilter
TrigReport        101      19813      19813          0          0 TThelixFinder
TrigReport        101      19813      19813          0          0 TTHelixMergerDe
TrigReport        101      19813       1089      18724          0 tprDeHighPHSFilter
TrigReport        101       1089       1089          0          0 TTKSFDe
TrigReport        101       1089          4       1085          0 tprDeHighPKSFilter
TrigReport        101          4          4          0          0 tprDeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        100      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        100      20000      20000          0          0 tprDeHighPStopTargPS
TrigReport        100      20000      20000          0          0 CaloHitMakerFast
TrigReport        100      20000      20000          0          0 CaloClusterFast
TrigReport        100      20000      20000          0          0 TTmakeSH
TrigReport        100      20000      20000          0          0 TTmakePH
TrigReport        100      20000      20000          0          0 TTflagPH
TrigReport        100      20000      20000          0          0 TTtimeClusterFinder
TrigReport        100      20000      19813        187          0 tprDeHighPStopTargTCFilter
TrigReport        100      19813      19813          0          0 TThelixFinder
TrigReport        100      19813      19813          0          0 TTHelixMergerDe
TrigReport        100      19813        695      19118          0 tprDeHighPStopTargHSFilter
TrigReport        100        695        695          0          0 TTKSFDe
TrigReport        100        695          0        695          0 tprDeHighPStopTargKSFilter
TrigReport        100          0          0          0          0 tprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        110      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        110      20000      20000          0          0 tprDeLowPStopTargPS
TrigReport        110      20000      20000          0          0 CaloHitMakerFast
TrigReport        110      20000      20000          0          0 CaloClusterFast
TrigReport        110      20000      20000          0          0 TTmakeSH
TrigReport        110      20000      20000          0          0 TTmakePH
TrigReport        110      20000      20000          0          0 TTflagPH
TrigReport        110      20000      20000          0          0 TTtimeClusterFinder
TrigReport        110      20000      19904         96          0 tprDeLowPStopTargTCFilter
TrigReport        110      19904      19904          0          0 TThelixFinder
TrigReport        110      19904      19904          0          0 TTHelixMergerDe
TrigReport        110      19904       1729      18175          0 tprDeLowPStopTargHSFilter
TrigReport        110       1729       1729          0          0 TTKSFDe
TrigReport        110       1729        166       1563          0 tprDeLowPStopTargKSFilter
TrigReport        110        166        166          0          0 tprDeLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixDe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        130      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        130      20000      20000          0          0 tprHelixDePS
TrigReport        130      20000      20000          0          0 CaloHitMakerFast
TrigReport        130      20000      20000          0          0 CaloClusterFast
TrigReport        130      20000      20000          0          0 TTmakeSH
TrigReport        130      20000      20000          0          0 TTmakePH
TrigReport        130      20000      20000          0          0 TTflagPH
TrigReport        130      20000      20000          0          0 TTtimeClusterFinder
TrigReport        130      20000      19813        187          0 tprHelixDeTCFilter
TrigReport        130      19813      19813          0          0 TThelixFinder
TrigReport        130      19813      19813          0          0 TTHelixMergerDe
TrigReport        130      19813       1413      18400          0 tprHelixDeHSFilter
