   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /exp/mu2e/app/users/mmackenz/main
     build  al9-prof-e29-p092    04/24/26 14:53:41
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 166  hash: 15207721955951649285
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
24-Apr-2026 15:12:11 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
24-Apr-2026 15:12:13 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21423  hash: 8887880298373679395
BField file: /exp/mu2e/app/users/mmackenz/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 24-Apr-2026 15:12:44 CDT
DbReader::fillValCache took 0.15488 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.155106 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 24-Apr-2026 15:12:45 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 24-Apr-2026 15:12:45 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 24-Apr-2026 15:12:45 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 24-Apr-2026 15:12:46 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 24-Apr-2026 15:12:46 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 24-Apr-2026 15:12:46 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 24-Apr-2026 15:12:47 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 24-Apr-2026 15:12:47 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 24-Apr-2026 15:12:50 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 24-Apr-2026 15:12:55 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 24-Apr-2026 15:13:05 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 24-Apr-2026 15:13:25 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 24-Apr-2026 15:14:01 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 24-Apr-2026 15:15:21 CDT
24-Apr-2026 15:15:56 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
24-Apr-2026 15:15:56 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
24-Apr-2026 15:15:56 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 24-Apr-2026 15:18:00 CDT
24-Apr-2026 15:19:10 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200PS:PrescaleEvent                           1.8e-06      2.028e-06     8.96e-06        2e-06      2.83779e-07     20000   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.42e-06     7.04128e-06   5.3502e-05     6.95e-06     6.9344e-07      20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiPS:PrescaleEvent                              1.86e-06     2.13291e-06    9.341e-06      2.1e-06     3.04497e-07     20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTCFilter:TimeClusterFilter                    7.31e-06     9.16344e-06   0.000208238    8.35e-06     1.09033e-05     20000   
tpr_HlxDe_30p_IPAPhi:TrigHelixFinder:RobustHelixFinder                              9.571e-06    0.000648226    0.0167933    0.000351504   0.000972632     19889   
tpr_HlxDe_30p_IPAPhi:TrigHelixMergerDe:MergeHelices                                 1.006e-05    1.49996e-05   0.000214038   1.3881e-05    4.7512e-06      19889   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiHSFilter:HelixFilter                          5.73e-06     7.65007e-06    1.884e-05     7.09e-06     1.45051e-06     19889   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAPS:PrescaleEvent                                    1.85e-06      2.791e-06     1.113e-05     2.74e-06      3.998e-07      20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATCFilter:TimeClusterFilter                           6.6e-06     1.02009e-05   0.000204568    9.96e-06     3.47555e-06     20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAHSFilter:HelixFilter                                4.981e-06    6.42402e-06   1.5541e-05     5.97e-06     1.1334e-06      19889   
tpr_HlxUe_50m30p:TprHlxUe50m30pPS:PrescaleEvent                                     1.81e-06     2.25872e-06   1.5341e-05     2.21e-06     3.52618e-07     20000   
tpr_HlxUe_50m30p:TrigTimeClusterFinderUe:TimeClusterFinder                         2.7161e-05    0.00174052     0.0287358    0.00103433    0.00217991      20000   
tpr_HlxUe_50m30p:TprHlxUe50m30pTCFilter:TimeClusterFilter                           7.52e-06     1.12401e-05   0.000199267    1.124e-05    2.23056e-06     20000   
tpr_HlxUe_50m30p:TrigHelixFinderUe:RobustHelixFinder                                7.91e-06     0.000554902    0.0197859    0.000291021   0.000831157     19881   
tpr_HlxUe_50m30p:TrigHelixMergerUe:MergeHelices                                     9.93e-06     1.49207e-05   0.000215469   1.3931e-05    4.77492e-06     19881   
tpr_HlxUe_50m30p:TprHlxUe50m30pHSFilter:HelixFilter                                 5.61e-06     7.92897e-06   9.3043e-05     7.101e-06    1.97389e-06     19881   
tpr_HlxDe_70m50p:TprHlxDe70m50pPS:PrescaleEvent                                     1.92e-06     3.06487e-06    1.502e-05     3.08e-06     4.79267e-07     20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pTCFilter:TimeClusterFilter                           6.57e-06     1.01856e-05   0.000215028    9.89e-06     6.50236e-06     20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pHSFilter:HelixFilter                                 5.061e-06    7.10402e-06   0.000118264    6.24e-06     1.99334e-06     19889   
tpr_TrkDe_50_D0200:TprTrkDe50D0200PS:PrescaleEvent                                  1.88e-06     2.50983e-06   6.4143e-05     2.48e-06     5.59946e-07     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200TCFilter:TimeClusterFilter                        6.911e-06    8.98239e-06   0.000207708    8.66e-06     5.77064e-06     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200HSFilter:HelixFilter                              5.271e-06    6.61516e-06    1.786e-05     5.98e-06     1.29917e-06     19935   
tpr_TrkDe_80m70p:TprTrkDe80m70pPS:PrescaleEvent                                     1.96e-06     2.46505e-06    9.92e-06      2.36e-06     4.36299e-07     20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pTCFilter:TimeClusterFilter                           6.46e-06     8.43932e-06   0.000205067    7.79e-06     6.25739e-06     20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pHSFilter:HelixFilter                                   5e-06      6.47759e-06   2.3171e-05     5.65e-06     1.78731e-06     19889   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200PS:PrescaleEvent                          1.88e-06     2.2816e-06     9.86e-06      2.23e-06     3.3158e-07      20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.441e-06    7.96869e-06   0.000210149    7.53e-06     5.38693e-06     20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200HSFilter:HelixFilter                      4.84e-06     6.06073e-06   2.9731e-05     5.42e-06     1.31395e-06     19889   
[art]:TriggerResults:TriggerResultInserter                                          3.55e-06     4.0162e-06     1.76e-05      3.98e-06     3.67405e-07     20000   
apr_TC_calo:AprTCCaloTriggerInfoMerger:MergeTriggerInfo                            1.9361e-05    2.07754e-05   6.1222e-05    2.0561e-05    1.31778e-06     2256    
calo_cluster_60:CaloCluster60TriggerInfoMerger:MergeTriggerInfo                     1.098e-05    1.54843e-05   3.4241e-05    1.65055e-05   3.14585e-06     1368    
calo_cluster_50:CaloCluster50TriggerInfoMerger:MergeTriggerInfo                     1.062e-05    1.6064e-05    2.8351e-05    1.6251e-05    2.9542e-06      3519    
cpr_HlxUe_40:TrigCalHelixFinderUe:CalHelixFinder                                   2.4131e-05    0.000173196   0.00229768    0.000116319   0.000167857     1718    
cpr_HlxUe_40:TrigCalHelixMergerUe:MergeHelices                                     1.0961e-05    1.28111e-05   2.1051e-05    1.25655e-05   1.21752e-06     1718    
cpr_HlxUe_40:CprHlxUe40HSFilter:HelixFilter                                         5.83e-06     6.79297e-06   1.7021e-05     6.52e-06     9.49196e-07     1718    
cpr_HlxDe_50:TrigCalHelixFinderDe:CalHelixFinder                                    2.099e-05    0.000182882   0.00255602    0.000122135   0.000187025     1793    
cpr_HlxDe_50:TrigCalHelixMergerDe:MergeHelices                                     1.0611e-05    1.29449e-05   3.5542e-05    1.2571e-05    1.67694e-06     1793    
cpr_HlxDe_50:CprHlxDe50HSFilter:HelixFilter                                         5.82e-06     7.15631e-06    1.603e-05     6.721e-06    1.20848e-06     1793    
cpr_TrkDe_50_D0200:CprTrkDe50D0200HSFilter:HelixFilter                              5.45e-06     6.3866e-06    1.5181e-05     6.03e-06     1.00531e-06     1793    
cpr_TrkDe_70:CprTrkDe70HSFilter:HelixFilter                                         5.22e-06     6.23424e-06   1.9131e-05     5.85e-06     1.15653e-06     1793    
cpr_TrkDe_75:CprTrkDe75HSFilter:HelixFilter                                         4.98e-06     5.75918e-06    1.299e-05     5.461e-06    8.37401e-07     1793    
cpr_TrkDe_75m70p:CprTrkDe75m70pHSFilter:HelixFilter                                  5.2e-06     5.97675e-06    1.437e-05     5.711e-06    7.61224e-07     1793    
cpr_TrkDe_80m70p:CprTrkDe80m70pHSFilter:HelixFilter                                 5.12e-06     5.91937e-06    1.371e-05     5.641e-06    8.38651e-07     1793    
cpr_TrkDe_70_D0200:CprTrkDe70D0200HSFilter:HelixFilter                              4.92e-06     5.67156e-06   1.2901e-05     5.44e-06     7.48741e-07     1793    
cpr_TrkDe_75_D0200:CprTrkDe75D0200HSFilter:HelixFilter                              4.92e-06     5.60757e-06    1.22e-05      5.34e-06     7.45694e-07     1793    
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200HSFilter:HelixFilter                      4.98e-06     5.71529e-06   1.6371e-05     5.45e-06     8.08377e-07     1793    
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200HSFilter:HelixFilter                      5.25e-06     6.02311e-06    1.619e-05     5.76e-06     8.6456e-07      1793    
tpr_HlxDe_70m50p:TprHlxDe70m50pTriggerInfoMerger:MergeTriggerInfo                  1.4891e-05    1.89547e-05   2.8231e-05     1.838e-05    2.30884e-06     1365    
tpr_TrkDe_50_D0200:TrigKSFDe:LoopHelixFit                                          0.000169427   0.00157197     0.0112375    0.00135988    0.000978858     1683    
tpr_TrkDe_50_D0200:TprTrkDe50D0200KSFilter:KalSeedFilter                             8.3e-06     1.24491e-05   2.7641e-05     1.327e-05    2.82977e-06     1683    
apr_TrkDe_50_D0200:TrigAprKSF:LoopHelixFit                                         0.000169337   0.000993349   0.00575505    0.000761174   0.00080282       604    
apr_TrkDe_50_D0200:AprTrkDe50D0200KSFilter:KalSeedFilter                            7.87e-06     1.12347e-05    2.076e-05    1.0055e-05    2.6372e-06       604    
apr_TrkDe_50_D0200:AprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               2.0681e-05    2.2348e-05    2.8771e-05    2.2091e-05    1.17951e-06      143    
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo        2.25e-05     2.4825e-05    3.6581e-05    2.4181e-05    2.09518e-06      375    
tpr_HlxUe_50m30p:TprHlxUe50m30pTriggerInfoMerger:MergeTriggerInfo                  1.8281e-05    2.14062e-05   0.000200468   2.1251e-05    4.35139e-06     1818    
apr_TrkUe_80m70p:TrigAprUeKSF:LoopHelixFit                                         0.000154086   0.000625586   0.00384761    0.000346353   0.000585466      299    
apr_TrkUe_80m70p:AprTrkUe80m70pKSFilter:KalSeedFilter                                7.6e-06     9.71862e-06   1.6631e-05     9.301e-06    1.63042e-06      299    
apr_TrkDe_70:TrigAprKSF:LoopHelixFit                                               0.000143006   0.000725825   0.00361005    0.000500609   0.000625162      125    
apr_TrkDe_70:AprTrkDe70KSFilter:KalSeedFilter                                       4.77e-06     7.15514e-06   1.6481e-05     5.65e-06     2.28058e-06      385    
apr_TrkDe_75:AprTrkDe75KSFilter:KalSeedFilter                                       4.36e-06     5.47996e-06    1.167e-05     5.01e-06     1.27285e-06      347    
apr_TrkDe_75m70p:AprTrkDe75m70pKSFilter:KalSeedFilter                               4.28e-06     5.43673e-06    1.861e-05       5e-06      1.39672e-06      356    
apr_TrkDe_80m70p:AprTrkDe80m70pKSFilter:KalSeedFilter                               4.32e-06     5.23091e-06    9.82e-06      4.95e-06     9.2693e-07       299    
apr_TrkDe_75_D0200:AprTrkDe75D0200KSFilter:KalSeedFilter                            4.301e-06    5.3278e-06     1.322e-05     4.91e-06     1.24984e-06      347    
tpr_TrkDe_50_D0200:TprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               2.0661e-05    2.20103e-05   2.7061e-05    2.1831e-05    9.30843e-07      165    
tpr_TrkDe_80m70p:TprTrkDe80m70pKSFilter:KalSeedFilter                               4.971e-06    7.77578e-06   2.0361e-05     8.38e-06     2.55145e-06     1067    
apr_Hlx_30:AprHlx30TriggerInfoMerger:MergeTriggerInfo                              1.9021e-05    2.15275e-05   2.8101e-05    2.1401e-05    1.11601e-06      720    
apr_Hlx_50:AprHlx50TriggerInfoMerger:MergeTriggerInfo                              1.5561e-05    1.69362e-05   2.4871e-05     1.68e-05     9.64503e-07      720    
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.58e-06     6.88784e-06   1.8501e-05     5.845e-06    1.95112e-06      672    
calo_cluster_80:CaloCluster80TriggerInfoMerger:MergeTriggerInfo                    1.4931e-05    1.70368e-05   2.4471e-05    1.62305e-05   1.89241e-06      284    
calo_cluster_75:CaloCluster75TriggerInfoMerger:MergeTriggerInfo                    1.1461e-05    1.47379e-05   2.6831e-05    1.3901e-05    2.57049e-06      439    
calo_cluster_70:CaloCluster70TriggerInfoMerger:MergeTriggerInfo                     1.177e-05    1.46781e-05   2.7351e-05     1.365e-05    2.47174e-06      651    
tpr_TrkDe_50_D0200:TrigHelixFinder:RobustHelixFinder                                9.04e-06     3.14935e-05    0.0002533    1.6276e-05    4.54064e-05      46     
tpr_TrkDe_50_D0200:TrigHelixMergerDe:MergeHelices                                  1.0671e-05    1.26485e-05    1.457e-05    1.27405e-05   9.63319e-07      46     
calo_photon:CaloPhotonTriggerInfoMerger:MergeTriggerInfo                            1.256e-05    1.56662e-05   2.3401e-05    1.5651e-05    1.20398e-06      470    
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATriggerInfoMerger:MergeTriggerInfo                  1.592e-05    2.05678e-05   2.8201e-05    2.1161e-05    2.05319e-06      526    
cpr_HlxDe_50:CprHlxDe50TriggerInfoMerger:MergeTriggerInfo                          1.8811e-05    2.15744e-05   2.6701e-05    2.1536e-05    9.21587e-07      86     
cpr_TrkDe_50_D0200:TrigCalSeedFitDe:LoopHelixFit                                   0.000169497   0.000844434   0.00256434    0.000638455   0.000605907      89     
cpr_TrkDe_50_D0200:CprTrkDe50D0200KSFilter:KalSeedFilter                            8.801e-06    1.16627e-05   1.6951e-05     1.078e-05    2.07086e-06      89     
cpr_TrkDe_70:CprTrkDe70KSFilter:KalSeedFilter                                       5.26e-06     7.13404e-06    1.198e-05     6.03e-06     1.80364e-06      56     
cpr_TrkDe_75:CprTrkDe75KSFilter:KalSeedFilter                                       5.13e-06     6.6513e-06     1.134e-05     5.74e-06     1.63374e-06      47     
cpr_TrkDe_75m70p:CprTrkDe75m70pKSFilter:KalSeedFilter                                4.8e-06     6.30804e-06   1.1471e-05     5.42e-06     1.52902e-06      49     
cpr_TrkDe_80m70p:CprTrkDe80m70pKSFilter:KalSeedFilter                               4.52e-06     6.31104e-06    1.062e-05     5.48e-06     1.58057e-06      49     
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTriggerInfoMerger:MergeTriggerInfo           2.0591e-05    2.22338e-05   2.8691e-05     2.194e-05    1.34733e-06      129    
tpr_TrkDe_80m70p:TrigKSFDe:LoopHelixFit                                            0.000156826    0.0012871    0.00674581    0.00107538    0.000927313      109    
apr_TrkDe_70_D0200:AprTrkDe70D0200KSFilter:KalSeedFilter                            4.57e-06     5.62531e-06    9.46e-06     4.9705e-06    1.27664e-06      102    
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200KSFilter:KalSeedFilter                    4.41e-06     5.65252e-06   1.1121e-05     5.085e-06    1.31505e-06      94     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.44e-06     5.47958e-06   1.0411e-05     5.04e-06     1.2248e-06       73     
cpr_TrkDe_70_D0200:CprTrkDe70D0200KSFilter:KalSeedFilter                            4.93e-06     6.72977e-06    1.047e-05     7.425e-06    1.58091e-06      22     
cpr_TrkDe_75_D0200:CprTrkDe75D0200KSFilter:KalSeedFilter                            4.83e-06     7.32705e-06    1.529e-05     7.87e-06     2.45226e-06      19     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200KSFilter:KalSeedFilter                    5.151e-06    7.08385e-06   1.0311e-05    6.9555e-06    1.64133e-06      20     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200KSFilter:KalSeedFilter                    5.37e-06     7.0514e-06    1.0911e-05     6.87e-06     1.5643e-06       20     
calo_RMC:CaloRMCTriggerInfoMerger:MergeTriggerInfo                                 1.2661e-05    1.31896e-05   1.4021e-05    1.3171e-05    3.02912e-07      41     
calo_NNCE:CaloNNCETriggerInfoMerger:MergeTriggerInfo                                1.347e-05    1.42937e-05    1.658e-05    1.4165e-05    6.62504e-07      32     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixKSFilter:KalSeedFilter                           5.7e-06     7.9051e-06    1.3731e-05     6.27e-06     2.71887e-06      21     
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkKSFilter:KalSeedFilter         5.83e-06      5.87e-06      5.91e-06      5.87e-06     3.26599e-08       3     
cpr_TrkDe_50_D0200:CprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               2.1611e-05    2.28097e-05   2.7152e-05    2.2331e-05    1.4002e-06       23     
apr_TrkDe_70:AprTrkDe70TriggerInfoMerger:MergeTriggerInfo                          1.9871e-05    2.05764e-05   2.2071e-05    2.03205e-05   6.70301e-07      14     
apr_TrkDe_70_D0200:AprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo                1.518e-05    1.65003e-05    1.808e-05    1.65255e-05   1.09639e-06       6     
cpr_TrkDe_70:CprTrkDe70TriggerInfoMerger:MergeTriggerInfo                          1.7761e-05    1.94384e-05   2.5561e-05    1.8771e-05    2.37514e-06       8     
cpr_TrkDe_70_D0200:CprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo               1.5291e-05    1.67656e-05   1.8211e-05     1.677e-05    1.05715e-06       8     
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TriggerInfoMerger:MergeTriggerInfo                  1.9301e-05    2.07768e-05   2.2091e-05    2.0671e-05    6.51788e-07      17     
tpr_TrkDe_80m70p:TprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                   1.886e-05    2.07961e-05    2.228e-05     2.116e-05    1.24249e-06       7     
cpr_TrkDe_75:CprTrkDe75TriggerInfoMerger:MergeTriggerInfo                           1.622e-05    1.68984e-05   1.7971e-05    1.6431e-05    7.51783e-07       5     
cpr_TrkDe_75m70p:CprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                  1.5191e-05    1.57248e-05   1.6171e-05    1.5821e-05    3.84091e-07       5     
cpr_TrkDe_75_D0200:CprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo                1.465e-05    1.56044e-05   1.6331e-05     1.547e-05    6.03275e-07       5     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.4791e-05    1.54208e-05   1.5891e-05    1.5461e-05    3.64802e-07       5     
apr_TrkDe_75:AprTrkDe75TriggerInfoMerger:MergeTriggerInfo                           1.657e-05    1.7578e-05    1.8411e-05    1.8201e-05    8.20588e-07       7     
apr_TrkDe_75m70p:AprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                  1.5351e-05    1.63507e-05   1.8171e-05    1.6131e-05    8.78161e-07       7     
apr_TrkDe_80m70p:AprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                   1.523e-05    1.56337e-05   1.6001e-05     1.567e-05    3.15806e-07       3     
apr_TrkDe_75_D0200:AprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo                1.372e-05    1.49846e-05    1.602e-05     1.517e-05    7.6512e-07        7     
cpr_TrkDe_70:TrigCalSeedFitDe:LoopHelixFit                                         0.00125506    0.00125506    0.00125506    0.00125506         0            1     
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.7371e-05    1.7511e-05    1.7651e-05    1.7511e-05      1.4e-07         2     
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.4071e-05    1.45907e-05   1.5221e-05     1.448e-05    4.75962e-07       3     
cpr_TrkDe_80m70p:CprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                  1.5911e-05    1.5911e-05    1.5911e-05    1.5911e-05         0            1     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.5611e-05    1.5611e-05    1.5611e-05    1.5611e-05         0            1     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTriggerInfoMerger:MergeTriggerInfo             2.0741e-05    2.13207e-05   2.2191e-05     2.103e-05    6.26626e-07       3     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo         1.6e-05       1.6e-05       1.6e-05       1.6e-05          0            1     
apr_TrkUe_80m70p:AprTrkUe80m70pTriggerInfoMerger:MergeTriggerInfo                  2.2951e-05    2.2951e-05    2.2951e-05    2.2951e-05         0            1     
=====================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 0.468692 s
    Total time waiting for locks: 0 s
    Total time in locks: 0.384369 s
    valcache memory: 116618 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 5756 failed = 14244

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          2      19998          0 tpr_TrkDe_80m70p_D0200
TrigReport        110      20000          7      19993          0 tpr_TrkDe_80m70p
TrigReport        125      20000        165      19835          0 tpr_TrkDe_50_D0200
TrigReport        130      20000       1365      18635          0 tpr_HlxDe_70m50p
TrigReport        131      20000       1818      18182          0 tpr_HlxUe_50m30p
TrigReport        140      20000        526      19474          0 tpr_HlxDe_30p_IPA
TrigReport        141      20000        129      19871          0 tpr_HlxDe_30p_IPAPhi
TrigReport        150      20000          1      19999          0 cpr_TrkDe_80m70p_D0200
TrigReport        151      20000          5      19995          0 cpr_TrkDe_75m70p_D0200
TrigReport        152      20000          5      19995          0 cpr_TrkDe_75_D0200
TrigReport        153      20000          8      19992          0 cpr_TrkDe_70_D0200
TrigReport        160      20000          1      19999          0 cpr_TrkDe_80m70p
TrigReport        161      20000          5      19995          0 cpr_TrkDe_75m70p
TrigReport        162      20000          5      19995          0 cpr_TrkDe_75
TrigReport        163      20000          8      19992          0 cpr_TrkDe_70
TrigReport        175      20000         23      19977          0 cpr_TrkDe_50_D0200
TrigReport        180      20000         86      19914          0 cpr_HlxDe_50
TrigReport        181      20000         26      19974          0 cpr_HlxUe_40
TrigReport        200      20000          1      19999          0 apr_TrkDe_80m70p_D0200
TrigReport        201      20000          3      19997          0 apr_TrkDe_75m70p_D0200
TrigReport        202      20000          7      19993          0 apr_TrkDe_75_D0200
TrigReport        203      20000          6      19994          0 apr_TrkDe_70_D0200
TrigReport        210      20000          3      19997          0 apr_TrkDe_80m70p
TrigReport        211      20000          7      19993          0 apr_TrkDe_75m70p
TrigReport        212      20000          7      19993          0 apr_TrkDe_75
TrigReport        213      20000         14      19986          0 apr_TrkDe_70
TrigReport        230      20000          1      19999          0 apr_TrkUe_80m70p
TrigReport        240      20000          0      20000          0 apr_TwoTrkDe_80m70p_D0200
TrigReport        250      20000          3      19997          0 apr_TwoTrkDe_50
TrigReport        255      20000         17      19983          0 apr_Hlx_50_Hlx_30
TrigReport        260      20000        143      19857          0 apr_TrkDe_50_D0200
TrigReport        265      20000        720      19280          0 apr_Hlx_50
TrigReport        266      20000        720      19280          0 apr_Hlx_30
TrigReport        270      20000          0      20000          0 apr_proton
TrigReport        275      20000        375      19625          0 mpr_TrkDe_80m70p_D0200
TrigReport        400      20000        470      19530          0 calo_photon
TrigReport        401      20000         32      19968          0 calo_NNCE
TrigReport        402      20000          0      20000          0 calo_cosmic
TrigReport        420      20000         41      19959          0 calo_RMC
TrigReport        425      20000       3519      16481          0 calo_cluster_50
TrigReport        426      20000       1368      18632          0 calo_cluster_60
TrigReport        427      20000        651      19349          0 calo_cluster_70
TrigReport        428      20000        439      19561          0 calo_cluster_75
