   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/izarif/Single_Electron
     build  al9-prof-e29-p083    07/24/25 16:21:01
   ******************************************************************
Conditions file: /exp/mu2e/app/users/izarif/Single_Electron/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/izarif/Single_Electron/Offline/GlobalConstantsService/data/globalConstants_01.txt

GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
30-Jul-2025 16:13:31 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
30-Jul-2025 16:13:31 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21731  hash: 7157205387130621323
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 30-Jul-2025 16:13:31 CDT
DbReader::fillValCache took 0.209926 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.258288 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 24-Jul-2025 16:40:29 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 24-Jul-2025 16:40:29 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 24-Jul-2025 16:40:29 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 24-Jul-2025 16:40:30 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 24-Jul-2025 16:40:30 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 24-Jul-2025 16:40:30 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 24-Jul-2025 16:40:31 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 24-Jul-2025 16:40:31 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 24-Jul-2025 16:40:34 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 24-Jul-2025 16:40:39 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 24-Jul-2025 16:40:49 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 24-Jul-2025 16:41:09 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 24-Jul-2025 16:41:45 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 24-Jul-2025 16:43:05 CDT
24-Jul-2025 16:43:40 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
24-Jul-2025 16:43:40 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
24-Jul-2025 16:43:40 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 24-Jul-2025 16:43:40 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 24-Jul-2025 16:45:41 CDT
24-Jul-2025 16:46:50 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPKSFilter:KalSeedFilter                                         7.335e-06    1.13743e-05   3.9725e-05     1.055e-05    3.38293e-06      321    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.000150979   0.000806135   0.00283592    0.000640956   0.000579902      135    
apr_highP:aprHighPKSFilter:KalSeedFilter                                              5.16e-06     8.54724e-06   3.4295e-05     8.115e-06    3.25317e-06      321    
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          5.029e-06    8.59207e-06   5.4915e-05     8.066e-06    3.65752e-06     1125    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                          4.9e-06     7.60114e-06   3.8703e-05     7.324e-06    2.95772e-06      712    
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                       1.0029e-05    1.60502e-05   0.000345901   1.4332e-05    1.46741e-05      552    
tprDe_highP:TTKSFDe:LoopHelixFit                                                     0.000186596   0.00146687     0.0060715    0.00115804    0.00120086       121    
cprHelixDe:cprHelixDeTriggerInfoMerger:MergeTriggerInfo                               1.565e-05    2.2251e-05    5.3111e-05    2.01225e-05   6.48446e-06      82     
cprDe_highP:TTCalSeedFitDe:LoopHelixFit                                              0.000218538   0.000601762    0.0012877    0.000357604   0.000410985       5     
cprDe_highP:cprDeHighPKSFilter:KalSeedFilter                                          6.183e-06    9.37396e-06   2.9396e-05    7.2635e-06    4.88808e-06      46     
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTriggerInfoMerger:MergeTriggerInfo    1.1531e-05    1.77511e-05    5.263e-05    1.6061e-05    6.41151e-06      147    
cprDe_lowP_stopTarg:TTCalSeedFitDe:LoopHelixFit                                      1.9868e-05    0.000838321    0.0029103    0.000791273   0.000597248      78     
cprDe_lowP_stopTarg:cprDeLowPStopTargKSFilter:KalSeedFilter                           8.266e-06    1.31693e-05   3.8093e-05    1.2344e-05    4.11248e-06      78     
apr_highP_stopTarg:aprHighPStopTargKSFilter:KalSeedFilter                             5.141e-06    6.70414e-06   1.9949e-05     5.761e-06    2.22374e-06      79     
tprDe_lowP_stopTarg:TThelixFinder:RobustHelixFinder                                   9.047e-06    3.31593e-05   0.000251581   1.6832e-05    4.82266e-05      44     
tprDe_lowP_stopTarg:TTHelixMergerDe:MergeHelices                                      1.057e-05    1.36733e-05   2.7373e-05    1.3271e-05    2.72987e-06      44     
apr_lowP_multiHelix:TTAprKSF:LoopHelixFit                                            0.000361231   0.00204101     0.0054794    0.00156369    0.00140204       29     
apr_lowP_multiHelix:aprLowPMultiHelixKSFilter:KalSeedFilter                           9.327e-06    1.44763e-05   2.3273e-05    1.4438e-05    3.62065e-06      29     
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkKSFilter:KalSeedFilter            6.112e-06    6.84483e-06    9.357e-06     6.437e-06    1.13702e-06       6     
cprDe_lowP_stopTarg:cprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.7875e-05    2.04334e-05   3.5989e-05    1.8927e-05    4.39432e-06      19     
cprDe_highP_stopTarg:cprDeHighPStopTargKSFilter:KalSeedFilter                         5.531e-06    7.6808e-06    1.2014e-05    7.7845e-06    1.76184e-06      20     
apr_lowP_multiHelix:aprLowPMultiHelixTriggerInfoMerger:MergeTriggerInfo              1.9327e-05    2.02985e-05    2.127e-05    2.02985e-05    9.715e-07        2     
apr_highP:aprHighPTriggerInfoMerger:MergeTriggerInfo                                 1.7373e-05    2.05627e-05   2.4006e-05    2.0309e-05    2.71385e-06       3     
tprDe_highP:tprDeHighPTriggerInfoMerger:MergeTriggerInfo                             1.5379e-05    1.8632e-05     2.603e-05    1.7063e-05    3.86095e-06       5     
cprDe_highP:cprDeHighPTriggerInfoMerger:MergeTriggerInfo                             1.6422e-05    1.6422e-05    1.6422e-05    1.6422e-05         0            1     
cprDe_highP_stopTarg:cprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.4337e-05    1.4337e-05    1.4337e-05    1.4337e-05         0            1     
apr_highP_stopTarg:aprHighPStopTargTriggerInfoMerger:MergeTriggerInfo                 1.545e-05     1.545e-05     1.545e-05     1.545e-05         0            1     
tprDe_highP_stopTarg:tprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.4137e-05    1.4137e-05    1.4137e-05    1.4137e-05         0            1     
=======================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 0.742125 s
    Total time waiting for locks: 1e-06 s
    Total time in locks: 0.557499 s
    valcache memory: 68009 b

  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 4896 failed = 15104

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          1      19999          0 tprDe_highP_stopTarg
TrigReport        101      20000          5      19995          0 tprDe_highP
TrigReport        110      20000        142      19858          0 tprDe_lowP_stopTarg
TrigReport        120      20000        552      19448          0 tprHelixDe_ipa
TrigReport        121      20000        147      19853          0 tprHelixDe_ipa_phiScaled
TrigReport        130      20000       1446      18554          0 tprHelixDe
TrigReport        131      20000       1940      18060          0 tprHelixUe
TrigReport        150      20000          1      19999          0 cprDe_highP_stopTarg
TrigReport        151      20000          1      19999          0 cprDe_highP
TrigReport        160      20000         19      19981          0 cprDe_lowP_stopTarg
TrigReport        170      20000         82      19918          0 cprHelixDe
TrigReport        171      20000         34      19966          0 cprHelixUe
TrigReport        180      20000          1      19999          0 apr_highP_stopTarg
TrigReport        181      20000          3      19997          0 apr_highP
TrigReport        185      20000          0      20000          0 apr_ue_highP
TrigReport        190      20000        131      19869          0 apr_lowP_stopTarg
TrigReport        191      20000          0      20000          0 apr_highP_stopTarg_multiTrk
TrigReport        192      20000          2      19998          0 apr_lowP_multiHelix
TrigReport        195      20000       1305      18695          0 aprHelix
TrigReport        200      20000        471      19529          0 caloFast_photon
TrigReport        201      20000       1844      18156          0 caloFast_MVANNCE
TrigReport        202      20000          0      20000          0 caloFast_cosmic
TrigReport        210      20000        315      19685          0 mprDe_highP_stopTarg
TrigReport        220      20000          0      20000          0 caloFast_RMC
TrigReport        310      20000          0      20000          0 cstTimeCluster
TrigReport        320      20000          0      20000          0 cstCosmicTrackSeed
TrigReport        400      20000          0      20000          0 minBias_SDCount
TrigReport        410      20000          0      20000          0 minBias_CDCount
TrigReport        500      20000          0      20000          0 caloHitRec_N0Source

TrigReport ---------- End-path summary ---------
TrigReport        Run    Success      Error

TrigReport ---------- Modules in path: aprHelix ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        195      20000      20000          0          0 processCFOData
TrigReport        195      20000      20000          0          0 aprLowPStopTargPS
TrigReport        195      20000      20000          0          0 CaloHitMakerFast
TrigReport        195      20000      20000          0          0 CaloClusterFast
TrigReport        195      20000      20000          0          0 TTmakeSD
TrigReport        195      20000      20000          0          0 TTmakeSH
TrigReport        195      20000      20000          0          0 TTmakePH
TrigReport        195      20000      20000          0          0 TTflagPH
TrigReport        195      20000      20000          0          0 TTTZClusterFinder
TrigReport        195      20000      16392       3608          0 aprHelixTCFilter
TrigReport        195      16392      16392          0          0 TTAprHelixFinder
TrigReport        195      16392      16392          0          0 TTAprHelixMerger
TrigReport        195      16392       1305      15087          0 aprHelixHSFilter
TrigReport        195       1305       1305          0          0 aprHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        181      20000      20000          0          0 processCFOData
TrigReport        181      20000      20000          0          0 aprHighPPS
TrigReport        181      20000      20000          0          0 CaloHitMakerFast
TrigReport        181      20000      20000          0          0 CaloClusterFast
TrigReport        181      20000      20000          0          0 TTmakeSD
TrigReport        181      20000      20000          0          0 TTmakeSH
TrigReport        181      20000      20000          0          0 TTmakePH
TrigReport        181      20000      20000          0          0 TTflagPH
TrigReport        181      20000      20000          0          0 TTTZClusterFinder
TrigReport        181      20000      16392       3608          0 aprHighPTCFilter
TrigReport        181      16392      16392          0          0 TTAprHelixFinder
TrigReport        181      16392      16392          0          0 TTAprHelixMerger
TrigReport        181      16392        321      16071          0 aprHighPHSFilter
TrigReport        181        321        321          0          0 TTAprKSF
TrigReport        181        321          3        318          0 aprHighPKSFilter
TrigReport        181          3          3          0          0 aprHighPTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        180      20000      20000          0          0 processCFOData
TrigReport        180      20000      20000          0          0 aprHighPStopTargPS
TrigReport        180      20000      20000          0          0 CaloHitMakerFast
TrigReport        180      20000      20000          0          0 CaloClusterFast
TrigReport        180      20000      20000          0          0 TTmakeSD
TrigReport        180      20000      20000          0          0 TTmakeSH
TrigReport        180      20000      20000          0          0 TTmakePH
TrigReport        180      20000      20000          0          0 TTflagPH
TrigReport        180      20000      20000          0          0 TTTZClusterFinder
TrigReport        180      20000      16392       3608          0 aprHighPStopTargTCFilter
TrigReport        180      16392      16392          0          0 TTAprHelixFinder
TrigReport        180      16392      16392          0          0 TTAprHelixMerger
TrigReport        180      16392         79      16313          0 aprHighPStopTargHSFilter
TrigReport        180         79         79          0          0 TTAprKSF
TrigReport        180         79          1         78          0 aprHighPStopTargKSFilter
TrigReport        180          1          1          0          0 aprHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP_stopTarg_multiTrk ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        191      20000      20000          0          0 processCFOData
TrigReport        191      20000      20000          0          0 aprHighPStopTargMultiTrkPS
TrigReport        191      20000      20000          0          0 CaloHitMakerFast
TrigReport        191      20000      20000          0          0 CaloClusterFast
TrigReport        191      20000      20000          0          0 TTmakeSD
TrigReport        191      20000      20000          0          0 TTmakeSH
TrigReport        191      20000      20000          0          0 TTmakePH
TrigReport        191      20000      20000          0          0 TTflagPH
TrigReport        191      20000      20000          0          0 TTTZClusterFinder
TrigReport        191      20000      16392       3608          0 aprHighPStopTargMultiTrkTCFilter
TrigReport        191      16392      16392          0          0 TTAprHelixFinder
TrigReport        191      16392      16392          0          0 TTAprHelixMerger
TrigReport        191      16392          6      16386          0 aprHighPStopTargMultiTrkHSFilter
TrigReport        191          6          6          0          0 TTAprKSF
TrigReport        191          6          0          6          0 aprHighPStopTargMultiTrkKSFilter
TrigReport        191          0          0          0          0 aprHighPStopTargMultiTrkTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_multiHelix ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        192      20000      20000          0          0 processCFOData
TrigReport        192      20000      20000          0          0 aprLowPMultiHelixPS
TrigReport        192      20000      20000          0          0 CaloHitMakerFast
TrigReport        192      20000      20000          0          0 CaloClusterFast
TrigReport        192      20000      20000          0          0 TTmakeSD
TrigReport        192      20000      20000          0          0 TTmakeSH
TrigReport        192      20000      20000          0          0 TTmakePH
TrigReport        192      20000      20000          0          0 TTflagPH
TrigReport        192      20000      20000          0          0 TTTZClusterFinder
TrigReport        192      20000      16392       3608          0 aprLowPMultiHelixTCFilter
TrigReport        192      16392      16392          0          0 TTAprHelixFinder
TrigReport        192      16392      16392          0          0 TTAprHelixMerger
TrigReport        192      16392         29      16363          0 aprLowPMultiHelixHSFilter
TrigReport        192         29         29          0          0 TTAprKSF
TrigReport        192         29          2         27          0 aprLowPMultiHelixKSFilter
TrigReport        192          2          2          0          0 aprLowPMultiHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        190      20000      20000          0          0 processCFOData
TrigReport        190      20000      20000          0          0 aprLowPStopTargPS
TrigReport        190      20000      20000          0          0 CaloHitMakerFast
TrigReport        190      20000      20000          0          0 CaloClusterFast
TrigReport        190      20000      20000          0          0 TTmakeSD
TrigReport        190      20000      20000          0          0 TTmakeSH
TrigReport        190      20000      20000          0          0 TTmakePH
TrigReport        190      20000      20000          0          0 TTflagPH
TrigReport        190      20000      20000          0          0 TTTZClusterFinder
TrigReport        190      20000      16392       3608          0 aprLowPStopTargTCFilter
TrigReport        190      16392      16392          0          0 TTAprHelixFinder
TrigReport        190      16392      16392          0          0 TTAprHelixMerger
TrigReport        190      16392        593      15799          0 aprLowPStopTargHSFilter
TrigReport        190        593        593          0          0 TTAprKSF
TrigReport        190        593        131        462          0 aprLowPStopTargKSFilter
TrigReport        190        131        131          0          0 aprLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_ue_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        185      20000      20000          0          0 processCFOData
TrigReport        185      20000      20000          0          0 aprUeHighPPS
TrigReport        185      20000      20000          0          0 CaloHitMakerFast
TrigReport        185      20000      20000          0          0 CaloClusterFast
TrigReport        185      20000      20000          0          0 TTmakeSD
TrigReport        185      20000      20000          0          0 TTmakeSH
TrigReport        185      20000      20000          0          0 TTmakePH
TrigReport        185      20000      20000          0          0 TTflagPH
TrigReport        185      20000      20000          0          0 TTTZClusterFinder
TrigReport        185      20000      16392       3608          0 aprUeHighPTCFilter
TrigReport        185      16392      16392          0          0 TTAprHelixFinder
TrigReport        185      16392      16392          0          0 TTAprHelixMerger
TrigReport        185      16392        321      16071          0 aprUeHighPHSFilter
TrigReport        185        321        321          0          0 TTAprUeKSF
TrigReport        185        321          0        321          0 aprUeHighPKSFilter
TrigReport        185          0          0          0          0 aprUeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: caloFast_MVANNCE ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        201      20000      20000          0          0 processCFOData
TrigReport        201      20000      20000          0          0 caloFastMVANNCEPS
TrigReport        201      20000      20000          0          0 CaloHitMakerFast
TrigReport        201      20000      20000          0          0 CaloClusterFast
TrigReport        201      20000       1844      18156          0 caloFastMVANNCEFilter

TrigReport ---------- Modules in path: caloFast_RMC ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        220      20000      20000          0          0 processCFOData
TrigReport        220      20000      20000          0          0 caloFastRMCPS
TrigReport        220      20000      20000          0          0 CaloHitMakerFast
TrigReport        220      20000      20000          0          0 CaloClusterFast
TrigReport        220      20000          0      20000          0 caloFastRMCFilter

TrigReport ---------- Modules in path: caloFast_cosmic ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        202      20000      20000          0          0 processCFOData
TrigReport        202      20000      20000          0          0 caloFastCosmicPS
TrigReport        202      20000      20000          0          0 CaloHitMakerFast
TrigReport        202      20000      20000          0          0 CaloClusterFast
TrigReport        202      20000          0      20000          0 caloFastCosmicFilter

TrigReport ---------- Modules in path: caloFast_photon ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        200      20000      20000          0          0 processCFOData
TrigReport        200      20000      20000          0          0 caloFastPhotonPS
TrigReport        200      20000      20000          0          0 CaloHitMakerFast
TrigReport        200      20000      20000          0          0 CaloClusterFast
TrigReport        200      20000        471      19529          0 caloFastPhotonFilter

TrigReport ---------- Modules in path: caloHitRec_N0Source ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        500      20000      20000          0          0 processCFOData
TrigReport        500      20000          0      20000          0 caloHitRecN0SourcePS
TrigReport        500          0          0          0          0 CaloHitMakerFast
TrigReport        500          0          0          0          0 caloHitRecN0SourceFilter

TrigReport ---------- Modules in path: cprDe_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        151      20000      20000          0          0 processCFOData
TrigReport        151      20000      20000          0          0 cprDeHighPPS
TrigReport        151      20000      20000          0          0 CaloHitMakerFast
TrigReport        151      20000      20000          0          0 CaloClusterFast
TrigReport        151      20000      20000          0          0 TTmakeSD
TrigReport        151      20000      20000          0          0 TTmakeSH
TrigReport        151      20000      20000          0          0 TTmakePH
TrigReport        151      20000      20000          0          0 TTflagPH
TrigReport        151      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        151      20000       1794      18206          0 cprDeHighPTCFilter
TrigReport        151       1794       1794          0          0 TTCalHelixFinderDe
TrigReport        151       1794       1794          0          0 TTCalHelixMergerDe
TrigReport        151       1794         46       1748          0 cprDeHighPHSFilter
TrigReport        151         46         46          0          0 TTCalSeedFitDe
TrigReport        151         46          1         45          0 cprDeHighPKSFilter
TrigReport        151          1          1          0          0 cprDeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        150      20000      20000          0          0 processCFOData
TrigReport        150      20000      20000          0          0 cprDeHighPStopTargPS
TrigReport        150      20000      20000          0          0 CaloHitMakerFast
TrigReport        150      20000      20000          0          0 CaloClusterFast
TrigReport        150      20000      20000          0          0 TTmakeSD
TrigReport        150      20000      20000          0          0 TTmakeSH
TrigReport        150      20000      20000          0          0 TTmakePH
TrigReport        150      20000      20000          0          0 TTflagPH
TrigReport        150      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        150      20000       1794      18206          0 cprDeHighPStopTargTCFilter
TrigReport        150       1794       1794          0          0 TTCalHelixFinderDe
TrigReport        150       1794       1794          0          0 TTCalHelixMergerDe
TrigReport        150       1794         20       1774          0 cprDeHighPStopTargHSFilter
TrigReport        150         20         20          0          0 TTCalSeedFitDe
TrigReport        150         20          1         19          0 cprDeHighPStopTargKSFilter
TrigReport        150          1          1          0          0 cprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        160      20000      20000          0          0 processCFOData
TrigReport        160      20000      20000          0          0 cprDeLowPStopTargPS
TrigReport        160      20000      20000          0          0 CaloHitMakerFast
TrigReport        160      20000      20000          0          0 CaloClusterFast
TrigReport        160      20000      20000          0          0 TTmakeSD
TrigReport        160      20000      20000          0          0 TTmakeSH
TrigReport        160      20000      20000          0          0 TTmakePH
TrigReport        160      20000      20000          0          0 TTflagPH
TrigReport        160      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        160      20000       1794      18206          0 cprDeLowPStopTargTCFilter
TrigReport        160       1794       1794          0          0 TTCalHelixFinderDe
TrigReport        160       1794       1794          0          0 TTCalHelixMergerDe
TrigReport        160       1794         78       1716          0 cprDeLowPStopTargHSFilter
TrigReport        160         78         78          0          0 TTCalSeedFitDe
TrigReport        160         78         19         59          0 cprDeLowPStopTargKSFilter
TrigReport        160         19         19          0          0 cprDeLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixDe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        170      20000      20000          0          0 processCFOData
TrigReport        170      20000      20000          0          0 cprHelixDePS
TrigReport        170      20000      20000          0          0 CaloHitMakerFast
TrigReport        170      20000      20000          0          0 CaloClusterFast
TrigReport        170      20000      20000          0          0 TTmakeSD
TrigReport        170      20000      20000          0          0 TTmakeSH
TrigReport        170      20000      20000          0          0 TTmakePH
TrigReport        170      20000      20000          0          0 TTflagPH
TrigReport        170      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        170      20000       1794      18206          0 cprHelixDeTCFilter
TrigReport        170       1794       1794          0          0 TTCalHelixFinderDe
TrigReport        170       1794       1794          0          0 TTCalHelixMergerDe
TrigReport        170       1794         82       1712          0 cprHelixDeHSFilter
TrigReport        170         82         82          0          0 cprHelixDeTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixUe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        171      20000      20000          0          0 processCFOData
TrigReport        171      20000      20000          0          0 cprHelixUePS
TrigReport        171      20000      20000          0          0 CaloHitMakerFast
TrigReport        171      20000      20000          0          0 CaloClusterFast
TrigReport        171      20000      20000          0          0 TTmakeSD
TrigReport        171      20000      20000          0          0 TTmakeSH
TrigReport        171      20000      20000          0          0 TTmakePH
TrigReport        171      20000      20000          0          0 TTflagPH
TrigReport        171      20000      20000          0          0 TTCalTimePeakFinderUe
TrigReport        171      20000       1738      18262          0 cprHelixUeTCFilter
TrigReport        171       1738       1738          0          0 TTCalHelixFinderUe
TrigReport        171       1738       1738          0          0 TTCalHelixMergerUe
TrigReport        171       1738         34       1704          0 cprHelixUeHSFilter

TrigReport ---------- Modules in path: cstCosmicTrackSeed ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        320      20000      20000          0          0 processCFOData
TrigReport        320      20000          0      20000          0 cstCosmicTrackSeedPS
TrigReport        320          0          0          0          0 TTmakeSD
TrigReport        320          0          0          0          0 TTOmakeSH
TrigReport        320          0          0          0          0 TTOmakePH
TrigReport        320          0          0          0          0 cstCosmicTrackSeedSDCountFilter
TrigReport        320          0          0          0          0 CstSimpleTimeCluster
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTCFilter
TrigReport        320          0          0          0          0 CstLineFinder
TrigReport        320          0          0          0          0 cstCosmicTrackSeedCTSFilter
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTriggerInfoMerger

TrigReport ---------- Modules in path: cstTimeCluster ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        310      20000      20000          0          0 processCFOData
TrigReport        310      20000          0      20000          0 cstTimeClusterPS
TrigReport        310          0          0          0          0 TTmakeSD
TrigReport        310          0          0          0          0 TTOmakeSH
TrigReport        310          0          0          0          0 TTOmakePH
TrigReport        310          0          0          0          0 cstTimeClusterSDCountFilter
TrigReport        310          0          0          0          0 CstSimpleTimeCluster
TrigReport        310          0          0          0          0 cstTimeClusterTCFilter
TrigReport        310          0          0          0          0 cstTimeClusterTriggerInfoMerger

TrigReport ---------- Modules in path: minBias_CDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        410      20000      20000          0          0 processCFOData
TrigReport        410      20000          0      20000          0 minBiasCDCountPS
TrigReport        410          0          0          0          0 minBiasCDCountFilter

TrigReport ---------- Modules in path: minBias_SDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        400      20000      20000          0          0 processCFOData
TrigReport        400      20000          0      20000          0 minBiasSDCountPS
