   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p092    04/01/26 11:31:23
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
01-Apr-2026 11:35:36 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
01-Apr-2026 11:35:36 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21453  hash: 14784164456783309848
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 01-Apr-2026 11:35:36 CDT
DbReader::fillValCache took 4.27685 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 4.27703 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 01-Apr-2026 11:35:41 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 01-Apr-2026 11:35:41 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 01-Apr-2026 11:35:41 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 01-Apr-2026 11:35:42 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 01-Apr-2026 11:35:42 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 01-Apr-2026 11:35:42 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 01-Apr-2026 11:35:43 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 01-Apr-2026 11:35:44 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 01-Apr-2026 11:35:46 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 01-Apr-2026 11:35:51 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 01-Apr-2026 11:36:02 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 01-Apr-2026 11:36:22 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 01-Apr-2026 11:36:59 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 01-Apr-2026 11:38:18 CDT
01-Apr-2026 11:38:52 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
01-Apr-2026 11:38:52 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
01-Apr-2026 11:38:52 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 0.0653865 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 0.0653865 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 01-Apr-2026 11:40:53 CDT
KalSegment: Invalid time range, tmin 0.918143 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 0.918143 tmax 1.63042e-322
01-Apr-2026 11:42:01 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200PS:PrescaleEvent                          1.74e-06     2.0435e-06    1.7801e-05     2.02e-06     2.53068e-07     20000   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TCFilter:TimeClusterFilter                5.74e-06     6.65116e-06   3.7602e-05     6.58e-06     6.36382e-07     20000   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200PS:PrescaleEvent                          1.79e-06     2.11536e-06   5.7483e-05     2.09e-06     4.85792e-07     20000   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TCFilter:TimeClusterFilter                5.97e-06     6.74999e-06   1.6491e-05     6.671e-06    5.8148e-07      20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiPS:PrescaleEvent                              1.87e-06     2.18166e-06    8.76e-06      2.151e-06    2.83133e-07     20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTCFilter:TimeClusterFilter                    6.62e-06     8.86985e-06   0.000204658    7.89e-06     1.21263e-05     20000   
tpr_HlxDe_30p_IPAPhi:TrigHelixFinder:RobustHelixFinder                              9.24e-06     0.000649231    0.0168109    0.00035212    0.000975996     19889   
tpr_HlxDe_30p_IPAPhi:TrigHelixMergerDe:MergeHelices                                 9.22e-06     1.42382e-05   0.000207576    1.318e-05    4.11797e-06     19889   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiHSFilter:HelixFilter                          5.55e-06      7.576e-06    3.2421e-05     7.021e-06    1.43768e-06     19889   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAPS:PrescaleEvent                                    1.93e-06     2.81486e-06    1.487e-05     2.78e-06     3.97641e-07     20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATCFilter:TimeClusterFilter                          6.06e-06     1.00403e-05   0.000218096    9.77e-06     5.18188e-06     20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAHSFilter:HelixFilter                                4.76e-06     6.30857e-06   1.6081e-05     5.91e-06     1.10689e-06     19889   
tpr_HlxUe_50m30p:TprHlxUe50m30pPS:PrescaleEvent                                     1.91e-06     2.3803e-06     8.94e-06      2.35e-06     3.03874e-07     20000   
tpr_HlxUe_50m30p:TrigTimeClusterFinderUe:TimeClusterFinder                          2.698e-05    0.00172532     0.0292151    0.00102673     0.002161       20000   
tpr_HlxUe_50m30p:TprHlxUe50m30pTCFilter:TimeClusterFilter                           7.001e-06    1.07985e-05   0.000196736    1.079e-05    2.20366e-06     20000   
tpr_HlxUe_50m30p:TrigHelixFinderUe:RobustHelixFinder                                7.67e-06     0.00055432     0.0199435    0.000289992   0.000833683     19881   
tpr_HlxUe_50m30p:TrigHelixMergerUe:MergeHelices                                     9.19e-06     1.40504e-05   0.000201318    1.309e-05    4.23686e-06     19881   
tpr_HlxUe_50m30p:TprHlxUe50m30pHSFilter:HelixFilter                                 5.25e-06     7.6322e-06    0.000113374    6.791e-06    2.02037e-06     19881   
tpr_HlxDe_70m50p:TprHlxDe70m50pPS:PrescaleEvent                                     2.02e-06     3.1069e-06    0.000104024     3.1e-06     8.35258e-07     20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pTCFilter:TimeClusterFilter                           6.25e-06     9.92272e-06   0.000204486    9.691e-06    5.48841e-06     20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pHSFilter:HelixFilter                                 4.88e-06     6.95959e-06   3.1331e-05     6.19e-06     1.73509e-06     19889   
tpr_TrkDe_50_D0200:TprTrkDe50D0200PS:PrescaleEvent                                  1.84e-06     2.42344e-06    8.59e-06       2.4e-06     3.02207e-07     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200TCFilter:TimeClusterFilter                         6.7e-06     8.92536e-06   0.000202088   8.5605e-06    6.58991e-06     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200HSFilter:HelixFilter                              4.82e-06     6.4032e-06    1.5591e-05     5.82e-06     1.30922e-06     19935   
tpr_TrkDe_80m70p:TprTrkDe80m70pPS:PrescaleEvent                                     1.77e-06     2.29384e-06     8.7e-06      2.18e-06     4.69616e-07     20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pTCFilter:TimeClusterFilter                           6.31e-06     8.3214e-06    0.000207952    7.76e-06     6.00521e-06     20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pHSFilter:HelixFilter                                 4.67e-06     6.32824e-06   2.0401e-05     5.561e-06    1.76181e-06     19889   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200PS:PrescaleEvent                          1.72e-06     2.17273e-06    8.81e-06      2.12e-06     3.16566e-07     20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.001e-06    7.76994e-06   0.000200676    7.321e-06    6.24005e-06     20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200HSFilter:HelixFilter                      4.81e-06     6.18797e-06    2.368e-05     5.61e-06     1.32225e-06     19889   
[art]:TriggerResults:TriggerResultInserter                                           3.5e-06     3.97731e-06    1.728e-05     3.94e-06     3.47963e-07     20000   
apr_TC_calo:AprTCCaloTriggerInfoMerger:MergeTriggerInfo                            1.6951e-05    1.96215e-05   5.2522e-05    1.9631e-05    1.60027e-06     2249    
calo_cluster_60:CaloCluster60TriggerInfoMerger:MergeTriggerInfo                     9.38e-06     1.44031e-05   2.5411e-05     1.517e-05    3.04332e-06     1365    
calo_cluster_50:CaloCluster50TriggerInfoMerger:MergeTriggerInfo                     1.116e-05    1.61026e-05   8.9201e-05    1.6421e-05    2.9948e-06      3502    
cpr_HlxUe_40:TrigCalHelixFinderUe:CalHelixFinder                                   2.3521e-05    0.000169674   0.00228879    0.000113132   0.000166109     1712    
cpr_HlxUe_40:TrigCalHelixMergerUe:MergeHelices                                      9.77e-06     1.18572e-05   1.9081e-05     1.163e-05    1.22204e-06     1712    
cpr_HlxUe_40:CprHlxUe40HSFilter:HelixFilter                                         5.22e-06      6.365e-06     1.384e-05     6.091e-06    9.52676e-07     1712    
cpr_HlxDe_50:TrigCalHelixFinderDe:CalHelixFinder                                   2.0011e-05    0.000181434   0.00255857    0.000120564   0.000186747     1786    
cpr_HlxDe_50:TrigCalHelixMergerDe:MergeHelices                                      9.68e-06     1.1845e-05    3.4701e-05     1.143e-05    1.64655e-06     1786    
cpr_HlxDe_50:CprHlxDe50HSFilter:HelixFilter                                         5.13e-06     6.44832e-06    2.657e-05     6.021e-06    1.26856e-06     1786    
cpr_TrkDe_50_D0200:CprTrkDe50D0200HSFilter:HelixFilter                              5.02e-06     6.13773e-06   0.000104892    5.76e-06     2.52379e-06     1786    
cpr_TrkDe_70:CprTrkDe70HSFilter:HelixFilter                                         4.59e-06     5.80109e-06   1.7781e-05     5.48e-06     1.1012e-06      1786    
cpr_TrkDe_75:CprTrkDe75HSFilter:HelixFilter                                         4.66e-06     5.62159e-06   1.4691e-05     5.35e-06     8.51436e-07     1786    
cpr_TrkDe_75m70p:CprTrkDe75m70pHSFilter:HelixFilter                                  4.5e-06     5.42713e-06   1.2231e-05     5.19e-06     7.89255e-07     1786    
cpr_TrkDe_80m70p:CprTrkDe80m70pHSFilter:HelixFilter                                 4.54e-06     5.39915e-06    1.151e-05     5.151e-06    7.3124e-07      1786    
cpr_TrkDe_70_D0200:CprTrkDe70D0200HSFilter:HelixFilter                              4.45e-06     5.39834e-06    1.454e-05     5.15e-06     7.80176e-07     1786    
cpr_TrkDe_75_D0200:CprTrkDe75D0200HSFilter:HelixFilter                              4.51e-06     5.37773e-06   1.3331e-05     5.13e-06     7.6717e-07      1786    
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200HSFilter:HelixFilter                      4.671e-06    5.51818e-06   1.2701e-05     5.31e-06     6.81895e-07     1786    
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200HSFilter:HelixFilter                      4.71e-06     5.5574e-06     1.324e-05     5.32e-06     7.41665e-07     1786    
tpr_HlxDe_70m50p:TprHlxDe70m50pTriggerInfoMerger:MergeTriggerInfo                   1.395e-05    1.80389e-05   3.0961e-05    1.75555e-05   2.25445e-06     1366    
tpr_TrkDe_50_D0200:TrigKSFDe:LoopHelixFit                                          0.000161624   0.00161984     0.0111878    0.00140125    0.000993012     1684    
tpr_TrkDe_50_D0200:TprTrkDe50D0200KSFilter:KalSeedFilter                            7.98e-06     1.25133e-05    2.841e-05     1.325e-05    2.80557e-06     1684    
calo_MVANNCE:CaloMVANNCETriggerInfoMerger:MergeTriggerInfo                          1.137e-05    1.44914e-05    2.773e-05    1.3991e-05    2.10173e-06     1857    
apr_TrkDe_50_D0200:TrigAprKSF:LoopHelixFit                                         0.000164685   0.00100809    0.00580743    0.000780994   0.000809019      604    
apr_TrkDe_50_D0200:AprTrkDe50D0200KSFilter:KalSeedFilter                            7.61e-06     1.11721e-05    2.071e-05    1.0111e-05    2.4775e-06       604    
apr_TrkDe_50_D0200:AprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo                1.863e-05    2.09548e-05   2.9641e-05    2.0761e-05    1.51273e-06      143    
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.9801e-05    2.33051e-05   4.0751e-05    2.2912e-05    2.2905e-06       375    
tpr_HlxUe_50m30p:TprHlxUe50m30pTriggerInfoMerger:MergeTriggerInfo                   1.677e-05    1.99339e-05   2.7181e-05     2.001e-05    1.29885e-06     1818    
apr_TrkUe_80m70p:TrigAprUeKSF:LoopHelixFit                                         0.000155674   0.00064586     0.0038498    0.000347969   0.000610661      299    
apr_TrkUe_80m70p:AprTrkUe80m70pKSFilter:KalSeedFilter                               7.34e-06     9.64659e-06    2.023e-05     9.211e-06    1.78544e-06      299    
apr_TrkDe_70:TrigAprKSF:LoopHelixFit                                               0.000147633   0.000739347   0.00363479    0.000520815   0.000634631      125    
apr_TrkDe_70:AprTrkDe70KSFilter:KalSeedFilter                                       4.57e-06     7.21469e-06    1.583e-05     6.09e-06     2.14119e-06      385    
apr_TrkDe_75:AprTrkDe75KSFilter:KalSeedFilter                                       4.27e-06     5.78519e-06    1.517e-05      5.3e-06     1.48176e-06      347    
apr_TrkDe_75m70p:AprTrkDe75m70pKSFilter:KalSeedFilter                               4.24e-06     5.42954e-06    1.056e-05     4.98e-06     1.1863e-06       356    
apr_TrkDe_80m70p:AprTrkDe80m70pKSFilter:KalSeedFilter                                4.3e-06     5.33834e-06    1.531e-05     4.98e-06     1.22204e-06      299    
apr_TrkDe_75_D0200:AprTrkDe75D0200KSFilter:KalSeedFilter                            4.27e-06     5.50864e-06    1.273e-05     5.06e-06     1.32858e-06      347    
tpr_TrkDe_50_D0200:TprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               1.8471e-05    2.08587e-05   2.9231e-05    2.08355e-05   1.34953e-06      166    
tpr_TrkDe_80m70p:TprTrkDe80m70pKSFilter:KalSeedFilter                               4.73e-06     7.9549e-06    2.2391e-05     8.44e-06     2.67401e-06     1067    
apr_Hlx_30:AprHlx30TriggerInfoMerger:MergeTriggerInfo                               1.747e-05    2.0875e-05    0.000185585    2.067e-05    6.28674e-06      721    
apr_Hlx_50:AprHlx50TriggerInfoMerger:MergeTriggerInfo                               1.378e-05    1.5748e-05    2.2961e-05     1.566e-05    1.04143e-06      721    
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.41e-06     7.21589e-06    2.021e-05     7.54e-06     2.15881e-06      672    
calo_cluster_80:CaloCluster80TriggerInfoMerger:MergeTriggerInfo                    1.4001e-05    1.65005e-05   2.2501e-05    1.5901e-05    1.70716e-06      283    
calo_cluster_75:CaloCluster75TriggerInfoMerger:MergeTriggerInfo                     1.097e-05    1.42718e-05   2.6711e-05    1.3431e-05    2.39371e-06      437    
calo_cluster_70:CaloCluster70TriggerInfoMerger:MergeTriggerInfo                     9.811e-06    1.33575e-05   3.4041e-05    1.25705e-05   2.67735e-06      650    
tpr_TrkDe_50_D0200:TrigHelixFinder:RobustHelixFinder                                9.04e-06     4.12986e-05   0.000214768   1.66755e-05   5.56102e-05      46     
tpr_TrkDe_50_D0200:TrigHelixMergerDe:MergeHelices                                   9.941e-06    1.18409e-05    1.339e-05     1.186e-05    8.99187e-07      46     
calo_photon:CaloPhotonTriggerInfoMerger:MergeTriggerInfo                            1.118e-05    1.42105e-05    2.221e-05    1.3875e-05    1.63414e-06      470    
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATriggerInfoMerger:MergeTriggerInfo                  1.424e-05    1.93989e-05   0.000202638   1.9686e-05    8.27044e-06      526    
cpr_HlxDe_50:CprHlxDe50TriggerInfoMerger:MergeTriggerInfo                          1.8411e-05    2.10207e-05    2.779e-05     2.11e-05     1.46423e-06      87     
cpr_TrkDe_50_D0200:TrigCalSeedFitDe:LoopHelixFit                                   0.000166524   0.000855794   0.00256981    0.000637149   0.000607173      89     
cpr_TrkDe_50_D0200:CprTrkDe50D0200KSFilter:KalSeedFilter                            8.68e-06     1.17344e-05   1.8001e-05     1.08e-05     2.16098e-06      89     
cpr_TrkDe_70:CprTrkDe70KSFilter:KalSeedFilter                                       5.27e-06     7.41971e-06    1.253e-05     6.44e-06     1.87487e-06      55     
cpr_TrkDe_75:CprTrkDe75KSFilter:KalSeedFilter                                       4.66e-06     6.0827e-06     1.025e-05     5.18e-06     1.55764e-06      46     
cpr_TrkDe_75m70p:CprTrkDe75m70pKSFilter:KalSeedFilter                               4.81e-06     6.35783e-06    1.098e-05     5.55e-06     1.58643e-06      48     
cpr_TrkDe_80m70p:CprTrkDe80m70pKSFilter:KalSeedFilter                               4.74e-06     6.28438e-06    1.02e-05      5.39e-06     1.7135e-06       48     
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTriggerInfoMerger:MergeTriggerInfo           1.8451e-05    2.08608e-05    2.705e-05    2.0761e-05    1.41841e-06      129    
tpr_TrkDe_80m70p:TrigKSFDe:LoopHelixFit                                            0.000155765   0.00137454    0.00680016    0.00118963    0.000926588      109    
apr_TrkDe_70_D0200:AprTrkDe70D0200KSFilter:KalSeedFilter                            4.48e-06     5.8823e-06     9.48e-06      5.29e-06     1.33728e-06      102    
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200KSFilter:KalSeedFilter                    4.53e-06     5.79891e-06    1.349e-05     5.28e-06     1.3863e-06       94     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.51e-06     5.74447e-06   1.0031e-05     5.15e-06     1.35539e-06      73     
cpr_TrkDe_70_D0200:CprTrkDe70D0200KSFilter:KalSeedFilter                            4.99e-06     7.30427e-06    1.336e-05    7.4905e-06    2.12805e-06      22     
cpr_TrkDe_75_D0200:CprTrkDe75D0200KSFilter:KalSeedFilter                            4.981e-06    7.10611e-06   1.0721e-05      7.7e-06     1.59386e-06      19     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200KSFilter:KalSeedFilter                    5.26e-06     7.08435e-06   1.1251e-05    6.7655e-06    1.76329e-06      20     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200KSFilter:KalSeedFilter                     4.6e-06     7.2832e-06     1.102e-05    7.2905e-06    1.84514e-06      20     
calo_RMC:CaloRMCTriggerInfoMerger:MergeTriggerInfo                                 1.2021e-05    1.32747e-05   2.2561e-05     1.303e-05    1.53891e-06      41     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixKSFilter:KalSeedFilter                          5.481e-06    7.85176e-06    1.369e-05     6.16e-06     2.73226e-06      21     
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkKSFilter:KalSeedFilter         5.321e-06     6.607e-06      8.4e-06       6.1e-06     1.30712e-06       3     
cpr_TrkDe_50_D0200:CprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo                1.932e-05    2.15082e-05   2.5121e-05    2.1406e-05     1.223e-06       24     
apr_TrkDe_70:AprTrkDe70TriggerInfoMerger:MergeTriggerInfo                          1.7811e-05    1.97186e-05   2.1231e-05    1.9771e-05    9.40465e-07      14     
apr_TrkDe_70_D0200:AprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo               1.5251e-05    1.63787e-05   1.8801e-05    1.6035e-05    1.25292e-06       6     
cpr_TrkDe_70:CprTrkDe70TriggerInfoMerger:MergeTriggerInfo                           1.728e-05    1.8699e-05     1.938e-05    1.8765e-05    6.19681e-07       8     
cpr_TrkDe_70_D0200:CprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo                1.603e-05    1.74894e-05   2.1161e-05    1.6841e-05    1.6992e-06        8     
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TriggerInfoMerger:MergeTriggerInfo                   1.82e-05     1.97895e-05   2.1501e-05    1.9631e-05    8.87235e-07      17     
tpr_TrkDe_80m70p:TprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                   1.793e-05    1.97279e-05   2.1561e-05    1.9551e-05    1.07642e-06       7     
cpr_TrkDe_75:CprTrkDe75TriggerInfoMerger:MergeTriggerInfo                           1.629e-05    1.70502e-05   1.7961e-05      1.7e-05     5.3232e-07        5     
cpr_TrkDe_75m70p:CprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                   1.552e-05    1.59442e-05    1.654e-05     1.569e-05    4.31697e-07       5     
cpr_TrkDe_75_D0200:CprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo               1.5001e-05    1.59564e-05    1.703e-05     1.568e-05    8.11896e-07       5     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.486e-05    1.53382e-05    1.611e-05    1.5041e-05    4.81183e-07       5     
apr_TrkDe_75:AprTrkDe75TriggerInfoMerger:MergeTriggerInfo                           1.521e-05    1.70046e-05   1.8311e-05    1.7101e-05    9.30912e-07       7     
apr_TrkDe_75m70p:AprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                   1.375e-05    1.73719e-05   2.4001e-05     1.631e-05    3.31853e-06       7     
apr_TrkDe_80m70p:AprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                   1.558e-05    1.6474e-05    1.7451e-05    1.6391e-05    7.66084e-07       3     
apr_TrkDe_75_D0200:AprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo                1.397e-05    1.49906e-05   1.6691e-05    1.4611e-05    9.00287e-07       7     
cpr_TrkDe_70:TrigCalSeedFitDe:LoopHelixFit                                         0.00124857    0.00124857    0.00124857    0.00124857         0            1     
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.649e-05    1.74805e-05   1.8471e-05    1.74805e-05    9.905e-07        2     
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.365e-05    1.4447e-05    1.5011e-05     1.468e-05    5.79538e-07       3     
cpr_TrkDe_80m70p:CprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                   1.615e-05     1.615e-05     1.615e-05     1.615e-05         0            1     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo         1.6e-05       1.6e-05       1.6e-05       1.6e-05          0            1     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTriggerInfoMerger:MergeTriggerInfo              1.934e-05    2.01837e-05   2.1301e-05     1.991e-05    8.2363e-07        3     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.8061e-05    1.8061e-05    1.8061e-05    1.8061e-05         0            1     
apr_TrkUe_80m70p:AprTrkUe80m70pTriggerInfoMerger:MergeTriggerInfo                  2.1621e-05    2.1621e-05    2.1621e-05    2.1621e-05         0            1     
=====================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 8.68417 s
    Total time waiting for locks: 0 s
    Total time in locks: 4.48085 s
    valcache memory: 116618 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 5884 failed = 14116

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          2      19998          0 tpr_TrkDe_80m70p_D0200
TrigReport        110      20000          7      19993          0 tpr_TrkDe_80m70p
TrigReport        125      20000        166      19834          0 tpr_TrkDe_50_D0200
TrigReport        130      20000       1366      18634          0 tpr_HlxDe_70m50p
TrigReport        131      20000       1818      18182          0 tpr_HlxUe_50m30p
TrigReport        140      20000        526      19474          0 tpr_HlxDe_30p_IPA
TrigReport        141      20000        129      19871          0 tpr_HlxDe_30p_IPAPhi
TrigReport        150      20000          1      19999          0 cpr_TrkDe_80m70p_D0200
TrigReport        151      20000          5      19995          0 cpr_TrkDe_75m70p_D0200
TrigReport        152      20000          5      19995          0 cpr_TrkDe_75_D0200
TrigReport        153      20000          8      19992          0 cpr_TrkDe_70_D0200
TrigReport        160      20000          1      19999          0 cpr_TrkDe_80m70p
TrigReport        161      20000          5      19995          0 cpr_TrkDe_75m70p
TrigReport        162      20000          5      19995          0 cpr_TrkDe_75
TrigReport        163      20000          8      19992          0 cpr_TrkDe_70
TrigReport        175      20000         24      19976          0 cpr_TrkDe_50_D0200
TrigReport        180      20000         87      19913          0 cpr_HlxDe_50
TrigReport        181      20000         28      19972          0 cpr_HlxUe_40
TrigReport        200      20000          1      19999          0 apr_TrkDe_80m70p_D0200
TrigReport        201      20000          3      19997          0 apr_TrkDe_75m70p_D0200
TrigReport        202      20000          7      19993          0 apr_TrkDe_75_D0200
TrigReport        203      20000          6      19994          0 apr_TrkDe_70_D0200
TrigReport        210      20000          3      19997          0 apr_TrkDe_80m70p
TrigReport        211      20000          7      19993          0 apr_TrkDe_75m70p
TrigReport        212      20000          7      19993          0 apr_TrkDe_75
TrigReport        213      20000         14      19986          0 apr_TrkDe_70
TrigReport        230      20000          1      19999          0 apr_TrkUe_80m70p
TrigReport        240      20000          0      20000          0 apr_TwoTrkDe_80m70p_D0200
TrigReport        250      20000          3      19997          0 apr_TwoTrkDe_50
TrigReport        255      20000         17      19983          0 apr_Hlx_50_Hlx_30
TrigReport        260      20000        143      19857          0 apr_TrkDe_50_D0200
