   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p094    04/28/26 13:20:34
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
28-Apr-2026 13:24:45 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
28-Apr-2026 13:24:45 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21423  hash: 8887880298373679395
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 28-Apr-2026 13:24:45 CDT
DbReader::fillValCache took 0.175392 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.175581 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 28-Apr-2026 13:24:46 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 28-Apr-2026 13:24:46 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 28-Apr-2026 13:24:46 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 28-Apr-2026 13:24:46 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 28-Apr-2026 13:24:46 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 28-Apr-2026 13:24:47 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 28-Apr-2026 13:24:47 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 28-Apr-2026 13:24:48 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 28-Apr-2026 13:24:51 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 28-Apr-2026 13:24:56 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 28-Apr-2026 13:25:06 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 28-Apr-2026 13:25:26 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 28-Apr-2026 13:26:02 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 28-Apr-2026 13:27:20 CDT
28-Apr-2026 13:27:53 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
28-Apr-2026 13:27:53 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
28-Apr-2026 13:27:53 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 28-Apr-2026 13:29:52 CDT
28-Apr-2026 13:30:59 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TCFilter:TimeClusterFilter                6.081e-06    6.8287e-06     2.103e-05     6.75e-06     5.55417e-07     20000   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200PS:PrescaleEvent                          1.77e-06     2.04624e-06    1.66e-05      2.01e-06     3.00499e-07     20000   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.17e-06      6.851e-06     2.239e-05     6.76e-06     5.92959e-07     20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiPS:PrescaleEvent                              1.86e-06     2.1025e-06     9.46e-06      2.08e-06     2.5709e-07      20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTCFilter:TimeClusterFilter                    7.07e-06     8.94896e-06   0.000203006     8.1e-06     1.11843e-05     20000   
tpr_HlxDe_30p_IPAPhi:TrigHelixFinder:RobustHelixFinder                               8.9e-06     0.000651123    0.0168593    0.000352161   0.000978153     19889   
tpr_HlxDe_30p_IPAPhi:TrigHelixMergerDe:MergeHelices                                 9.86e-06     1.46642e-05   0.000208747    1.357e-05    4.52682e-06     19889   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiHSFilter:HelixFilter                          5.49e-06     7.3416e-06     1.954e-05     6.83e-06     1.33659e-06     19889   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAPS:PrescaleEvent                                    1.83e-06     2.68488e-06    9.31e-06      2.64e-06     3.99568e-07     20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATCFilter:TimeClusterFilter                          6.49e-06     1.00353e-05   0.000201885    9.74e-06     4.72159e-06     20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAHSFilter:HelixFilter                                4.911e-06    6.3283e-06     1.704e-05     5.87e-06     1.1533e-06      19889   
tpr_HlxUe_50m30p:TprHlxUe50m30pPS:PrescaleEvent                                     1.81e-06     2.24631e-06   1.5271e-05     2.201e-06    3.27018e-07     20000   
tpr_HlxUe_50m30p:TrigTimeClusterFinderUe:TimeClusterFinder                          2.663e-05     0.0017499     0.0294039    0.00103899    0.00219723      20000   
tpr_HlxUe_50m30p:TprHlxUe50m30pTCFilter:TimeClusterFilter                           7.47e-06     1.11697e-05   2.0901e-05     1.119e-05    1.39379e-06     20000   
tpr_HlxUe_50m30p:TrigHelixFinderUe:RobustHelixFinder                                7.81e-06     0.000556804    0.0199475    0.000291279   0.000836601     19881   
tpr_HlxUe_50m30p:TrigHelixMergerUe:MergeHelices                                     9.59e-06     1.44539e-05   0.000213346   1.3511e-05    4.48184e-06     19881   
tpr_HlxUe_50m30p:TprHlxUe50m30pHSFilter:HelixFilter                                 5.39e-06     7.52123e-06    2.896e-05     6.75e-06     1.76546e-06     19881   
tpr_HlxDe_70m50p:TprHlxDe70m50pPS:PrescaleEvent                                     1.89e-06     2.99679e-06    1.094e-05     3.01e-06     4.36152e-07     20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pTCFilter:TimeClusterFilter                           6.33e-06     9.93061e-06   0.000202436    9.74e-06     4.72886e-06     20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pHSFilter:HelixFilter                                 4.98e-06     6.87264e-06   2.3951e-05     6.04e-06     1.75149e-06     19889   
tpr_TrkDe_50_D0200:TprTrkDe50D0200PS:PrescaleEvent                                  1.82e-06     2.35605e-06    1.981e-05     2.32e-06     3.34649e-07     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200TCFilter:TimeClusterFilter                        6.791e-06    8.64799e-06   0.000209316    8.381e-06    4.62192e-06     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200HSFilter:HelixFilter                              5.081e-06    6.3796e-06     1.619e-05     5.77e-06      1.275e-06      19935   
tpr_TrkDe_80m70p:TprTrkDe80m70pPS:PrescaleEvent                                     1.88e-06     2.37387e-06    1.471e-05     2.26e-06     4.52408e-07     20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pTCFilter:TimeClusterFilter                           6.36e-06     8.30448e-06   0.000207996    7.65e-06     6.3719e-06      20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pHSFilter:HelixFilter                                 4.76e-06     6.20622e-06   3.9321e-05     5.411e-06    1.77698e-06     19889   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200PS:PrescaleEvent                          1.75e-06     2.18219e-06   0.000104963    2.12e-06     7.9412e-07      20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.22e-06     8.05784e-06   0.000217687    7.45e-06     7.87877e-06     20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200HSFilter:HelixFilter                      4.73e-06     5.91477e-06   2.3331e-05     5.33e-06      1.257e-06      19889   
[art]:TriggerResults:TriggerResultInserter                                          3.57e-06     4.00525e-06   1.7731e-05     3.96e-06     3.49165e-07     20000   
apr_TC_calo:AprTCCaloTriggerInfoMerger:MergeTriggerInfo                            1.9441e-05    2.05889e-05   5.5261e-05     2.038e-05    1.22687e-06     2256    
calo_cluster_60:CaloCluster60TriggerInfoMerger:MergeTriggerInfo                     1.17e-05     1.5786e-05    3.4121e-05     1.612e-05    2.6331e-06      1368    
calo_cluster_50:CaloCluster50TriggerInfoMerger:MergeTriggerInfo                     1.07e-05     1.60764e-05   2.9031e-05    1.6351e-05    2.90902e-06     3519    
cpr_HlxUe_40:TrigCalHelixFinderUe:CalHelixFinder                                   2.3981e-05    0.000167163   0.00227782    0.000113118   0.000161073     1718    
cpr_HlxUe_40:TrigCalHelixMergerUe:MergeHelices                                      1.039e-05    1.22016e-05    2.01e-05      1.204e-05    1.01625e-06     1718    
cpr_HlxUe_40:CprHlxUe40HSFilter:HelixFilter                                         5.511e-06    6.57571e-06    1.256e-05     6.37e-06     8.21691e-07     1718    
cpr_HlxDe_50:TrigCalHelixFinderDe:CalHelixFinder                                    2.011e-05    0.000176198   0.00250533    0.000118053   0.000180145     1793    
cpr_HlxDe_50:TrigCalHelixMergerDe:MergeHelices                                      1.017e-05    1.21882e-05    2.771e-05     1.184e-05    1.46388e-06     1793    
cpr_HlxDe_50:CprHlxDe50HSFilter:HelixFilter                                         5.57e-06     6.74623e-06   5.0632e-05     6.41e-06     1.44207e-06     1793    
cpr_TrkDe_50_D0200:CprTrkDe50D0200HSFilter:HelixFilter                              5.371e-06    6.21988e-06   1.3571e-05     5.97e-06     7.79699e-07     1793    
cpr_TrkDe_70:CprTrkDe70HSFilter:HelixFilter                                         5.07e-06     5.88236e-06    1.433e-05     5.56e-06      9.908e-07      1793    
cpr_TrkDe_75:CprTrkDe75HSFilter:HelixFilter                                         4.83e-06     5.64094e-06   1.2581e-05     5.39e-06     7.56449e-07     1793    
cpr_TrkDe_75m70p:CprTrkDe75m70pHSFilter:HelixFilter                                 5.11e-06     5.84037e-06    1.334e-05     5.63e-06     6.86561e-07     1793    
cpr_TrkDe_80m70p:CprTrkDe80m70pHSFilter:HelixFilter                                 4.94e-06     5.64139e-06    1.161e-05     5.42e-06     6.90752e-07     1793    
cpr_TrkDe_70_D0200:CprTrkDe70D0200HSFilter:HelixFilter                              4.72e-06     5.32915e-06    1.16e-05      5.09e-06     7.02491e-07     1793    
cpr_TrkDe_75_D0200:CprTrkDe75D0200HSFilter:HelixFilter                              4.74e-06     5.4006e-06     1.227e-05     5.18e-06     7.05054e-07     1793    
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200HSFilter:HelixFilter                       4.7e-06     5.45584e-06    1.507e-05     5.22e-06     7.71416e-07     1793    
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200HSFilter:HelixFilter                      4.66e-06     5.33324e-06    1.502e-05     5.13e-06     6.70156e-07     1793    
tpr_HlxDe_70m50p:TprHlxDe70m50pTriggerInfoMerger:MergeTriggerInfo                  1.4381e-05    1.84291e-05   3.2141e-05    1.7731e-05    2.41296e-06     1365    
tpr_TrkDe_50_D0200:TrigKSFDe:LoopHelixFit                                          0.000162305   0.00158268     0.0110958    0.00136866    0.000984606     1683    
tpr_TrkDe_50_D0200:TprTrkDe50D0200KSFilter:KalSeedFilter                             7.8e-06     1.20472e-05   0.000117864   1.2821e-05    3.84668e-06     1683    
apr_TrkDe_50_D0200:TrigAprKSF:LoopHelixFit                                         0.000173195    0.001001     0.00575939    0.000767489    0.0008094       604    
apr_TrkDe_50_D0200:AprTrkDe50D0200KSFilter:KalSeedFilter                            7.57e-06     1.09384e-05   3.0931e-05     9.735e-06    2.71213e-06      604    
apr_TrkDe_50_D0200:AprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               2.0171e-05    2.17209e-05   2.8661e-05     2.135e-05    1.24773e-06      143    
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       2.1601e-05    2.38684e-05   5.1441e-05    2.3171e-05    2.63214e-06      375    
tpr_HlxUe_50m30p:TprHlxUe50m30pTriggerInfoMerger:MergeTriggerInfo                   1.834e-05    2.12563e-05   0.000199246   2.1011e-05    4.33804e-06     1818    
apr_TrkUe_80m70p:TrigAprUeKSF:LoopHelixFit                                         0.000153934   0.00063143    0.00386864    0.00034784    0.000594571      299    
apr_TrkUe_80m70p:AprTrkUe80m70pKSFilter:KalSeedFilter                               7.03e-06     9.17279e-06    1.541e-05     8.801e-06    1.6541e-06       299    
apr_TrkDe_70:TrigAprKSF:LoopHelixFit                                               0.000149394   0.00073425    0.00361484    0.000506893   0.000637175      125    
apr_TrkDe_70:AprTrkDe70KSFilter:KalSeedFilter                                       4.581e-06    7.17335e-06    1.665e-05     5.851e-06    2.23993e-06      385    
apr_TrkDe_75:AprTrkDe75KSFilter:KalSeedFilter                                       4.12e-06     5.53624e-06    1.145e-05      5.1e-06     1.2506e-06       347    
apr_TrkDe_75m70p:AprTrkDe75m70pKSFilter:KalSeedFilter                               4.22e-06     5.30058e-06    1.181e-05     4.89e-06     1.21652e-06      356    
apr_TrkDe_80m70p:AprTrkDe80m70pKSFilter:KalSeedFilter                               4.17e-06      5.048e-06     1.036e-05     4.76e-06     1.02825e-06      299    
apr_TrkDe_75_D0200:AprTrkDe75D0200KSFilter:KalSeedFilter                            3.95e-06     5.17613e-06   1.3031e-05     4.75e-06     1.22438e-06      347    
tpr_TrkDe_50_D0200:TprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo                2.031e-05    2.15196e-05   2.6781e-05    2.1291e-05    9.28228e-07      165    
tpr_TrkDe_80m70p:TprTrkDe80m70pKSFilter:KalSeedFilter                               4.661e-06    7.53458e-06    1.999e-05     8.061e-06    2.55489e-06     1067    
apr_Hlx_30:AprHlx30TriggerInfoMerger:MergeTriggerInfo                              1.8591e-05    2.15022e-05   3.4711e-05    2.1341e-05    1.24971e-06      720    
apr_Hlx_50:AprHlx50TriggerInfoMerger:MergeTriggerInfo                                1.4e-05     1.6226e-05    3.3031e-05    1.62355e-05   1.13132e-06      720    
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.52e-06     6.68096e-06    1.803e-05     5.71e-06     1.92924e-06      672    
calo_cluster_80:CaloCluster80TriggerInfoMerger:MergeTriggerInfo                     1.444e-05    1.69516e-05   2.5831e-05    1.6181e-05    2.00895e-06      284    
calo_cluster_75:CaloCluster75TriggerInfoMerger:MergeTriggerInfo                    1.1131e-05    1.45208e-05   2.4411e-05     1.375e-05    2.32296e-06      439    
calo_cluster_70:CaloCluster70TriggerInfoMerger:MergeTriggerInfo                     9.97e-06     1.35424e-05   2.4151e-05    1.2601e-05    2.81893e-06      651    
tpr_TrkDe_50_D0200:TrigHelixFinder:RobustHelixFinder                                8.811e-06    3.03886e-05   0.000226647   1.62855e-05   4.01848e-05      46     
tpr_TrkDe_50_D0200:TrigHelixMergerDe:MergeHelices                                   1.051e-05    1.27596e-05   2.0631e-05     1.261e-05    1.70547e-06      46     
calo_photon:CaloPhotonTriggerInfoMerger:MergeTriggerInfo                            1.176e-05    1.57954e-05   2.4291e-05    1.5821e-05    1.29925e-06      470    
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATriggerInfoMerger:MergeTriggerInfo                  1.404e-05    1.96249e-05   2.8321e-05     2.022e-05    2.07326e-06      526    
cpr_HlxDe_50:CprHlxDe50TriggerInfoMerger:MergeTriggerInfo                           1.846e-05    2.10237e-05    2.745e-05    2.08655e-05   1.42419e-06      78     
cpr_TrkDe_50_D0200:TrigCalSeedFitDe:LoopHelixFit                                   0.000170155   0.000850507   0.00254558    0.000664272   0.000576607      81     
cpr_TrkDe_50_D0200:CprTrkDe50D0200KSFilter:KalSeedFilter                            8.461e-06    1.12366e-05   1.4931e-05     1.027e-05    2.18569e-06      81     
cpr_TrkDe_70:CprTrkDe70KSFilter:KalSeedFilter                                       4.871e-06    7.02484e-06   1.1091e-05     5.825e-06    1.77404e-06      50     
cpr_TrkDe_75:CprTrkDe75KSFilter:KalSeedFilter                                       4.61e-06     6.28276e-06    8.97e-06     5.5105e-06    1.35547e-06      42     
cpr_TrkDe_75m70p:CprTrkDe75m70pKSFilter:KalSeedFilter                               4.46e-06     6.11545e-06    8.55e-06     5.4855e-06    1.28776e-06      44     
cpr_TrkDe_80m70p:CprTrkDe80m70pKSFilter:KalSeedFilter                               4.66e-06     5.99682e-06    9.79e-06     5.1505e-06    1.46185e-06      44     
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTriggerInfoMerger:MergeTriggerInfo           1.9811e-05    2.14782e-05   2.7361e-05     2.126e-05    1.12714e-06      129    
tpr_TrkDe_80m70p:TrigKSFDe:LoopHelixFit                                            0.000156615   0.00129916    0.00681332    0.00107922    0.000932548      109    
apr_TrkDe_70_D0200:AprTrkDe70D0200KSFilter:KalSeedFilter                            4.03e-06     5.67991e-06    1.148e-05     5.055e-06    1.38149e-06      102    
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200KSFilter:KalSeedFilter                     4.2e-06     5.30728e-06    9.41e-06      4.85e-06     1.13429e-06      94     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.271e-06    5.35979e-06    9.52e-06      4.971e-06    1.07103e-06      73     
cpr_TrkDe_70_D0200:CprTrkDe70D0200KSFilter:KalSeedFilter                            5.02e-06     6.78725e-06    8.761e-06    7.4305e-06    1.36236e-06      20     
cpr_TrkDe_75_D0200:CprTrkDe75D0200KSFilter:KalSeedFilter                            4.98e-06     6.93253e-06    1.021e-05     7.21e-06     1.40886e-06      17     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200KSFilter:KalSeedFilter                    5.11e-06     6.68189e-06    8.97e-06     7.4455e-06    1.35256e-06      18     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.66e-06     6.54189e-06    8.32e-06     7.2305e-06    1.55013e-06      18     
calo_RMC:CaloRMCTriggerInfoMerger:MergeTriggerInfo                                  1.244e-05    1.33182e-05    1.568e-05    1.3251e-05    5.86542e-07      41     
calo_NNCE:CaloNNCETriggerInfoMerger:MergeTriggerInfo                               1.3421e-05    1.46065e-05   1.6791e-05    1.46455e-05   6.92505e-07      32     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixKSFilter:KalSeedFilter                          5.31e-06     7.54105e-06   1.3401e-05      5.9e-06     2.67541e-06      21     
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkKSFilter:KalSeedFilter         4.98e-06     5.31333e-06    5.56e-06       5.4e-06     2.44586e-07       3     
cpr_TrkDe_50_D0200:CprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               2.1251e-05    2.1919e-05    2.3461e-05    2.1786e-05    4.97821e-07      22     
apr_TrkDe_70:AprTrkDe70TriggerInfoMerger:MergeTriggerInfo                          1.9111e-05    2.02029e-05    2.105e-05     2.035e-05    6.1829e-07       14     
apr_TrkDe_70_D0200:AprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo               1.5421e-05    1.67755e-05    1.856e-05    1.65305e-05   1.18855e-06       6     
cpr_TrkDe_70:CprTrkDe70TriggerInfoMerger:MergeTriggerInfo                          1.7341e-05    1.89682e-05   2.0521e-05    1.9211e-05    8.67829e-07       8     
cpr_TrkDe_70_D0200:CprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo               1.5571e-05    1.69604e-05    1.873e-05    1.68005e-05   1.15974e-06       8     
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TriggerInfoMerger:MergeTriggerInfo                   1.877e-05    2.01711e-05   2.1721e-05    2.0041e-05    7.87074e-07      17     
tpr_TrkDe_80m70p:TprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                  1.9371e-05    2.1665e-05    2.6341e-05    2.1571e-05    2.10836e-06       7     
cpr_TrkDe_75:CprTrkDe75TriggerInfoMerger:MergeTriggerInfo                           1.56e-05     1.64646e-05   1.8131e-05    1.5871e-05    9.46862e-07       5     
cpr_TrkDe_75m70p:CprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                   1.518e-05    1.59084e-05   1.6761e-05     1.57e-05     5.97603e-07       5     
cpr_TrkDe_75_D0200:CprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo                1.384e-05    1.47544e-05    1.535e-05     1.509e-05    5.8612e-07        5     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.443e-05    1.51104e-05    1.599e-05    1.5321e-05    6.02538e-07       5     
apr_TrkDe_75:AprTrkDe75TriggerInfoMerger:MergeTriggerInfo                           1.642e-05    1.76319e-05   1.8711e-05    1.7841e-05    8.01256e-07       7     
apr_TrkDe_75m70p:AprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                   1.485e-05    1.57519e-05    1.662e-05    1.5471e-05    6.39497e-07       7     
apr_TrkDe_80m70p:AprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                   1.537e-05    1.57667e-05    1.621e-05     1.572e-05    3.44513e-07       3     
apr_TrkDe_75_D0200:AprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo                1.487e-05    1.59346e-05    1.721e-05     1.619e-05    8.1998e-07        7     
cpr_TrkDe_70:TrigCalSeedFitDe:LoopHelixFit                                         0.00126154    0.00126154    0.00126154    0.00126154         0            1     
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.911e-05    1.91655e-05   1.9221e-05    1.91655e-05    5.55e-08         2     
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.5001e-05    1.55207e-05   1.6511e-05     1.505e-05    7.00557e-07       3     
cpr_TrkDe_80m70p:CprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                   1.729e-05     1.729e-05     1.729e-05     1.729e-05         0            1     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.5851e-05    1.5851e-05    1.5851e-05    1.5851e-05         0            1     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTriggerInfoMerger:MergeTriggerInfo              2.021e-05    2.0594e-05    2.1141e-05    2.0431e-05    3.97171e-07       3     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.604e-05     1.604e-05     1.604e-05     1.604e-05         0            1     
apr_TrkUe_80m70p:AprTrkUe80m70pTriggerInfoMerger:MergeTriggerInfo                  2.3041e-05    2.3041e-05    2.3041e-05    2.3041e-05         0            1     
=====================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 0.481299 s
    Total time waiting for locks: 1e-06 s
    Total time in locks: 0.380096 s
    valcache memory: 116618 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 5756 failed = 14244

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          2      19998          0 tpr_TrkDe_80m70p_D0200
TrigReport        110      20000          7      19993          0 tpr_TrkDe_80m70p
TrigReport        125      20000        165      19835          0 tpr_TrkDe_50_D0200
TrigReport        130      20000       1365      18635          0 tpr_HlxDe_70m50p
TrigReport        131      20000       1818      18182          0 tpr_HlxUe_50m30p
TrigReport        140      20000        526      19474          0 tpr_HlxDe_30p_IPA
TrigReport        141      20000        129      19871          0 tpr_HlxDe_30p_IPAPhi
TrigReport        150      20000          1      19999          0 cpr_TrkDe_80m70p_D0200
TrigReport        151      20000          5      19995          0 cpr_TrkDe_75m70p_D0200
TrigReport        152      20000          5      19995          0 cpr_TrkDe_75_D0200
TrigReport        153      20000          8      19992          0 cpr_TrkDe_70_D0200
TrigReport        160      20000          1      19999          0 cpr_TrkDe_80m70p
TrigReport        161      20000          5      19995          0 cpr_TrkDe_75m70p
TrigReport        162      20000          5      19995          0 cpr_TrkDe_75
TrigReport        163      20000          8      19992          0 cpr_TrkDe_70
TrigReport        175      20000         22      19978          0 cpr_TrkDe_50_D0200
TrigReport        180      20000         78      19922          0 cpr_HlxDe_50
TrigReport        181      20000         21      19979          0 cpr_HlxUe_40
TrigReport        200      20000          1      19999          0 apr_TrkDe_80m70p_D0200
TrigReport        201      20000          3      19997          0 apr_TrkDe_75m70p_D0200
TrigReport        202      20000          7      19993          0 apr_TrkDe_75_D0200
TrigReport        203      20000          6      19994          0 apr_TrkDe_70_D0200
TrigReport        210      20000          3      19997          0 apr_TrkDe_80m70p
TrigReport        211      20000          7      19993          0 apr_TrkDe_75m70p
TrigReport        212      20000          7      19993          0 apr_TrkDe_75
TrigReport        213      20000         14      19986          0 apr_TrkDe_70
TrigReport        230      20000          1      19999          0 apr_TrkUe_80m70p
TrigReport        240      20000          0      20000          0 apr_TwoTrkDe_80m70p_D0200
TrigReport        250      20000          3      19997          0 apr_TwoTrkDe_50
TrigReport        255      20000         17      19983          0 apr_Hlx_50_Hlx_30
TrigReport        260      20000        143      19857          0 apr_TrkDe_50_D0200
TrigReport        265      20000        720      19280          0 apr_Hlx_50
TrigReport        266      20000        720      19280          0 apr_Hlx_30
TrigReport        270      20000          0      20000          0 apr_proton
TrigReport        275      20000        375      19625          0 mpr_TrkDe_80m70p_D0200
TrigReport        400      20000        470      19530          0 calo_photon
TrigReport        401      20000         32      19968          0 calo_NNCE
TrigReport        402      20000          0      20000          0 calo_cosmic
TrigReport        420      20000         41      19959          0 calo_RMC
TrigReport        425      20000       3519      16481          0 calo_cluster_50
