   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_07_00
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p103    07/27/26 14:12:15
   ******************************************************************
DbService  Sim_best v1_5   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 173  hash: 7808423069682089368
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
27-Jul-2026 14:16:37 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
27-Jul-2026 14:16:38 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21426  hash: 8195593700918947697
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 27-Jul-2026 14:16:38 CDT
DbReader::fillValCache took 0.164499 s
DbEngine confirmed purpose and version:
Sim_best 1/5/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       5
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       5
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan      10
             CRVSiPM      10
           CRVPhoton      10
             CRVTime      10
DbEngine inclusive beginJob time was 0.164673 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 27-Jul-2026 14:16:38 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 27-Jul-2026 14:16:38 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 27-Jul-2026 14:16:38 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 27-Jul-2026 14:16:39 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 27-Jul-2026 14:16:39 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 27-Jul-2026 14:16:39 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 27-Jul-2026 14:16:40 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 27-Jul-2026 14:16:41 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 27-Jul-2026 14:16:43 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 27-Jul-2026 14:16:48 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 27-Jul-2026 14:16:58 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 27-Jul-2026 14:17:17 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 27-Jul-2026 14:17:53 CDT
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 27-Jul-2026 14:19:08 CDT
27-Jul-2026 14:19:41 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
27-Jul-2026 14:19:41 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
27-Jul-2026 14:19:41 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 1.63042e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 27-Jul-2026 14:21:36 CDT
27-Jul-2026 14:22:42 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TCFilter:TimeClusterFilter                6.581e-06    7.32013e-06   1.6761e-05     7.25e-06     5.57736e-07     20000   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200PS:PrescaleEvent                          1.74e-06     2.02073e-06   0.000108903    1.981e-06    8.09047e-07     20000   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.54e-06     7.19339e-06    2.456e-05     7.11e-06     5.85124e-07     20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiPS:PrescaleEvent                              1.84e-06     2.10846e-06    9.46e-06      2.08e-06     2.54665e-07     20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTCFilter:TimeClusterFilter                    7.37e-06     9.19562e-06   0.000206576    8.36e-06     1.11369e-05     20000   
tpr_HlxDe_30p_IPAPhi:TrigHelixFinder:RobustHelixFinder                               9.1e-06     0.000648821    0.0167656    0.00035235    0.000971178     19889   
tpr_HlxDe_30p_IPAPhi:TrigHelixMergerDe:MergeHelices                                 1.024e-05    1.50237e-05   0.000208377    1.399e-05    4.18864e-06     19889   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiHSFilter:HelixFilter                          5.47e-06     7.32442e-06    2.197e-05     6.81e-06     1.34456e-06     19889   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAPS:PrescaleEvent                                    1.88e-06     2.76537e-06    9.231e-06     2.73e-06     3.84262e-07     20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATCFilter:TimeClusterFilter                          6.581e-06    1.03883e-05   0.000200775   1.0161e-05    4.3461e-06      20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAHSFilter:HelixFilter                                4.76e-06     6.07351e-06   1.6961e-05     5.701e-06    9.83923e-07     19889   
tpr_HlxUe_50m30p:TprHlxUe50m30pPS:PrescaleEvent                                     1.74e-06     2.21893e-06    9.481e-06     2.18e-06     3.10986e-07     20000   
tpr_HlxUe_50m30p:TrigTimeClusterFinderUe:TimeClusterFinder                         2.7151e-05    0.00174561     0.0289997    0.00103634    0.00219051      20000   
tpr_HlxUe_50m30p:TprHlxUe50m30pTCFilter:TimeClusterFilter                           7.54e-06     1.1563e-05    0.000199345    1.166e-05    2.36373e-06     20000   
tpr_HlxUe_50m30p:TrigHelixFinderUe:RobustHelixFinder                                 7.9e-06     0.000554396    0.0198811    0.000288969   0.000832281     19881   
tpr_HlxUe_50m30p:TrigHelixMergerUe:MergeHelices                                     9.931e-06    1.48252e-05   0.000217926   1.3911e-05    4.66359e-06     19881   
tpr_HlxUe_50m30p:TprHlxUe50m30pHSFilter:HelixFilter                                  5.5e-06     7.61726e-06   7.4712e-05     6.851e-06    1.81292e-06     19881   
tpr_HlxDe_70m50p:TprHlxDe70m50pPS:PrescaleEvent                                      1.9e-06     3.04993e-06    9.42e-06      3.08e-06     4.19277e-07     20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pTCFilter:TimeClusterFilter                           6.43e-06     1.02881e-05   0.000205186   1.00755e-05   6.28859e-06     20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pHSFilter:HelixFilter                                 4.87e-06     6.75505e-06    2.723e-05     5.94e-06     1.70877e-06     19889   
tpr_TrkDe_50_D0200:TprTrkDe50D0200PS:PrescaleEvent                                   1.9e-06     2.44876e-06     9.1e-06      2.42e-06     3.17678e-07     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200TCFilter:TimeClusterFilter                        6.77e-06     8.82044e-06   0.000202357    8.49e-06     6.06099e-06     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200HSFilter:HelixFilter                              4.98e-06     6.39975e-06   3.0431e-05     5.76e-06     1.33766e-06     19935   
tpr_TrkDe_80m70p:TprTrkDe80m70pPS:PrescaleEvent                                     1.87e-06     2.39061e-06    9.58e-06      2.28e-06     4.46452e-07     20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pTCFilter:TimeClusterFilter                            6.8e-06     8.68861e-06   0.000207047     8.1e-06     5.6516e-06      20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pHSFilter:HelixFilter                                 4.78e-06     6.25419e-06    2.044e-05     5.44e-06     1.7946e-06      19889   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200PS:PrescaleEvent                          1.74e-06     2.20135e-06    9.17e-06      2.15e-06     3.25223e-07     20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TCFilter:TimeClusterFilter                 6.6e-06     8.24116e-06   0.000209266     7.7e-06     7.21973e-06     20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200HSFilter:HelixFilter                      4.75e-06     5.95646e-06   2.1341e-05     5.35e-06     1.29766e-06     19889   
[art]:TriggerResults:TriggerResultInserter                                          3.62e-06     4.04658e-06   1.8831e-05       4e-06      3.71948e-07     20000   
apr_TC_calo:AprTCCaloTriggerInfoMerger:MergeTriggerInfo                            1.8831e-05    2.02784e-05   5.8912e-05    2.0081e-05    1.31225e-06     2256    
calo_cluster_60:CaloCluster60TriggerInfoMerger:MergeTriggerInfo                     9.73e-06     1.42823e-05   7.1052e-05    1.49855e-05   3.43809e-06     1368    
calo_cluster_50:CaloCluster50TriggerInfoMerger:MergeTriggerInfo                     9.23e-06     1.49579e-05   3.2261e-05    1.5401e-05    3.45147e-06     3519    
cpr_HlxUe_40:TrigCalHelixFinderUe:CalHelixFinder                                   2.3901e-05    0.000167535   0.00228704    0.000112094   0.000161865     1717    
cpr_HlxUe_40:TrigCalHelixMergerUe:MergeHelices                                      1.064e-05    1.25925e-05   1.8961e-05     1.241e-05    1.0281e-06      1717    
cpr_HlxUe_40:CprHlxUe40HSFilter:HelixFilter                                         5.691e-06    6.61037e-06    1.183e-05     6.41e-06     7.68588e-07     1717    
cpr_HlxDe_50:TrigCalHelixFinderDe:CalHelixFinder                                   2.1261e-05    0.000176423   0.00251384    0.000118203   0.000180062     1793    
cpr_HlxDe_50:TrigCalHelixMergerDe:MergeHelices                                      1.03e-05     1.24495e-05   2.7661e-05    1.2131e-05    1.39815e-06     1793    
cpr_HlxDe_50:CprHlxDe50HSFilter:HelixFilter                                         5.39e-06     6.37481e-06    1.43e-05      6.05e-06     9.97851e-07     1793    
cpr_TrkDe_50_D0200:CprTrkDe50D0200HSFilter:HelixFilter                              5.27e-06     6.06336e-06    1.301e-05      5.8e-06     8.51955e-07     1793    
cpr_TrkDe_70:CprTrkDe70HSFilter:HelixFilter                                          5.1e-06     5.90696e-06   1.4841e-05     5.59e-06     9.98407e-07     1793    
cpr_TrkDe_75:CprTrkDe75HSFilter:HelixFilter                                         4.73e-06     5.48275e-06    1.672e-05     5.24e-06     7.79136e-07     1793    
cpr_TrkDe_75m70p:CprTrkDe75m70pHSFilter:HelixFilter                                 4.77e-06     5.60803e-06   0.000115103    5.31e-06     2.69381e-06     1793    
cpr_TrkDe_80m70p:CprTrkDe80m70pHSFilter:HelixFilter                                  4.8e-06     5.47675e-06   3.5421e-05     5.241e-06    9.75084e-07     1793    
cpr_TrkDe_70_D0200:CprTrkDe70D0200HSFilter:HelixFilter                              4.95e-06     5.62741e-06   1.2321e-05     5.42e-06     6.87558e-07     1793    
cpr_TrkDe_75_D0200:CprTrkDe75D0200HSFilter:HelixFilter                              5.01e-06     5.6689e-06     1.086e-05     5.471e-06    6.00519e-07     1793    
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200HSFilter:HelixFilter                      4.87e-06     5.57306e-06    1.578e-05     5.361e-06     7.071e-07      1793    
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200HSFilter:HelixFilter                      5.06e-06     5.71701e-06    1.436e-05     5.51e-06     6.79266e-07     1793    
tpr_HlxDe_70m50p:TprHlxDe70m50pTriggerInfoMerger:MergeTriggerInfo                  1.4531e-05    1.84482e-05   3.8111e-05    1.7491e-05    2.52324e-06     1365    
tpr_TrkDe_50_D0200:TrigKSFDe:LoopHelixFit                                          0.000162824   0.00157786     0.0110586    0.00136778    0.000981825     1683    
tpr_TrkDe_50_D0200:TprTrkDe50D0200KSFilter:KalSeedFilter                            8.01e-06     1.20968e-05   2.6871e-05     1.301e-05    2.85988e-06     1683    
apr_TrkDe_50_D0200:TrigAprKSF:LoopHelixFit                                         0.000170575   0.000999333   0.00576775    0.000765502   0.000806669      605    
apr_TrkDe_50_D0200:AprTrkDe50D0200KSFilter:KalSeedFilter                            7.67e-06     1.09388e-05    2.066e-05     9.68e-06     2.63555e-06      605    
apr_TrkDe_50_D0200:AprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               2.0361e-05    2.16314e-05   3.1251e-05    2.1296e-05    1.16486e-06      142    
tpr_HlxUe_50m30p:TprHlxUe50m30pTriggerInfoMerger:MergeTriggerInfo                   1.843e-05    2.14176e-05   4.6931e-05    2.1311e-05    1.37214e-06     1822    
apr_TrkUe_80m70p:TrigAprUeKSF:LoopHelixFit                                         0.000152355   0.000623886    0.0040927    0.000351101   0.000588359      297    
apr_TrkUe_80m70p:AprTrkUe80m70pKSFilter:KalSeedFilter                                7.3e-06     9.30062e-06    1.579e-05     8.851e-06    1.59646e-06      297    
apr_TrkDe_70:TrigAprKSF:LoopHelixFit                                               0.000143215   0.000758494   0.00313331    0.000516006   0.000646321      124    
apr_TrkDe_70:AprTrkDe70KSFilter:KalSeedFilter                                       4.641e-06    7.05146e-06    1.592e-05     5.575e-06    2.28049e-06      384    
apr_TrkDe_75:AprTrkDe75KSFilter:KalSeedFilter                                       4.321e-06    5.52787e-06    1.127e-05     5.06e-06     1.25688e-06      346    
apr_TrkDe_75m70p:AprTrkDe75m70pKSFilter:KalSeedFilter                               4.24e-06     5.33317e-06    1.097e-05     4.85e-06     1.20945e-06      355    
apr_TrkDe_80m70p:AprTrkDe80m70pKSFilter:KalSeedFilter                               4.26e-06     5.25712e-06    1.045e-05     4.931e-06    1.06033e-06      297    
apr_TrkDe_75_D0200:AprTrkDe75D0200KSFilter:KalSeedFilter                            4.15e-06     5.50699e-06   1.4701e-05     5.03e-06     1.37686e-06      346    
tpr_TrkDe_50_D0200:TprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               1.9661e-05    2.10654e-05   2.9941e-05    2.08155e-05   1.18174e-06      166    
tpr_TrkDe_80m70p:TprTrkDe80m70pKSFilter:KalSeedFilter                               4.75e-06     7.6494e-06    2.1921e-05     8.18e-06     2.59805e-06     1068    
apr_Hlx_30:AprHlx30TriggerInfoMerger:MergeTriggerInfo                              1.8611e-05    2.13055e-05   5.5261e-05    2.1141e-05    1.70664e-06      718    
apr_Hlx_50:AprHlx50TriggerInfoMerger:MergeTriggerInfo                               1.338e-05    1.47051e-05   2.3621e-05    1.4491e-05    1.16869e-06      718    
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.68e-06     6.87025e-06    2.361e-05     6.22e-06     1.97893e-06      673    
calo_cluster_80:CaloCluster80TriggerInfoMerger:MergeTriggerInfo                     1.411e-05    1.61029e-05   2.6751e-05    1.5085e-05    2.15491e-06      284    
calo_cluster_75:CaloCluster75TriggerInfoMerger:MergeTriggerInfo                     1.061e-05    1.38221e-05   3.0841e-05     1.292e-05    2.6149e-06       439    
calo_cluster_70:CaloCluster70TriggerInfoMerger:MergeTriggerInfo                     1.068e-05    1.35125e-05   2.3931e-05     1.244e-05    2.4569e-06       651    
tpr_TrkDe_50_D0200:TrigHelixFinder:RobustHelixFinder                                8.98e-06     3.07437e-05   0.000220457   1.64305e-05   4.06411e-05      46     
tpr_TrkDe_50_D0200:TrigHelixMergerDe:MergeHelices                                  1.0141e-05    1.26566e-05    1.909e-05    1.25405e-05   1.35743e-06      46     
calo_photon:CaloPhotonTriggerInfoMerger:MergeTriggerInfo                            1.136e-05    1.46746e-05   2.2601e-05     1.469e-05    1.27158e-06      470    
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATriggerInfoMerger:MergeTriggerInfo                 1.5161e-05    2.0225e-05    0.000203316   2.0571e-05    8.33717e-06      525    
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       2.1451e-05    2.38894e-05   4.4691e-05    2.3081e-05    2.53196e-06      382    
cpr_HlxDe_50:CprHlxDe50TriggerInfoMerger:MergeTriggerInfo                           1.876e-05    2.12426e-05   2.7841e-05    2.1186e-05    1.34219e-06      78     
cpr_TrkDe_50_D0200:TrigCalSeedFitDe:LoopHelixFit                                   0.000175255   0.000851417   0.00254238    0.000639329   0.000586395      81     
cpr_TrkDe_50_D0200:CprTrkDe50D0200KSFilter:KalSeedFilter                            8.58e-06     1.15436e-05   1.5931e-05    1.0331e-05    2.29271e-06      81     
cpr_TrkDe_70:CprTrkDe70KSFilter:KalSeedFilter                                       5.16e-06     7.0268e-06     1.043e-05     6.005e-06    1.73642e-06      50     
cpr_TrkDe_75:CprTrkDe75KSFilter:KalSeedFilter                                       4.86e-06     6.20371e-06    8.89e-06      5.325e-06    1.39627e-06      42     
cpr_TrkDe_75m70p:CprTrkDe75m70pKSFilter:KalSeedFilter                               4.89e-06     6.34384e-06   1.2231e-05     5.545e-06    1.5308e-06       44     
cpr_TrkDe_80m70p:CprTrkDe80m70pKSFilter:KalSeedFilter                               4.83e-06     6.12793e-06    9.201e-06     5.415e-06    1.37759e-06      44     
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTriggerInfoMerger:MergeTriggerInfo            2.026e-05    2.17538e-05   2.6841e-05     2.165e-05    9.17948e-07      129    
tpr_TrkDe_80m70p:TrigKSFDe:LoopHelixFit                                            0.000156335   0.00127855    0.00651132    0.00107599    0.000912261      110    
apr_TrkDe_70_D0200:AprTrkDe70D0200KSFilter:KalSeedFilter                             4.3e-06     5.58526e-06    1.009e-05     4.89e-06     1.42272e-06      101    
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200KSFilter:KalSeedFilter                    4.58e-06     5.53297e-06    9.23e-06        5e-06      1.16238e-06      93     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.741e-06    5.60197e-06    9.42e-06      5.14e-06     1.0571e-06       72     
cpr_TrkDe_70_D0200:CprTrkDe70D0200KSFilter:KalSeedFilter                              5e-06      6.8327e-06     9.04e-06      7.31e-06     1.32993e-06      20     
cpr_TrkDe_75_D0200:CprTrkDe75D0200KSFilter:KalSeedFilter                            5.25e-06     7.12306e-06    8.96e-06      8.001e-06    1.31572e-06      17     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200KSFilter:KalSeedFilter                    4.92e-06     6.74911e-06    8.351e-06     7.42e-06     1.30212e-06      18     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.721e-06    6.63411e-06    8.581e-06     7.39e-06     1.49193e-06      18     
calo_RMC:CaloRMCTriggerInfoMerger:MergeTriggerInfo                                  1.223e-05    1.30448e-05   1.4581e-05      1.3e-05     5.00323e-07      41     
calo_NNCE:CaloNNCETriggerInfoMerger:MergeTriggerInfo                               1.3561e-05    1.42855e-05    1.551e-05    1.4181e-05    4.46722e-07      32     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixKSFilter:KalSeedFilter                           5.7e-06     8.09495e-06   1.3631e-05      6.5e-06     2.59063e-06      21     
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkKSFilter:KalSeedFilter         5.541e-06    5.80367e-06      6e-06       5.87e-06     1.93167e-07       3     
cpr_TrkDe_50_D0200:CprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               2.1101e-05    2.20343e-05    2.373e-05    2.18655e-05   6.37137e-07      22     
apr_TrkDe_70:AprTrkDe70TriggerInfoMerger:MergeTriggerInfo                          1.8211e-05    1.93942e-05   2.1181e-05    1.9205e-05    8.92466e-07      14     
apr_TrkDe_70_D0200:AprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo                1.46e-05     1.65585e-05    1.858e-05    1.65305e-05   1.35569e-06       6     
cpr_TrkDe_70:CprTrkDe70TriggerInfoMerger:MergeTriggerInfo                          1.7011e-05    1.78032e-05   1.9311e-05    1.77805e-05   6.91177e-07       8     
cpr_TrkDe_70_D0200:CprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo               1.5341e-05    1.64008e-05   1.8281e-05    1.61555e-05   9.42771e-07       8     
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TriggerInfoMerger:MergeTriggerInfo                   1.762e-05    1.97612e-05   2.1211e-05     1.979e-05    8.96453e-07      17     
tpr_TrkDe_80m70p:TprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                  1.7461e-05    1.95106e-05    2.173e-05    2.0046e-05    1.57471e-06       8     
cpr_TrkDe_75:CprTrkDe75TriggerInfoMerger:MergeTriggerInfo                          1.4641e-05    1.58522e-05    1.666e-05     1.597e-05    7.50021e-07       5     
cpr_TrkDe_75m70p:CprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                   1.637e-05    1.6728e-05     1.73e-05      1.671e-05    3.22453e-07       5     
cpr_TrkDe_75_D0200:CprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo                1.424e-05    1.48206e-05    1.57e-05     1.4591e-05    4.9992e-07        5     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.406e-05    1.47986e-05    1.587e-05    1.4651e-05    6.05576e-07       5     
apr_TrkDe_75:AprTrkDe75TriggerInfoMerger:MergeTriggerInfo                          1.6661e-05    1.7619e-05    1.8681e-05     1.771e-05    7.26284e-07       7     
apr_TrkDe_75m70p:AprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                  1.4831e-05    1.56634e-05   1.6251e-05    1.5771e-05    5.25591e-07       7     
apr_TrkDe_80m70p:AprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                   1.456e-05    1.53573e-05   1.6151e-05    1.5361e-05    6.49528e-07       3     
apr_TrkDe_75_D0200:AprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo                1.463e-05    1.56689e-05    1.673e-05     1.567e-05    7.05964e-07       7     
cpr_TrkDe_70:TrigCalSeedFitDe:LoopHelixFit                                         0.00124378    0.00124378    0.00124378    0.00124378         0            1     
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.6141e-05    1.65143e-05   1.7211e-05    1.6191e-05    4.9304e-07        3     
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.506e-05    1.55537e-05    1.642e-05    1.5181e-05    6.14579e-07       3     
cpr_TrkDe_80m70p:CprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                  1.6521e-05    1.6521e-05    1.6521e-05    1.6521e-05         0            1     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.511e-05     1.511e-05     1.511e-05     1.511e-05         0            1     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTriggerInfoMerger:MergeTriggerInfo             1.9931e-05    2.01255e-05    2.032e-05    2.01255e-05    1.945e-07        2     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.515e-05     1.515e-05     1.515e-05     1.515e-05         0            1     
apr_TrkUe_80m70p:AprTrkUe80m70pTriggerInfoMerger:MergeTriggerInfo                  2.2911e-05    2.2911e-05    2.2911e-05    2.2911e-05         0            1     
=====================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 0.456278 s
    Total time waiting for locks: 1e-06 s
    Total time in locks: 0.367672 s
    valcache memory: 128274 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 5765 failed = 14235

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          3      19997          0 tpr_TrkDe_80m70p_D0200
TrigReport        110      20000          8      19992          0 tpr_TrkDe_80m70p
TrigReport        125      20000        166      19834          0 tpr_TrkDe_50_D0200
TrigReport        130      20000       1365      18635          0 tpr_HlxDe_70m50p
TrigReport        131      20000       1822      18178          0 tpr_HlxUe_50m30p
TrigReport        140      20000        525      19475          0 tpr_HlxDe_30p_IPA
TrigReport        141      20000        129      19871          0 tpr_HlxDe_30p_IPAPhi
TrigReport        150      20000          1      19999          0 cpr_TrkDe_80m70p_D0200
TrigReport        151      20000          5      19995          0 cpr_TrkDe_75m70p_D0200
TrigReport        152      20000          5      19995          0 cpr_TrkDe_75_D0200
TrigReport        153      20000          8      19992          0 cpr_TrkDe_70_D0200
TrigReport        160      20000          1      19999          0 cpr_TrkDe_80m70p
TrigReport        161      20000          5      19995          0 cpr_TrkDe_75m70p
TrigReport        162      20000          5      19995          0 cpr_TrkDe_75
TrigReport        163      20000          8      19992          0 cpr_TrkDe_70
TrigReport        175      20000         22      19978          0 cpr_TrkDe_50_D0200
TrigReport        180      20000         78      19922          0 cpr_HlxDe_50
TrigReport        181      20000         21      19979          0 cpr_HlxUe_40
TrigReport        200      20000          1      19999          0 apr_TrkDe_80m70p_D0200
TrigReport        201      20000          3      19997          0 apr_TrkDe_75m70p_D0200
TrigReport        202      20000          7      19993          0 apr_TrkDe_75_D0200
TrigReport        203      20000          6      19994          0 apr_TrkDe_70_D0200
TrigReport        210      20000          3      19997          0 apr_TrkDe_80m70p
TrigReport        211      20000          7      19993          0 apr_TrkDe_75m70p
TrigReport        212      20000          7      19993          0 apr_TrkDe_75
TrigReport        213      20000         14      19986          0 apr_TrkDe_70
TrigReport        230      20000          1      19999          0 apr_TrkUe_80m70p
TrigReport        240      20000          0      20000          0 apr_TwoTrkDe_80m70p_D0200
TrigReport        250      20000          2      19998          0 apr_TwoTrkDe_50
TrigReport        255      20000         17      19983          0 apr_Hlx_50_Hlx_30
TrigReport        260      20000        142      19858          0 apr_TrkDe_50_D0200
TrigReport        265      20000        718      19282          0 apr_Hlx_50
TrigReport        266      20000        718      19282          0 apr_Hlx_30
TrigReport        270      20000          0      20000          0 apr_proton
TrigReport        275      20000        382      19618          0 mpr_TrkDe_80m70p_D0200
TrigReport        400      20000        470      19530          0 calo_photon
TrigReport        401      20000         32      19968          0 calo_NNCE
TrigReport        402      20000          0      20000          0 calo_cosmic
TrigReport        420      20000         41      19959          0 calo_RMC
TrigReport        425      20000       3519      16481          0 calo_cluster_50
