   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p079    05/14/25 18:23:35
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
14-May-2025 18:35:00 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
14-May-2025 18:35:02 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21093  hash: 11990557078949887036
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 14-May-2025 18:35:45 CDT
DbReader::fillValCache took 0.372052 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.37243 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 14-May-2025 18:35:47 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 14-May-2025 18:35:47 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 14-May-2025 18:35:47 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 14-May-2025 18:35:47 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 14-May-2025 18:35:47 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 14-May-2025 18:35:47 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 14-May-2025 18:35:48 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 14-May-2025 18:35:48 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 14-May-2025 18:35:51 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 14-May-2025 18:35:55 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 14-May-2025 18:36:04 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 14-May-2025 18:36:21 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 14-May-2025 18:36:55 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 14-May-2025 18:38:07 CDT
14-May-2025 18:38:38 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
14-May-2025 18:38:38 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
14-May-2025 18:38:38 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 14-May-2025 18:38:38 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 14-May-2025 18:40:28 CDT
14-May-2025 18:41:31 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
tprDe_lowP_stopTarg:TThelixFinder:RobustHelixFinder                                   9.508e-06    4.03539e-05   0.00033512     1.597e-05    6.05318e-05      91     
tprDe_lowP_stopTarg:TTHelixMergerDe:MergeHelices                                      1.055e-05    1.38599e-05   2.8655e-05    1.3004e-05    3.17583e-06      91     
cprHelixDe:cprHelixDeTriggerInfoMerger:MergeTriggerInfo                              1.5631e-05    2.65961e-05   6.9133e-05    2.4316e-05    1.00551e-05      73     
cprDe_highP:TTCalSeedFitDe:LoopHelixFit                                              0.000166739   0.000812471    0.0018103    0.000715057   0.00061028        6     
cprDe_highP:cprDeHighPKSFilter:KalSeedFilter                                          5.791e-06    8.49613e-06    1.579e-05     7.354e-06    2.76235e-06      39     
tprDe_highP:TTKSFDe:LoopHelixFit                                                     0.000157962   0.00142204    0.00470646    0.00106552    0.000959665      121    
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTriggerInfoMerger:MergeTriggerInfo    1.1782e-05    1.77717e-05   4.2251e-05     1.549e-05    6.52651e-06      139    
apr_lowP_stopTarg:TTAprKSF:LoopHelixFit                                              0.000157141   0.000808141   0.00282847    0.00063298    0.000593956      204    
apr_lowP_stopTarg:aprLowPStopTargKSFilter:KalSeedFilter                               5.731e-06    1.30627e-05   2.8535e-05    1.24235e-05   3.63231e-06      212    
cprDe_lowP_stopTarg:TTCalSeedFitDe:LoopHelixFit                                      0.000144145   0.000920457   0.00345022    0.00110308    0.000642187      69     
cprDe_lowP_stopTarg:cprDeLowPStopTargKSFilter:KalSeedFilter                           8.546e-06    1.36434e-05   2.7092e-05    1.3647e-05    3.89005e-06      69     
apr_highP_stopTarg:aprHighPStopTargKSFilter:KalSeedFilter                             4.99e-06     6.62807e-06   1.8616e-05     5.802e-06    2.36379e-06      69     
cprDe_lowP_stopTarg:cprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              1.7704e-05    2.18079e-05    3.699e-05    2.04895e-05   4.73128e-06      18     
apr_lowP_multiHelix:TTAprKSF:LoopHelixFit                                            0.000522069   0.00149736    0.00261898    0.00129883    0.000681353       9     
apr_lowP_multiHelix:aprLowPMultiHelixKSFilter:KalSeedFilter                           9.518e-06    1.37797e-05   1.8546e-05    1.4368e-05    2.89978e-06       9     
apr_lowP_stopTarg:aprLowPStopTargTriggerInfoMerger:MergeTriggerInfo                  1.7484e-05    2.04967e-05   3.4405e-05    1.88455e-05   4.18339e-06      24     
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkKSFilter:KalSeedFilter            6.593e-06    1.06358e-05   1.8947e-05    8.5015e-06    5.02333e-06       4     
cprDe_highP_stopTarg:cprDeHighPStopTargKSFilter:KalSeedFilter                         5.481e-06    7.93178e-06   1.4517e-05    7.9645e-06    2.35789e-06      18     
tprDe_highP:tprDeHighPTriggerInfoMerger:MergeTriggerInfo                             1.8446e-05    2.04865e-05   2.3645e-05    1.99275e-05   1.94211e-06       4     
cprDe_highP:cprDeHighPTriggerInfoMerger:MergeTriggerInfo                             1.9437e-05    1.9437e-05    1.9437e-05    1.9437e-05         0            1     
cprDe_highP_stopTarg:cprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            2.8374e-05    2.8374e-05    2.8374e-05    2.8374e-05         0            1     
apr_highP:aprHighPTriggerInfoMerger:MergeTriggerInfo                                  2.038e-05     2.038e-05     2.038e-05     2.038e-05         0            1     
=======================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 0.996849 s
    Total time waiting for locks: 3e-06 s
    Total time in locks: 0.707027 s
    valcache memory: 58176 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 4456 failed = 15544

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          0      20000          0 tprDe_highP_stopTarg
TrigReport        101      20000          4      19996          0 tprDe_highP
TrigReport        110      20000        167      19833          0 tprDe_lowP_stopTarg
TrigReport        120      20000        543      19457          0 tprHelixDe_ipa
TrigReport        121      20000        139      19861          0 tprHelixDe_ipa_phiScaled
TrigReport        130      20000       1413      18587          0 tprHelixDe
TrigReport        131      20000       1884      18116          0 tprHelixUe
TrigReport        150      20000          1      19999          0 cprDe_highP_stopTarg
TrigReport        151      20000          1      19999          0 cprDe_highP
TrigReport        160      20000         18      19982          0 cprDe_lowP_stopTarg
TrigReport        170      20000         73      19927          0 cprHelixDe
TrigReport        171      20000         28      19972          0 cprHelixUe
TrigReport        180      20000          0      20000          0 apr_highP_stopTarg
TrigReport        181      20000          1      19999          0 apr_highP
TrigReport        185      20000          0      20000          0 apr_ue_highP
TrigReport        190      20000         24      19976          0 apr_lowP_stopTarg
TrigReport        191      20000          0      20000          0 apr_highP_stopTarg_multiTrk
TrigReport        192      20000          0      20000          0 apr_lowP_multiHelix
TrigReport        195      20000        306      19694          0 aprHelix
TrigReport        200      20000        471      19529          0 caloFast_photon
TrigReport        201      20000       1844      18156          0 caloFast_MVANNCE
TrigReport        202      20000          0      20000          0 caloFast_cosmic
TrigReport        210      20000        263      19737          0 mprDe_highP_stopTarg
TrigReport        220      20000          0      20000          0 caloFast_RMC
TrigReport        310      20000          0      20000          0 cstTimeCluster
TrigReport        320      20000          0      20000          0 cstCosmicTrackSeed
TrigReport        400      20000          0      20000          0 minBias_SDCount
TrigReport        410      20000          0      20000          0 minBias_CDCount
TrigReport        500      20000          0      20000          0 caloHitRec_N0Source

TrigReport ---------- End-path summary ---------
TrigReport        Run    Success      Error

TrigReport ---------- Modules in path: aprHelix ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        195      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        195      20000      20000          0          0 aprLowPStopTargPS
TrigReport        195      20000      20000          0          0 CaloHitMakerFast
TrigReport        195      20000      20000          0          0 CaloClusterFast
TrigReport        195      20000      20000          0          0 TTmakeSH
TrigReport        195      20000      20000          0          0 TTmakePH
TrigReport        195      20000      20000          0          0 TTflagPH
TrigReport        195      20000      20000          0          0 TTTZClusterFinder
TrigReport        195      20000      15995       4005          0 aprHelixTCFilter
TrigReport        195      15995      15995          0          0 TTAprHelixFinder
TrigReport        195      15995      15995          0          0 TTAprHelixMerger
TrigReport        195      15995        306      15689          0 aprHelixHSFilter
TrigReport        195        306        306          0          0 aprHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        181      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        181      20000      20000          0          0 aprHighPPS
TrigReport        181      20000      20000          0          0 CaloHitMakerFast
TrigReport        181      20000      20000          0          0 CaloClusterFast
TrigReport        181      20000      20000          0          0 TTmakeSH
TrigReport        181      20000      20000          0          0 TTmakePH
TrigReport        181      20000      20000          0          0 TTflagPH
TrigReport        181      20000      20000          0          0 TTTZClusterFinder
TrigReport        181      20000      15995       4005          0 aprHighPTCFilter
TrigReport        181      15995      15995          0          0 TTAprHelixFinder
TrigReport        181      15995      15995          0          0 TTAprHelixMerger
TrigReport        181      15995        234      15761          0 aprHighPHSFilter
TrigReport        181        234        234          0          0 TTAprKSF
TrigReport        181        234          1        233          0 aprHighPKSFilter
TrigReport        181          1          1          0          0 aprHighPTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        180      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        180      20000      20000          0          0 aprHighPStopTargPS
TrigReport        180      20000      20000          0          0 CaloHitMakerFast
TrigReport        180      20000      20000          0          0 CaloClusterFast
TrigReport        180      20000      20000          0          0 TTmakeSH
TrigReport        180      20000      20000          0          0 TTmakePH
TrigReport        180      20000      20000          0          0 TTflagPH
TrigReport        180      20000      20000          0          0 TTTZClusterFinder
TrigReport        180      20000      15995       4005          0 aprHighPStopTargTCFilter
TrigReport        180      15995      15995          0          0 TTAprHelixFinder
TrigReport        180      15995      15995          0          0 TTAprHelixMerger
TrigReport        180      15995         69      15926          0 aprHighPStopTargHSFilter
TrigReport        180         69         69          0          0 TTAprKSF
TrigReport        180         69          0         69          0 aprHighPStopTargKSFilter
TrigReport        180          0          0          0          0 aprHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP_stopTarg_multiTrk ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        191      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        191      20000      20000          0          0 aprHighPStopTargMultiTrkPS
TrigReport        191      20000      20000          0          0 CaloHitMakerFast
TrigReport        191      20000      20000          0          0 CaloClusterFast
TrigReport        191      20000      20000          0          0 TTmakeSH
TrigReport        191      20000      20000          0          0 TTmakePH
TrigReport        191      20000      20000          0          0 TTflagPH
TrigReport        191      20000      20000          0          0 TTTZClusterFinder
TrigReport        191      20000      15995       4005          0 aprHighPStopTargMultiTrkTCFilter
TrigReport        191      15995      15995          0          0 TTAprHelixFinder
TrigReport        191      15995      15995          0          0 TTAprHelixMerger
TrigReport        191      15995          4      15991          0 aprHighPStopTargMultiTrkHSFilter
TrigReport        191          4          4          0          0 TTAprKSF
TrigReport        191          4          0          4          0 aprHighPStopTargMultiTrkKSFilter
TrigReport        191          0          0          0          0 aprHighPStopTargMultiTrkTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_multiHelix ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        192      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        192      20000      20000          0          0 aprLowPMultiHelixPS
TrigReport        192      20000      20000          0          0 CaloHitMakerFast
TrigReport        192      20000      20000          0          0 CaloClusterFast
TrigReport        192      20000      20000          0          0 TTmakeSH
TrigReport        192      20000      20000          0          0 TTmakePH
TrigReport        192      20000      20000          0          0 TTflagPH
TrigReport        192      20000      20000          0          0 TTTZClusterFinder
TrigReport        192      20000      15995       4005          0 aprLowPMultiHelixTCFilter
TrigReport        192      15995      15995          0          0 TTAprHelixFinder
TrigReport        192      15995      15995          0          0 TTAprHelixMerger
TrigReport        192      15995          9      15986          0 aprLowPMultiHelixHSFilter
TrigReport        192          9          9          0          0 TTAprKSF
TrigReport        192          9          0          9          0 aprLowPMultiHelixKSFilter
TrigReport        192          0          0          0          0 aprLowPMultiHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        190      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        190      20000      20000          0          0 aprLowPStopTargPS
TrigReport        190      20000      20000          0          0 CaloHitMakerFast
TrigReport        190      20000      20000          0          0 CaloClusterFast
TrigReport        190      20000      20000          0          0 TTmakeSH
TrigReport        190      20000      20000          0          0 TTmakePH
TrigReport        190      20000      20000          0          0 TTflagPH
TrigReport        190      20000      20000          0          0 TTTZClusterFinder
TrigReport        190      20000      15995       4005          0 aprLowPStopTargTCFilter
TrigReport        190      15995      15995          0          0 TTAprHelixFinder
TrigReport        190      15995      15995          0          0 TTAprHelixMerger
TrigReport        190      15995        212      15783          0 aprLowPStopTargHSFilter
TrigReport        190        212        212          0          0 TTAprKSF
TrigReport        190        212         24        188          0 aprLowPStopTargKSFilter
TrigReport        190         24         24          0          0 aprLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_ue_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        185      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        185      20000      20000          0          0 aprUeHighPPS
TrigReport        185      20000      20000          0          0 CaloHitMakerFast
TrigReport        185      20000      20000          0          0 CaloClusterFast
TrigReport        185      20000      20000          0          0 TTmakeSH
TrigReport        185      20000      20000          0          0 TTmakePH
TrigReport        185      20000      20000          0          0 TTflagPH
TrigReport        185      20000      20000          0          0 TTTZClusterFinder
TrigReport        185      20000      15995       4005          0 aprUeHighPTCFilter
TrigReport        185      15995      15995          0          0 TTAprHelixFinder
TrigReport        185      15995      15995          0          0 TTAprHelixMerger
TrigReport        185      15995        234      15761          0 aprUeHighPHSFilter
TrigReport        185        234        234          0          0 TTAprUeKSF
TrigReport        185        234          0        234          0 aprUeHighPKSFilter
TrigReport        185          0          0          0          0 aprUeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: caloFast_MVANNCE ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        201      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        201      20000      20000          0          0 caloFastMVANNCEPS
TrigReport        201      20000      20000          0          0 CaloHitMakerFast
TrigReport        201      20000      20000          0          0 CaloClusterFast
TrigReport        201      20000       1844      18156          0 caloFastMVANNCEFilter

TrigReport ---------- Modules in path: caloFast_RMC ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        220      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        220      20000      20000          0          0 caloFastRMCPS
TrigReport        220      20000      20000          0          0 CaloHitMakerFast
TrigReport        220      20000      20000          0          0 CaloClusterFast
TrigReport        220      20000          0      20000          0 caloFastRMCFilter

TrigReport ---------- Modules in path: caloFast_cosmic ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        202      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        202      20000      20000          0          0 caloFastCosmicPS
TrigReport        202      20000      20000          0          0 CaloHitMakerFast
TrigReport        202      20000      20000          0          0 CaloClusterFast
TrigReport        202      20000          0      20000          0 caloFastCosmicFilter

TrigReport ---------- Modules in path: caloFast_photon ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        200      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        200      20000      20000          0          0 caloFastPhotonPS
TrigReport        200      20000      20000          0          0 CaloHitMakerFast
TrigReport        200      20000      20000          0          0 CaloClusterFast
TrigReport        200      20000        471      19529          0 caloFastPhotonFilter

TrigReport ---------- Modules in path: caloHitRec_N0Source ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        500      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        500      20000          0      20000          0 caloHitRecN0SourcePS
TrigReport        500          0          0          0          0 CaloHitMakerFast
TrigReport        500          0          0          0          0 caloHitRecN0SourceFilter

TrigReport ---------- Modules in path: cprDe_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        151      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        151      20000      20000          0          0 cprDeHighPPS
TrigReport        151      20000      20000          0          0 CaloHitMakerFast
TrigReport        151      20000      20000          0          0 CaloClusterFast
TrigReport        151      20000      20000          0          0 TTmakeSH
TrigReport        151      20000      20000          0          0 TTmakePH
TrigReport        151      20000      20000          0          0 TTflagPH
TrigReport        151      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        151      20000       1579      18421          0 cprDeHighPTCFilter
TrigReport        151       1579       1579          0          0 TTCalHelixFinderDe
TrigReport        151       1579       1579          0          0 TTCalHelixMergerDe
TrigReport        151       1579         39       1540          0 cprDeHighPHSFilter
TrigReport        151         39         39          0          0 TTCalSeedFitDe
TrigReport        151         39          1         38          0 cprDeHighPKSFilter
TrigReport        151          1          1          0          0 cprDeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        150      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        150      20000      20000          0          0 cprDeHighPStopTargPS
TrigReport        150      20000      20000          0          0 CaloHitMakerFast
TrigReport        150      20000      20000          0          0 CaloClusterFast
TrigReport        150      20000      20000          0          0 TTmakeSH
TrigReport        150      20000      20000          0          0 TTmakePH
TrigReport        150      20000      20000          0          0 TTflagPH
TrigReport        150      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        150      20000       1579      18421          0 cprDeHighPStopTargTCFilter
TrigReport        150       1579       1579          0          0 TTCalHelixFinderDe
TrigReport        150       1579       1579          0          0 TTCalHelixMergerDe
TrigReport        150       1579         18       1561          0 cprDeHighPStopTargHSFilter
TrigReport        150         18         18          0          0 TTCalSeedFitDe
TrigReport        150         18          1         17          0 cprDeHighPStopTargKSFilter
TrigReport        150          1          1          0          0 cprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        160      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        160      20000      20000          0          0 cprDeLowPStopTargPS
TrigReport        160      20000      20000          0          0 CaloHitMakerFast
TrigReport        160      20000      20000          0          0 CaloClusterFast
TrigReport        160      20000      20000          0          0 TTmakeSH
TrigReport        160      20000      20000          0          0 TTmakePH
TrigReport        160      20000      20000          0          0 TTflagPH
TrigReport        160      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        160      20000       1579      18421          0 cprDeLowPStopTargTCFilter
TrigReport        160       1579       1579          0          0 TTCalHelixFinderDe
TrigReport        160       1579       1579          0          0 TTCalHelixMergerDe
TrigReport        160       1579         69       1510          0 cprDeLowPStopTargHSFilter
TrigReport        160         69         69          0          0 TTCalSeedFitDe
TrigReport        160         69         18         51          0 cprDeLowPStopTargKSFilter
TrigReport        160         18         18          0          0 cprDeLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixDe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        170      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        170      20000      20000          0          0 cprHelixDePS
TrigReport        170      20000      20000          0          0 CaloHitMakerFast
TrigReport        170      20000      20000          0          0 CaloClusterFast
TrigReport        170      20000      20000          0          0 TTmakeSH
TrigReport        170      20000      20000          0          0 TTmakePH
TrigReport        170      20000      20000          0          0 TTflagPH
TrigReport        170      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        170      20000       1579      18421          0 cprHelixDeTCFilter
TrigReport        170       1579       1579          0          0 TTCalHelixFinderDe
TrigReport        170       1579       1579          0          0 TTCalHelixMergerDe
TrigReport        170       1579         73       1506          0 cprHelixDeHSFilter
TrigReport        170         73         73          0          0 cprHelixDeTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixUe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        171      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        171      20000      20000          0          0 cprHelixUePS
TrigReport        171      20000      20000          0          0 CaloHitMakerFast
TrigReport        171      20000      20000          0          0 CaloClusterFast
TrigReport        171      20000      20000          0          0 TTmakeSH
TrigReport        171      20000      20000          0          0 TTmakePH
TrigReport        171      20000      20000          0          0 TTflagPH
TrigReport        171      20000      20000          0          0 TTCalTimePeakFinderUe
TrigReport        171      20000       1456      18544          0 cprHelixUeTCFilter
TrigReport        171       1456       1456          0          0 TTCalHelixFinderUe
TrigReport        171       1456       1456          0          0 TTCalHelixMergerUe
TrigReport        171       1456         28       1428          0 cprHelixUeHSFilter

TrigReport ---------- Modules in path: cstCosmicTrackSeed ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        320      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        320      20000          0      20000          0 cstCosmicTrackSeedPS
TrigReport        320          0          0          0          0 TTOmakeSH
TrigReport        320          0          0          0          0 TTOmakePH
TrigReport        320          0          0          0          0 cstCosmicTrackSeedSDCountFilter
TrigReport        320          0          0          0          0 CstSimpleTimeCluster
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTCFilter
TrigReport        320          0          0          0          0 CstLineFinder
TrigReport        320          0          0          0          0 cstCosmicTrackSeedCTSFilter
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTriggerInfoMerger

TrigReport ---------- Modules in path: cstTimeCluster ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        310      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        310      20000          0      20000          0 cstTimeClusterPS
TrigReport        310          0          0          0          0 TTOmakeSH
TrigReport        310          0          0          0          0 TTOmakePH
TrigReport        310          0          0          0          0 cstTimeClusterSDCountFilter
TrigReport        310          0          0          0          0 CstSimpleTimeCluster
TrigReport        310          0          0          0          0 cstTimeClusterTCFilter
TrigReport        310          0          0          0          0 cstTimeClusterTriggerInfoMerger

TrigReport ---------- Modules in path: minBias_CDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        410      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        410      20000          0      20000          0 minBiasCDCountPS
TrigReport        410          0          0          0          0 minBiasCDCountFilter

TrigReport ---------- Modules in path: minBias_SDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        400      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        400      20000          0      20000          0 minBiasSDCountPS
TrigReport        400          0          0          0          0 minBiasSDCountFilter

TrigReport ---------- Modules in path: mprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        210      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        210      20000      20000          0          0 mprDeHighPStopTargPS
TrigReport        210      20000      20000          0          0 CaloHitMakerFast
TrigReport        210      20000      20000          0          0 CaloClusterFast
TrigReport        210      20000      20000          0          0 TTmakeSH
TrigReport        210      20000      20000          0          0 TTmakePH
TrigReport        210      20000      20000          0          0 TTflagPH
TrigReport        210      20000      20000          0          0 TTtimeClusterFinder
TrigReport        210      20000      19813        187          0 mprDeHighPStopTargTCFilter
TrigReport        210      19813      19813          0          0 TTRobustMultiHelixFinder
TrigReport        210      19813      19813          0          0 TTMprHelixMergerDe
TrigReport        210      19813      12188       7625          0 mprDeHighPStopTargHSFilter
TrigReport        210      12188      12188          0          0 TTMprKSFDe
TrigReport        210      12188        263      11925          0 mprDeHighPStopTargKSFilter
TrigReport        210        263        263          0          0 mprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        101      20000      20000          0          0 processDTCAndCFOEvents
TrigReport        101      20000      20000          0          0 tprDeHighPPS
TrigReport        101      20000      20000          0          0 CaloHitMakerFast
TrigReport        101      20000      20000          0          0 CaloClusterFast
