   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p092    04/11/26 12:33:39
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
11-Apr-2026 12:37:54 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Apr-2026 12:37:54 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21453  hash: 14784164456783309848
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 11-Apr-2026 12:37:54 CDT
DbReader::fillValCache took 0.179913 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.180074 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 11-Apr-2026 12:37:55 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 11-Apr-2026 12:37:55 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 11-Apr-2026 12:37:55 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 11-Apr-2026 12:37:55 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 11-Apr-2026 12:37:55 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 11-Apr-2026 12:37:56 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 11-Apr-2026 12:37:56 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 11-Apr-2026 12:37:57 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 11-Apr-2026 12:38:00 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 11-Apr-2026 12:38:05 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 11-Apr-2026 12:38:15 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 11-Apr-2026 12:38:34 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 11-Apr-2026 12:39:10 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 11-Apr-2026 12:40:25 CDT
11-Apr-2026 12:40:58 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Apr-2026 12:40:58 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
11-Apr-2026 12:40:58 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.21835e-321
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.21835e-321
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 9.53547e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 9.53547e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 11-Apr-2026 12:42:54 CDT
11-Apr-2026 12:44:00 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200PS:PrescaleEvent                          1.72e-06     2.04058e-06    9.17e-06      2.02e-06     2.41735e-07     20000   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TCFilter:TimeClusterFilter                 6.3e-06     6.94018e-06   1.7331e-05     6.85e-06     5.77237e-07     20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiPS:PrescaleEvent                              1.92e-06     2.20413e-06    9.83e-06      2.18e-06     2.88923e-07     20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTCFilter:TimeClusterFilter                    7.21e-06     8.80297e-06   0.000317904    8.18e-06     9.38418e-06     20000   
tpr_HlxDe_30p_IPAPhi:TrigHelixFinder:RobustHelixFinder                              9.34e-06     0.000648979    0.0169322    0.000351384   0.000975823     19889   
tpr_HlxDe_30p_IPAPhi:TrigHelixMergerDe:MergeHelices                                 9.26e-06     1.42238e-05   0.000217019    1.312e-05    4.62072e-06     19889   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiHSFilter:HelixFilter                          5.431e-06    7.45321e-06   2.3551e-05      6.9e-06     1.43363e-06     19889   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAPS:PrescaleEvent                                    1.91e-06     2.84768e-06   1.0271e-05     2.81e-06     3.97567e-07     20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATCFilter:TimeClusterFilter                          6.36e-06     9.98418e-06   0.000207698    9.741e-06    4.35585e-06     20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAHSFilter:HelixFilter                                4.96e-06     6.2029e-06    1.5911e-05     5.79e-06     1.07956e-06     19889   
tpr_HlxUe_50m30p:TprHlxUe50m30pPS:PrescaleEvent                                     1.84e-06     2.30841e-06   0.000113376    2.26e-06     8.48043e-07     20000   
tpr_HlxUe_50m30p:TrigTimeClusterFinderUe:TimeClusterFinder                         2.6661e-05    0.00174695     0.0295198    0.00103528    0.00219384      20000   
tpr_HlxUe_50m30p:TprHlxUe50m30pTCFilter:TimeClusterFilter                           7.09e-06     1.08753e-05   0.000191208    1.087e-05    2.30486e-06     20000   
tpr_HlxUe_50m30p:TrigHelixFinderUe:RobustHelixFinder                                7.851e-06    0.000554508    0.0199134    0.000289213   0.000834327     19881   
tpr_HlxUe_50m30p:TrigHelixMergerUe:MergeHelices                                     9.16e-06     1.40555e-05   0.000203048   1.3091e-05     4.023e-06      19881   
tpr_HlxUe_50m30p:TprHlxUe50m30pHSFilter:HelixFilter                                 5.56e-06     7.76889e-06   2.9472e-05     6.94e-06     1.86461e-06     19881   
tpr_HlxDe_70m50p:TprHlxDe70m50pPS:PrescaleEvent                                     1.91e-06     3.10947e-06    9.86e-06      3.15e-06     4.26724e-07     20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pTCFilter:TimeClusterFilter                           6.46e-06     1.0077e-05    0.000215419    9.82e-06     6.40881e-06     20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pHSFilter:HelixFilter                                   5e-06      6.95522e-06   2.0421e-05     6.15e-06     1.73868e-06     19889   
tpr_TrkDe_50_D0200:TprTrkDe50D0200PS:PrescaleEvent                                  1.87e-06     2.45088e-06    9.181e-06     2.42e-06     3.34315e-07     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200TCFilter:TimeClusterFilter                        6.601e-06    8.75214e-06   0.000220289    8.41e-06     6.08293e-06     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200HSFilter:HelixFilter                              4.901e-06    6.35627e-06   1.8821e-05     5.74e-06     1.29672e-06     19935   
tpr_TrkDe_80m70p:TprTrkDe80m70pPS:PrescaleEvent                                     1.85e-06     2.35462e-06    9.84e-06      2.24e-06     4.61811e-07     20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pTCFilter:TimeClusterFilter                           6.581e-06    8.60718e-06   0.000204368    8.01e-06     5.8787e-06      20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pHSFilter:HelixFilter                                 4.73e-06     6.21154e-06   2.0511e-05     5.43e-06     1.7464e-06      19889   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200PS:PrescaleEvent                          1.75e-06     2.22295e-06    9.04e-06      2.161e-06    3.34565e-07     20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.41e-06     8.10163e-06   0.000202579    7.58e-06     7.09978e-06     20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200HSFilter:HelixFilter                       4.7e-06     5.88484e-06   7.8053e-05     5.27e-06     1.40531e-06     19889   
[art]:TriggerResults:TriggerResultInserter                                          3.56e-06     4.04151e-06    1.857e-05       4e-06      3.70067e-07     20000   
apr_TC_calo:AprTCCaloTriggerInfoMerger:MergeTriggerInfo                             1.844e-05    1.97324e-05   4.7212e-05    1.9561e-05    1.03585e-06     2256    
calo_cluster_60:CaloCluster60TriggerInfoMerger:MergeTriggerInfo                     9.341e-06    1.42763e-05   2.3431e-05    1.5335e-05    3.0067e-06      1368    
calo_cluster_50:CaloCluster50TriggerInfoMerger:MergeTriggerInfo                    1.1091e-05    1.58452e-05   3.0731e-05     1.604e-05    2.79439e-06     3519    
cpr_HlxUe_40:TrigCalHelixFinderUe:CalHelixFinder                                   2.3161e-05    0.000172375   0.00228882    0.000113125   0.000168275     1718    
cpr_HlxUe_40:TrigCalHelixMergerUe:MergeHelices                                     1.0141e-05    1.20652e-05   2.0531e-05     1.182e-05    1.22063e-06     1718    
cpr_HlxUe_40:CprHlxUe40HSFilter:HelixFilter                                         5.45e-06     6.40374e-06    1.398e-05     6.12e-06     9.59207e-07     1718    
cpr_HlxDe_50:TrigCalHelixFinderDe:CalHelixFinder                                   2.0541e-05    0.00018267    0.00254052    0.000121315   0.000187554     1793    
cpr_HlxDe_50:TrigCalHelixMergerDe:MergeHelices                                      9.71e-06     1.19193e-05   3.4222e-05    1.1501e-05    1.65344e-06     1793    
cpr_HlxDe_50:CprHlxDe50HSFilter:HelixFilter                                         5.51e-06     6.58806e-06   1.5051e-05     6.17e-06     1.18858e-06     1793    
cpr_TrkDe_50_D0200:CprTrkDe50D0200HSFilter:HelixFilter                              5.07e-06     5.8956e-06     1.33e-05      5.601e-06    8.74562e-07     1793    
cpr_TrkDe_70:CprTrkDe70HSFilter:HelixFilter                                         5.13e-06     5.94186e-06   1.6331e-05     5.57e-06     1.09232e-06     1793    
cpr_TrkDe_75:CprTrkDe75HSFilter:HelixFilter                                         4.73e-06     5.52771e-06    1.341e-05     5.25e-06     8.56692e-07     1793    
cpr_TrkDe_75m70p:CprTrkDe75m70pHSFilter:HelixFilter                                 4.751e-06    5.45352e-06   1.3381e-05     5.21e-06     7.30393e-07     1793    
cpr_TrkDe_80m70p:CprTrkDe80m70pHSFilter:HelixFilter                                 4.71e-06     5.39218e-06    1.435e-05     5.13e-06     7.71751e-07     1793    
cpr_TrkDe_70_D0200:CprTrkDe70D0200HSFilter:HelixFilter                              4.64e-06     5.4236e-06     1.286e-05     5.15e-06     8.06506e-07     1793    
cpr_TrkDe_75_D0200:CprTrkDe75D0200HSFilter:HelixFilter                               4.7e-06     5.34957e-06    2.155e-05     5.081e-06    8.1061e-07      1793    
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200HSFilter:HelixFilter                      4.84e-06     5.51623e-06   1.3831e-05     5.281e-06    7.05566e-07     1793    
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200HSFilter:HelixFilter                      4.88e-06     5.53339e-06    1.472e-05      5.3e-06     7.07197e-07     1793    
tpr_HlxDe_70m50p:TprHlxDe70m50pTriggerInfoMerger:MergeTriggerInfo                  1.5911e-05    1.91181e-05   2.9592e-05    1.8581e-05    1.9361e-06      1365    
tpr_TrkDe_50_D0200:TrigKSFDe:LoopHelixFit                                          0.000170176   0.00161411     0.0113492    0.00139436     0.0010058      1683    
tpr_TrkDe_50_D0200:TprTrkDe50D0200KSFilter:KalSeedFilter                            8.03e-06     1.23102e-05   2.7291e-05     1.313e-05    2.78428e-06     1683    
apr_TrkDe_50_D0200:TrigAprKSF:LoopHelixFit                                         0.000172156   0.00101877    0.00589276    0.000776172   0.000821375      604    
apr_TrkDe_50_D0200:AprTrkDe50D0200KSFilter:KalSeedFilter                            7.59e-06     1.08952e-05   2.0041e-05    9.7255e-06    2.5532e-06       604    
apr_TrkDe_50_D0200:AprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               1.9791e-05    2.11918e-05   2.6571e-05    2.0791e-05    1.14259e-06      143    
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       2.1511e-05    2.37411e-05   5.8083e-05    2.2891e-05    2.75148e-06      375    
tpr_HlxUe_50m30p:TprHlxUe50m30pTriggerInfoMerger:MergeTriggerInfo                  1.7961e-05    2.0911e-05    2.9981e-05    2.08255e-05   1.07722e-06     1818    
apr_TrkUe_80m70p:TrigAprUeKSF:LoopHelixFit                                         0.000156815   0.000645353   0.00392483    0.000356545   0.000604475      299    
apr_TrkUe_80m70p:AprTrkUe80m70pKSFilter:KalSeedFilter                               7.14e-06     9.48242e-06   1.6131e-05     9.09e-06     1.5788e-06       299    
apr_TrkDe_70:TrigAprKSF:LoopHelixFit                                               0.000150986   0.000752845   0.00366075    0.000519953   0.000652554      125    
apr_TrkDe_70:AprTrkDe70KSFilter:KalSeedFilter                                       4.59e-06     7.09943e-06   1.6721e-05     5.67e-06     2.33045e-06      385    
apr_TrkDe_75:AprTrkDe75KSFilter:KalSeedFilter                                       4.24e-06     5.47048e-06    1.286e-05     5.03e-06     1.28371e-06      347    
apr_TrkDe_75m70p:AprTrkDe75m70pKSFilter:KalSeedFilter                                4.3e-06     5.29117e-06    1.349e-05     4.83e-06     1.26697e-06      356    
apr_TrkDe_80m70p:AprTrkDe80m70pKSFilter:KalSeedFilter                               4.35e-06     5.17246e-06   1.2011e-05     4.85e-06     1.11414e-06      299    
apr_TrkDe_75_D0200:AprTrkDe75D0200KSFilter:KalSeedFilter                             4.1e-06     5.11675e-06    9.95e-06      4.701e-06    1.14504e-06      347    
tpr_TrkDe_50_D0200:TprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               1.9981e-05    2.13423e-05   2.8151e-05    2.1011e-05    1.17053e-06      165    
tpr_TrkDe_80m70p:TprTrkDe80m70pKSFilter:KalSeedFilter                                4.9e-06     7.76021e-06   2.0761e-05     8.341e-06    2.56431e-06     1067    
apr_Hlx_30:AprHlx30TriggerInfoMerger:MergeTriggerInfo                               1.901e-05    2.15599e-05   5.5673e-05    2.1331e-05    2.06522e-06      720    
apr_Hlx_50:AprHlx50TriggerInfoMerger:MergeTriggerInfo                              1.4501e-05     1.615e-05    2.4601e-05     1.599e-05    1.02596e-06      720    
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.41e-06     6.78004e-06   2.0011e-05     5.785e-06    2.06451e-06      672    
calo_cluster_80:CaloCluster80TriggerInfoMerger:MergeTriggerInfo                     1.458e-05    1.63862e-05   2.3261e-05    1.5641e-05    1.71452e-06      284    
calo_cluster_75:CaloCluster75TriggerInfoMerger:MergeTriggerInfo                    1.1011e-05    1.42367e-05   2.4461e-05    1.3681e-05    2.20009e-06      439    
calo_cluster_70:CaloCluster70TriggerInfoMerger:MergeTriggerInfo                     1.025e-05    1.35624e-05   2.0011e-05     1.277e-05    2.42695e-06      651    
tpr_TrkDe_50_D0200:TrigHelixFinder:RobustHelixFinder                                8.891e-06    4.57517e-05   0.000244559   1.6286e-05    6.77543e-05      46     
tpr_TrkDe_50_D0200:TrigHelixMergerDe:MergeHelices                                   9.42e-06     1.1913e-05     1.357e-05    1.1931e-05    9.39798e-07      46     
calo_photon:CaloPhotonTriggerInfoMerger:MergeTriggerInfo                           1.1611e-05    1.55478e-05   2.3051e-05     1.572e-05    1.2582e-06       470    
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATriggerInfoMerger:MergeTriggerInfo                 1.6311e-05    2.01448e-05   3.0471e-05    2.05555e-05   1.81684e-06      526    
cpr_HlxDe_50:CprHlxDe50TriggerInfoMerger:MergeTriggerInfo                          1.8231e-05    2.08751e-05   2.5461e-05    2.0941e-05    9.08399e-07      87     
cpr_TrkDe_50_D0200:TrigCalSeedFitDe:LoopHelixFit                                   0.000171976   0.000865937   0.00261916    0.000651287   0.000613822      89     
cpr_TrkDe_50_D0200:CprTrkDe50D0200KSFilter:KalSeedFilter                            8.65e-06     1.15928e-05   1.8911e-05     1.058e-05    2.23176e-06      89     
cpr_TrkDe_70:CprTrkDe70KSFilter:KalSeedFilter                                         5e-06      6.82838e-06   1.3351e-05     5.611e-06    2.03894e-06      55     
cpr_TrkDe_75:CprTrkDe75KSFilter:KalSeedFilter                                       4.85e-06     6.17874e-06   1.0751e-05     5.34e-06     1.52067e-06      46     
cpr_TrkDe_75m70p:CprTrkDe75m70pKSFilter:KalSeedFilter                               4.64e-06     5.95454e-06   1.0211e-05     5.135e-06    1.48634e-06      48     
cpr_TrkDe_80m70p:CprTrkDe80m70pKSFilter:KalSeedFilter                               4.64e-06     5.85523e-06    1.13e-05     5.0055e-06    1.54236e-06      48     
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTriggerInfoMerger:MergeTriggerInfo           1.9491e-05    2.15311e-05   2.6221e-05    2.1461e-05    7.95774e-07      129    
tpr_TrkDe_80m70p:TrigKSFDe:LoopHelixFit                                            0.000158167   0.00133262    0.00692558    0.00110366    0.000959458      109    
apr_TrkDe_70_D0200:AprTrkDe70D0200KSFilter:KalSeedFilter                            4.351e-06    5.75606e-06    1.125e-05    5.1155e-06    1.44966e-06      102    
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200KSFilter:KalSeedFilter                    4.45e-06     5.37216e-06   1.1671e-05     4.86e-06     1.27195e-06      94     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.22e-06     5.13741e-06    8.831e-06      4.6e-06     1.19548e-06      73     
cpr_TrkDe_70_D0200:CprTrkDe70D0200KSFilter:KalSeedFilter                            4.93e-06     6.84973e-06    1.16e-05      7.29e-06     1.70113e-06      22     
cpr_TrkDe_75_D0200:CprTrkDe75D0200KSFilter:KalSeedFilter                            4.88e-06     6.81179e-06    1.131e-05     7.341e-06    1.72911e-06      19     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200KSFilter:KalSeedFilter                    5.08e-06     6.9949e-06     1.092e-05     7.661e-06    1.72247e-06      20     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200KSFilter:KalSeedFilter                    5.06e-06     6.98185e-06    1.064e-05    6.6805e-06    1.67678e-06      20     
calo_RMC:CaloRMCTriggerInfoMerger:MergeTriggerInfo                                  1.222e-05    1.2906e-05     1.439e-05    1.2841e-05    4.43913e-07      41     
calo_NNCE:CaloNNCETriggerInfoMerger:MergeTriggerInfo                               1.3791e-05    1.44694e-05   1.6651e-05    1.43905e-05   5.48801e-07      32     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixKSFilter:KalSeedFilter                          5.53e-06     7.58129e-06   1.3101e-05     5.98e-06     2.65274e-06      21     
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkKSFilter:KalSeedFilter         5.331e-06    5.73733e-06    6.32e-06      5.561e-06    4.22572e-07       3     
cpr_TrkDe_50_D0200:CprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               2.0841e-05    2.22084e-05   2.6361e-05    2.2061e-05    1.06623e-06      24     
apr_TrkDe_70:AprTrkDe70TriggerInfoMerger:MergeTriggerInfo                          1.8631e-05    1.99051e-05   2.5441e-05    1.91205e-05   1.74457e-06      14     
apr_TrkDe_70_D0200:AprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo                1.498e-05    1.68188e-05   1.9491e-05    1.68105e-05   1.56124e-06       6     
cpr_TrkDe_70:CprTrkDe70TriggerInfoMerger:MergeTriggerInfo                          1.8161e-05    1.8821e-05    1.9861e-05    1.8681e-05    5.49795e-07       8     
cpr_TrkDe_70_D0200:CprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo               1.5371e-05    1.67258e-05    1.817e-05    1.6681e-05    9.69755e-07       8     
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TriggerInfoMerger:MergeTriggerInfo                  1.7951e-05    1.95672e-05   2.4041e-05    1.9291e-05    1.30237e-06      17     
tpr_TrkDe_80m70p:TprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                   1.773e-05    1.9712e-05    2.1141e-05    1.9921e-05    1.30069e-06       7     
cpr_TrkDe_75:CprTrkDe75TriggerInfoMerger:MergeTriggerInfo                          1.6631e-05    1.7295e-05    1.8421e-05    1.6881e-05    7.02071e-07       5     
cpr_TrkDe_75m70p:CprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                  1.6021e-05    1.67642e-05    1.748e-05     1.709e-05    5.97969e-07       5     
cpr_TrkDe_75_D0200:CprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo               1.4761e-05    1.5451e-05    1.6101e-05    1.5451e-05    4.84397e-07       5     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.492e-05    1.55066e-05   1.6151e-05    1.5421e-05    4.11695e-07       5     
apr_TrkDe_75:AprTrkDe75TriggerInfoMerger:MergeTriggerInfo                          1.5381e-05    1.6898e-05    1.8141e-05    1.7091e-05    1.03306e-06       7     
apr_TrkDe_75m70p:AprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                   1.537e-05    1.58679e-05   1.6841e-05    1.5751e-05    4.55474e-07       7     
apr_TrkDe_80m70p:AprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                  1.5441e-05    1.5954e-05     1.626e-05    1.6161e-05    3.6499e-07        3     
apr_TrkDe_75_D0200:AprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo                1.455e-05    1.52823e-05   1.6031e-05    1.5251e-05    5.3782e-07        7     
cpr_TrkDe_70:TrigCalSeedFitDe:LoopHelixFit                                         0.00126881    0.00126881    0.00126881    0.00126881         0            1     
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.7031e-05    1.74455e-05    1.786e-05    1.74455e-05    4.145e-07        2     
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.4801e-05    1.6901e-05    1.8441e-05    1.7461e-05    1.53788e-06       3     
cpr_TrkDe_80m70p:CprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                  1.6581e-05    1.6581e-05    1.6581e-05    1.6581e-05         0            1     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.5231e-05    1.5231e-05    1.5231e-05    1.5231e-05         0            1     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTriggerInfoMerger:MergeTriggerInfo              2.02e-05     2.03273e-05   2.0581e-05    2.0201e-05    1.7937e-07        3     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.6321e-05    1.6321e-05    1.6321e-05    1.6321e-05         0            1     
apr_TrkUe_80m70p:AprTrkUe80m70pTriggerInfoMerger:MergeTriggerInfo                  2.2781e-05    2.2781e-05    2.2781e-05    2.2781e-05         0            1     
=====================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 0.482485 s
    Total time waiting for locks: 0 s
    Total time in locks: 0.377131 s
    valcache memory: 116618 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 5756 failed = 14244

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          2      19998          0 tpr_TrkDe_80m70p_D0200
TrigReport        110      20000          7      19993          0 tpr_TrkDe_80m70p
TrigReport        125      20000        165      19835          0 tpr_TrkDe_50_D0200
TrigReport        130      20000       1365      18635          0 tpr_HlxDe_70m50p
TrigReport        131      20000       1818      18182          0 tpr_HlxUe_50m30p
TrigReport        140      20000        526      19474          0 tpr_HlxDe_30p_IPA
TrigReport        141      20000        129      19871          0 tpr_HlxDe_30p_IPAPhi
TrigReport        150      20000          1      19999          0 cpr_TrkDe_80m70p_D0200
TrigReport        151      20000          5      19995          0 cpr_TrkDe_75m70p_D0200
TrigReport        152      20000          5      19995          0 cpr_TrkDe_75_D0200
TrigReport        153      20000          8      19992          0 cpr_TrkDe_70_D0200
TrigReport        160      20000          1      19999          0 cpr_TrkDe_80m70p
TrigReport        161      20000          5      19995          0 cpr_TrkDe_75m70p
TrigReport        162      20000          5      19995          0 cpr_TrkDe_75
TrigReport        163      20000          8      19992          0 cpr_TrkDe_70
TrigReport        175      20000         24      19976          0 cpr_TrkDe_50_D0200
TrigReport        180      20000         87      19913          0 cpr_HlxDe_50
TrigReport        181      20000         28      19972          0 cpr_HlxUe_40
TrigReport        200      20000          1      19999          0 apr_TrkDe_80m70p_D0200
TrigReport        201      20000          3      19997          0 apr_TrkDe_75m70p_D0200
TrigReport        202      20000          7      19993          0 apr_TrkDe_75_D0200
TrigReport        203      20000          6      19994          0 apr_TrkDe_70_D0200
TrigReport        210      20000          3      19997          0 apr_TrkDe_80m70p
TrigReport        211      20000          7      19993          0 apr_TrkDe_75m70p
TrigReport        212      20000          7      19993          0 apr_TrkDe_75
TrigReport        213      20000         14      19986          0 apr_TrkDe_70
TrigReport        230      20000          1      19999          0 apr_TrkUe_80m70p
TrigReport        240      20000          0      20000          0 apr_TwoTrkDe_80m70p_D0200
TrigReport        250      20000          3      19997          0 apr_TwoTrkDe_50
TrigReport        255      20000         17      19983          0 apr_Hlx_50_Hlx_30
TrigReport        260      20000        143      19857          0 apr_TrkDe_50_D0200
TrigReport        265      20000        720      19280          0 apr_Hlx_50
TrigReport        266      20000        720      19280          0 apr_Hlx_30
TrigReport        275      20000        375      19625          0 mpr_TrkDe_80m70p_D0200
TrigReport        400      20000        470      19530          0 calo_photon
TrigReport        401      20000         32      19968          0 calo_NNCE
TrigReport        402      20000          0      20000          0 calo_cosmic
TrigReport        420      20000         41      19959          0 calo_RMC
TrigReport        425      20000       3519      16481          0 calo_cluster_50
TrigReport        426      20000       1368      18632          0 calo_cluster_60
TrigReport        427      20000        651      19349          0 calo_cluster_70
