   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    08/21/25 14:14:46
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
21-Aug-2025 14:24:07 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
21-Aug-2025 14:24:07 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21767  hash: 6156955001906094491
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 21-Aug-2025 14:24:07 CDT
DbReader::fillValCache took 0.255841 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.256014 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 21-Aug-2025 14:24:08 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 21-Aug-2025 14:24:08 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 21-Aug-2025 14:24:08 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 21-Aug-2025 14:24:09 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 21-Aug-2025 14:24:09 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 21-Aug-2025 14:24:10 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 21-Aug-2025 14:24:11 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 21-Aug-2025 14:24:12 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 21-Aug-2025 14:24:16 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 21-Aug-2025 14:24:24 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 21-Aug-2025 14:24:41 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 21-Aug-2025 14:25:13 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 21-Aug-2025 14:26:11 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 21-Aug-2025 14:28:14 CDT
21-Aug-2025 14:29:05 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
21-Aug-2025 14:29:05 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
21-Aug-2025 14:29:05 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 21-Aug-2025 14:29:05 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 21-Aug-2025 14:31:58 CDT
21-Aug-2025 14:33:35 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
apr_ue_highP:aprUeHighPKSFilter:KalSeedFilter                                         8.92e-06     1.25611e-05   2.5746e-05    1.20095e-05   2.73464e-06      314    
apr_highP:TTAprKSF:LoopHelixFit                                                      0.000196432   0.00140186     0.0088306     0.0010341    0.00123931       133    
apr_highP:aprHighPKSFilter:KalSeedFilter                                              6.828e-06    1.00074e-05    2.289e-05     9.283e-06    2.66408e-06      314    
aprHelix:aprHelixTriggerInfoMerger:MergeTriggerInfo                                  1.9796e-05    2.83291e-05    7.373e-05    2.6877e-05    5.49372e-06     1259    
tprDe_highP:tprDeHighPKSFilter:KalSeedFilter                                          6.563e-06    1.03895e-05   3.5911e-05     9.041e-06    3.35823e-06     1096    
tprDe_highP_stopTarg:tprDeHighPStopTargKSFilter:KalSeedFilter                         6.466e-06    9.26677e-06   2.1075e-05    8.3175e-06    2.27521e-06      684    
tprDe_lowP_stopTarg:TThelixFinder:RobustHelixFinder                                  1.1567e-05    3.64472e-05   0.000231979   2.1576e-05    3.6335e-05       46     
tprDe_lowP_stopTarg:TTHelixMergerDe:MergeHelices                                     1.2161e-05    1.62521e-05   2.2834e-05    1.56825e-05   2.30667e-06      46     
tprHelixDe_ipa:tprHelixDeIpaTriggerInfoMerger:MergeTriggerInfo                       1.2786e-05    1.78997e-05   4.1575e-05    1.64105e-05   4.43635e-06      536    
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTriggerInfoMerger:MergeTriggerInfo    1.3876e-05    1.99142e-05   4.4054e-05    1.9178e-05    5.43255e-06      131    
cprHelixDe:cprHelixDeTriggerInfoMerger:MergeTriggerInfo                              2.1664e-05    2.89218e-05    4.597e-05    2.78505e-05   4.94756e-06      80     
cprDe_highP:TTCalSeedFitDe:LoopHelixFit                                              0.000540947   0.00142741    0.00245841    0.00153711    0.000761416       5     
cprDe_highP:cprDeHighPKSFilter:KalSeedFilter                                          7.12e-06     1.00274e-05   2.3567e-05     8.563e-06    3.43022e-06      45     
tprDe_highP:TTKSFDe:LoopHelixFit                                                     0.000259779   0.00211473    0.00977824    0.00166614    0.00159262       121    
cprDe_lowP_stopTarg:TTCalSeedFitDe:LoopHelixFit                                      0.000209957   0.00145454    0.00528026    0.00129171     0.001042        76     
cprDe_lowP_stopTarg:cprDeLowPStopTargKSFilter:KalSeedFilter                          1.0705e-05    1.59614e-05   2.8988e-05    1.43395e-05   4.2274e-06       76     
apr_highP_stopTarg:aprHighPStopTargKSFilter:KalSeedFilter                             6.809e-06    8.16952e-06   1.4913e-05     7.751e-06    1.58309e-06      73     
apr_lowP_multiHelix:TTAprKSF:LoopHelixFit                                            0.000571909   0.00334562     0.0127905    0.00261145    0.00255888       29     
apr_lowP_multiHelix:aprLowPMultiHelixKSFilter:KalSeedFilter                          1.1248e-05    1.71646e-05   2.9201e-05    1.5729e-05    5.53657e-06      29     
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkKSFilter:KalSeedFilter             7.7e-06     1.03696e-05   1.4019e-05     9.695e-06    2.2914e-06        7     
cprDe_highP_stopTarg:cprDeHighPStopTargKSFilter:KalSeedFilter                         6.993e-06    9.18779e-06    1.245e-05     8.165e-06    2.05205e-06      19     
cprDe_lowP_stopTarg:cprDeLowPStopTargTriggerInfoMerger:MergeTriggerInfo              2.4118e-05    2.84687e-05    4.473e-05    2.69595e-05   4.62689e-06      18     
apr_highP:aprHighPTriggerInfoMerger:MergeTriggerInfo                                 2.4653e-05    3.21673e-05   4.3692e-05    2.8157e-05    8.27377e-06       3     
tprDe_highP:tprDeHighPTriggerInfoMerger:MergeTriggerInfo                             1.8381e-05    2.55427e-05   3.5471e-05    2.41595e-05   6.25573e-06       4     
apr_lowP_multiHelix:aprLowPMultiHelixTriggerInfoMerger:MergeTriggerInfo              2.5835e-05    3.20445e-05   3.8254e-05    3.20445e-05   6.2095e-06        2     
cprDe_highP:cprDeHighPTriggerInfoMerger:MergeTriggerInfo                             1.9889e-05    1.9889e-05    1.9889e-05    1.9889e-05         0            1     
cprDe_highP_stopTarg:cprDeHighPStopTargTriggerInfoMerger:MergeTriggerInfo            1.9475e-05    1.9475e-05    1.9475e-05    1.9475e-05         0            1     
apr_highP_stopTarg:aprHighPStopTargTriggerInfoMerger:MergeTriggerInfo                1.9537e-05    1.9537e-05    1.9537e-05    1.9537e-05         0            1     
=======================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 0.753005 s
    Total time waiting for locks: 1e-06 s
    Total time in locks: 0.624627 s
    valcache memory: 78885 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 4788 failed = 15212

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          0      20000          0 tprDe_highP_stopTarg
TrigReport        101      20000          4      19996          0 tprDe_highP
TrigReport        110      20000        144      19856          0 tprDe_lowP_stopTarg
TrigReport        120      20000        536      19464          0 tprHelixDe_ipa
TrigReport        121      20000        131      19869          0 tprHelixDe_ipa_phiScaled
TrigReport        130      20000       1391      18609          0 tprHelixDe
TrigReport        131      20000       1831      18169          0 tprHelixUe
TrigReport        150      20000          1      19999          0 cprDe_highP_stopTarg
TrigReport        151      20000          1      19999          0 cprDe_highP
TrigReport        160      20000         18      19982          0 cprDe_lowP_stopTarg
TrigReport        170      20000         80      19920          0 cprHelixDe
TrigReport        171      20000         33      19967          0 cprHelixUe
TrigReport        180      20000          1      19999          0 apr_highP_stopTarg
TrigReport        181      20000          3      19997          0 apr_highP
TrigReport        185      20000          0      20000          0 apr_ue_highP
TrigReport        190      20000        126      19874          0 apr_lowP_stopTarg
TrigReport        191      20000          0      20000          0 apr_highP_stopTarg_multiTrk
TrigReport        192      20000          2      19998          0 apr_lowP_multiHelix
TrigReport        195      20000       1259      18741          0 aprHelix
TrigReport        200      20000        471      19529          0 caloFast_photon
TrigReport        201      20000       1844      18156          0 caloFast_MVANNCE
TrigReport        202      20000          0      20000          0 caloFast_cosmic
TrigReport        210      20000        324      19676          0 mprDe_highP_stopTarg
TrigReport        220      20000          0      20000          0 caloFast_RMC
TrigReport        310      20000          0      20000          0 cstTimeCluster
TrigReport        320      20000          0      20000          0 cstCosmicTrackSeed
TrigReport        400      20000          0      20000          0 minBias_SDCount
TrigReport        410      20000          0      20000          0 minBias_CDCount
TrigReport        500      20000          0      20000          0 caloHitRec_N0Source

TrigReport ---------- End-path summary ---------
TrigReport        Run    Success      Error

TrigReport ---------- Modules in path: aprHelix ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        195      20000      20000          0          0 processCFOData
TrigReport        195      20000      20000          0          0 aprLowPStopTargPS
TrigReport        195      20000      20000          0          0 CaloHitMakerFast
TrigReport        195      20000      20000          0          0 CaloClusterFast
TrigReport        195      20000      20000          0          0 TTmakeSD
TrigReport        195      20000      20000          0          0 TTmakeSH
TrigReport        195      20000      20000          0          0 TTmakePH
TrigReport        195      20000      20000          0          0 TTflagPH
TrigReport        195      20000      20000          0          0 TTTZClusterFinder
TrigReport        195      20000      16299       3701          0 aprHelixTCFilter
TrigReport        195      16299      16299          0          0 TTAprHelixFinder
TrigReport        195      16299      16299          0          0 TTAprHelixMerger
TrigReport        195      16299       1259      15040          0 aprHelixHSFilter
TrigReport        195       1259       1259          0          0 aprHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        181      20000      20000          0          0 processCFOData
TrigReport        181      20000      20000          0          0 aprHighPPS
TrigReport        181      20000      20000          0          0 CaloHitMakerFast
TrigReport        181      20000      20000          0          0 CaloClusterFast
TrigReport        181      20000      20000          0          0 TTmakeSD
TrigReport        181      20000      20000          0          0 TTmakeSH
TrigReport        181      20000      20000          0          0 TTmakePH
TrigReport        181      20000      20000          0          0 TTflagPH
TrigReport        181      20000      20000          0          0 TTTZClusterFinder
TrigReport        181      20000      16299       3701          0 aprHighPTCFilter
TrigReport        181      16299      16299          0          0 TTAprHelixFinder
TrigReport        181      16299      16299          0          0 TTAprHelixMerger
TrigReport        181      16299        314      15985          0 aprHighPHSFilter
TrigReport        181        314        314          0          0 TTAprKSF
TrigReport        181        314          3        311          0 aprHighPKSFilter
TrigReport        181          3          3          0          0 aprHighPTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        180      20000      20000          0          0 processCFOData
TrigReport        180      20000      20000          0          0 aprHighPStopTargPS
TrigReport        180      20000      20000          0          0 CaloHitMakerFast
TrigReport        180      20000      20000          0          0 CaloClusterFast
TrigReport        180      20000      20000          0          0 TTmakeSD
TrigReport        180      20000      20000          0          0 TTmakeSH
TrigReport        180      20000      20000          0          0 TTmakePH
TrigReport        180      20000      20000          0          0 TTflagPH
TrigReport        180      20000      20000          0          0 TTTZClusterFinder
TrigReport        180      20000      16299       3701          0 aprHighPStopTargTCFilter
TrigReport        180      16299      16299          0          0 TTAprHelixFinder
TrigReport        180      16299      16299          0          0 TTAprHelixMerger
TrigReport        180      16299         73      16226          0 aprHighPStopTargHSFilter
TrigReport        180         73         73          0          0 TTAprKSF
TrigReport        180         73          1         72          0 aprHighPStopTargKSFilter
TrigReport        180          1          1          0          0 aprHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP_stopTarg_multiTrk ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        191      20000      20000          0          0 processCFOData
TrigReport        191      20000      20000          0          0 aprHighPStopTargMultiTrkPS
TrigReport        191      20000      20000          0          0 CaloHitMakerFast
TrigReport        191      20000      20000          0          0 CaloClusterFast
TrigReport        191      20000      20000          0          0 TTmakeSD
TrigReport        191      20000      20000          0          0 TTmakeSH
TrigReport        191      20000      20000          0          0 TTmakePH
TrigReport        191      20000      20000          0          0 TTflagPH
TrigReport        191      20000      20000          0          0 TTTZClusterFinder
TrigReport        191      20000      16299       3701          0 aprHighPStopTargMultiTrkTCFilter
TrigReport        191      16299      16299          0          0 TTAprHelixFinder
TrigReport        191      16299      16299          0          0 TTAprHelixMerger
TrigReport        191      16299          7      16292          0 aprHighPStopTargMultiTrkHSFilter
TrigReport        191          7          7          0          0 TTAprKSF
TrigReport        191          7          0          7          0 aprHighPStopTargMultiTrkKSFilter
TrigReport        191          0          0          0          0 aprHighPStopTargMultiTrkTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_multiHelix ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        192      20000      20000          0          0 processCFOData
TrigReport        192      20000      20000          0          0 aprLowPMultiHelixPS
TrigReport        192      20000      20000          0          0 CaloHitMakerFast
TrigReport        192      20000      20000          0          0 CaloClusterFast
TrigReport        192      20000      20000          0          0 TTmakeSD
TrigReport        192      20000      20000          0          0 TTmakeSH
TrigReport        192      20000      20000          0          0 TTmakePH
TrigReport        192      20000      20000          0          0 TTflagPH
TrigReport        192      20000      20000          0          0 TTTZClusterFinder
TrigReport        192      20000      16299       3701          0 aprLowPMultiHelixTCFilter
TrigReport        192      16299      16299          0          0 TTAprHelixFinder
TrigReport        192      16299      16299          0          0 TTAprHelixMerger
TrigReport        192      16299         29      16270          0 aprLowPMultiHelixHSFilter
TrigReport        192         29         29          0          0 TTAprKSF
TrigReport        192         29          2         27          0 aprLowPMultiHelixKSFilter
TrigReport        192          2          2          0          0 aprLowPMultiHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        190      20000      20000          0          0 processCFOData
TrigReport        190      20000      20000          0          0 aprLowPStopTargPS
TrigReport        190      20000      20000          0          0 CaloHitMakerFast
TrigReport        190      20000      20000          0          0 CaloClusterFast
TrigReport        190      20000      20000          0          0 TTmakeSD
TrigReport        190      20000      20000          0          0 TTmakeSH
TrigReport        190      20000      20000          0          0 TTmakePH
TrigReport        190      20000      20000          0          0 TTflagPH
TrigReport        190      20000      20000          0          0 TTTZClusterFinder
TrigReport        190      20000      16299       3701          0 aprLowPStopTargTCFilter
TrigReport        190      16299      16299          0          0 TTAprHelixFinder
TrigReport        190      16299      16299          0          0 TTAprHelixMerger
TrigReport        190      16299        592      15707          0 aprLowPStopTargHSFilter
TrigReport        190        592        592          0          0 TTAprKSF
TrigReport        190        592        126        466          0 aprLowPStopTargKSFilter
TrigReport        190        126        126          0          0 aprLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_ue_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        185      20000      20000          0          0 processCFOData
TrigReport        185      20000      20000          0          0 aprUeHighPPS
TrigReport        185      20000      20000          0          0 CaloHitMakerFast
TrigReport        185      20000      20000          0          0 CaloClusterFast
TrigReport        185      20000      20000          0          0 TTmakeSD
TrigReport        185      20000      20000          0          0 TTmakeSH
TrigReport        185      20000      20000          0          0 TTmakePH
TrigReport        185      20000      20000          0          0 TTflagPH
TrigReport        185      20000      20000          0          0 TTTZClusterFinder
TrigReport        185      20000      16299       3701          0 aprUeHighPTCFilter
TrigReport        185      16299      16299          0          0 TTAprHelixFinder
TrigReport        185      16299      16299          0          0 TTAprHelixMerger
TrigReport        185      16299        314      15985          0 aprUeHighPHSFilter
TrigReport        185        314        314          0          0 TTAprUeKSF
TrigReport        185        314          0        314          0 aprUeHighPKSFilter
TrigReport        185          0          0          0          0 aprUeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: caloFast_MVANNCE ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        201      20000      20000          0          0 processCFOData
TrigReport        201      20000      20000          0          0 caloFastMVANNCEPS
TrigReport        201      20000      20000          0          0 CaloHitMakerFast
TrigReport        201      20000      20000          0          0 CaloClusterFast
TrigReport        201      20000       1844      18156          0 caloFastMVANNCEFilter

TrigReport ---------- Modules in path: caloFast_RMC ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        220      20000      20000          0          0 processCFOData
TrigReport        220      20000      20000          0          0 caloFastRMCPS
TrigReport        220      20000      20000          0          0 CaloHitMakerFast
TrigReport        220      20000      20000          0          0 CaloClusterFast
TrigReport        220      20000          0      20000          0 caloFastRMCFilter

TrigReport ---------- Modules in path: caloFast_cosmic ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        202      20000      20000          0          0 processCFOData
TrigReport        202      20000      20000          0          0 caloFastCosmicPS
TrigReport        202      20000      20000          0          0 CaloHitMakerFast
TrigReport        202      20000      20000          0          0 CaloClusterFast
TrigReport        202      20000          0      20000          0 caloFastCosmicFilter

TrigReport ---------- Modules in path: caloFast_photon ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        200      20000      20000          0          0 processCFOData
TrigReport        200      20000      20000          0          0 caloFastPhotonPS
TrigReport        200      20000      20000          0          0 CaloHitMakerFast
TrigReport        200      20000      20000          0          0 CaloClusterFast
TrigReport        200      20000        471      19529          0 caloFastPhotonFilter

TrigReport ---------- Modules in path: caloHitRec_N0Source ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        500      20000      20000          0          0 processCFOData
TrigReport        500      20000          0      20000          0 caloHitRecN0SourcePS
TrigReport        500          0          0          0          0 CaloHitMakerFast
TrigReport        500          0          0          0          0 caloHitRecN0SourceFilter

TrigReport ---------- Modules in path: cprDe_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        151      20000      20000          0          0 processCFOData
TrigReport        151      20000      20000          0          0 cprDeHighPPS
TrigReport        151      20000      20000          0          0 CaloHitMakerFast
TrigReport        151      20000      20000          0          0 CaloClusterFast
TrigReport        151      20000      20000          0          0 TTmakeSD
TrigReport        151      20000      20000          0          0 TTmakeSH
TrigReport        151      20000      20000          0          0 TTmakePH
TrigReport        151      20000      20000          0          0 TTflagPH
TrigReport        151      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        151      20000       1783      18217          0 cprDeHighPTCFilter
TrigReport        151       1783       1783          0          0 TTCalHelixFinderDe
TrigReport        151       1783       1783          0          0 TTCalHelixMergerDe
TrigReport        151       1783         45       1738          0 cprDeHighPHSFilter
TrigReport        151         45         45          0          0 TTCalSeedFitDe
TrigReport        151         45          1         44          0 cprDeHighPKSFilter
TrigReport        151          1          1          0          0 cprDeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        150      20000      20000          0          0 processCFOData
TrigReport        150      20000      20000          0          0 cprDeHighPStopTargPS
TrigReport        150      20000      20000          0          0 CaloHitMakerFast
TrigReport        150      20000      20000          0          0 CaloClusterFast
TrigReport        150      20000      20000          0          0 TTmakeSD
TrigReport        150      20000      20000          0          0 TTmakeSH
TrigReport        150      20000      20000          0          0 TTmakePH
TrigReport        150      20000      20000          0          0 TTflagPH
TrigReport        150      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        150      20000       1783      18217          0 cprDeHighPStopTargTCFilter
TrigReport        150       1783       1783          0          0 TTCalHelixFinderDe
TrigReport        150       1783       1783          0          0 TTCalHelixMergerDe
TrigReport        150       1783         19       1764          0 cprDeHighPStopTargHSFilter
TrigReport        150         19         19          0          0 TTCalSeedFitDe
TrigReport        150         19          1         18          0 cprDeHighPStopTargKSFilter
TrigReport        150          1          1          0          0 cprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        160      20000      20000          0          0 processCFOData
TrigReport        160      20000      20000          0          0 cprDeLowPStopTargPS
TrigReport        160      20000      20000          0          0 CaloHitMakerFast
TrigReport        160      20000      20000          0          0 CaloClusterFast
TrigReport        160      20000      20000          0          0 TTmakeSD
TrigReport        160      20000      20000          0          0 TTmakeSH
TrigReport        160      20000      20000          0          0 TTmakePH
TrigReport        160      20000      20000          0          0 TTflagPH
TrigReport        160      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        160      20000       1783      18217          0 cprDeLowPStopTargTCFilter
TrigReport        160       1783       1783          0          0 TTCalHelixFinderDe
TrigReport        160       1783       1783          0          0 TTCalHelixMergerDe
TrigReport        160       1783         76       1707          0 cprDeLowPStopTargHSFilter
TrigReport        160         76         76          0          0 TTCalSeedFitDe
TrigReport        160         76         18         58          0 cprDeLowPStopTargKSFilter
TrigReport        160         18         18          0          0 cprDeLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixDe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        170      20000      20000          0          0 processCFOData
TrigReport        170      20000      20000          0          0 cprHelixDePS
TrigReport        170      20000      20000          0          0 CaloHitMakerFast
TrigReport        170      20000      20000          0          0 CaloClusterFast
TrigReport        170      20000      20000          0          0 TTmakeSD
TrigReport        170      20000      20000          0          0 TTmakeSH
TrigReport        170      20000      20000          0          0 TTmakePH
TrigReport        170      20000      20000          0          0 TTflagPH
TrigReport        170      20000      20000          0          0 TTCalTimePeakFinder
TrigReport        170      20000       1783      18217          0 cprHelixDeTCFilter
TrigReport        170       1783       1783          0          0 TTCalHelixFinderDe
TrigReport        170       1783       1783          0          0 TTCalHelixMergerDe
TrigReport        170       1783         80       1703          0 cprHelixDeHSFilter
TrigReport        170         80         80          0          0 cprHelixDeTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixUe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        171      20000      20000          0          0 processCFOData
TrigReport        171      20000      20000          0          0 cprHelixUePS
TrigReport        171      20000      20000          0          0 CaloHitMakerFast
TrigReport        171      20000      20000          0          0 CaloClusterFast
TrigReport        171      20000      20000          0          0 TTmakeSD
TrigReport        171      20000      20000          0          0 TTmakeSH
TrigReport        171      20000      20000          0          0 TTmakePH
TrigReport        171      20000      20000          0          0 TTflagPH
TrigReport        171      20000      20000          0          0 TTCalTimePeakFinderUe
TrigReport        171      20000       1711      18289          0 cprHelixUeTCFilter
TrigReport        171       1711       1711          0          0 TTCalHelixFinderUe
TrigReport        171       1711       1711          0          0 TTCalHelixMergerUe
TrigReport        171       1711         33       1678          0 cprHelixUeHSFilter

TrigReport ---------- Modules in path: cstCosmicTrackSeed ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        320      20000      20000          0          0 processCFOData
TrigReport        320      20000          0      20000          0 cstCosmicTrackSeedPS
TrigReport        320          0          0          0          0 TTmakeSD
TrigReport        320          0          0          0          0 TTOmakeSH
TrigReport        320          0          0          0          0 TTOmakePH
TrigReport        320          0          0          0          0 cstCosmicTrackSeedSDCountFilter
TrigReport        320          0          0          0          0 CstSimpleTimeCluster
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTCFilter
TrigReport        320          0          0          0          0 CstLineFinder
TrigReport        320          0          0          0          0 cstCosmicTrackSeedCTSFilter
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTriggerInfoMerger

TrigReport ---------- Modules in path: cstTimeCluster ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        310      20000      20000          0          0 processCFOData
TrigReport        310      20000          0      20000          0 cstTimeClusterPS
TrigReport        310          0          0          0          0 TTmakeSD
TrigReport        310          0          0          0          0 TTOmakeSH
TrigReport        310          0          0          0          0 TTOmakePH
TrigReport        310          0          0          0          0 cstTimeClusterSDCountFilter
TrigReport        310          0          0          0          0 CstSimpleTimeCluster
TrigReport        310          0          0          0          0 cstTimeClusterTCFilter
TrigReport        310          0          0          0          0 cstTimeClusterTriggerInfoMerger

TrigReport ---------- Modules in path: minBias_CDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        410      20000      20000          0          0 processCFOData
TrigReport        410      20000          0      20000          0 minBiasCDCountPS
TrigReport        410          0          0          0          0 minBiasCDCountFilter

TrigReport ---------- Modules in path: minBias_SDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        400      20000      20000          0          0 processCFOData
