   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_02
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p096    05/23/26 15:05:45
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
23-May-2026 15:10:06 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
23-May-2026 15:10:06 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21426  hash: 8195593700918947697
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 23-May-2026 15:10:07 CDT
DbReader::fillValCache took 0.196663 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.196838 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 23-May-2026 15:10:08 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 23-May-2026 15:10:08 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 23-May-2026 15:10:08 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 23-May-2026 15:10:08 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 23-May-2026 15:10:08 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 23-May-2026 15:10:08 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 23-May-2026 15:10:09 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 23-May-2026 15:10:10 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 23-May-2026 15:10:13 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 23-May-2026 15:10:18 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 23-May-2026 15:10:29 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 23-May-2026 15:10:49 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 23-May-2026 15:11:26 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 23-May-2026 15:12:46 CDT
23-May-2026 15:13:20 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
23-May-2026 15:13:20 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
23-May-2026 15:13:20 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 23-May-2026 15:15:21 CDT
23-May-2026 15:16:29 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TCFilter:TimeClusterFilter                  6e-06      6.82999e-06   2.1421e-05     6.75e-06     6.74723e-07     20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiPS:PrescaleEvent                              1.81e-06     2.12062e-06   9.1622e-05     2.09e-06     6.93775e-07     20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTCFilter:TimeClusterFilter                    6.96e-06     8.95701e-06   0.000200107    8.231e-06    1.01654e-05     20000   
tpr_HlxDe_30p_IPAPhi:TrigHelixFinder:RobustHelixFinder                              9.12e-06     0.000648553    0.0167438    0.000351088   0.000971841     19889   
tpr_HlxDe_30p_IPAPhi:TrigHelixMergerDe:MergeHelices                                 9.36e-06     1.45395e-05   0.000203408    1.35e-05     4.08418e-06     19889   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiHSFilter:HelixFilter                          5.311e-06    7.30415e-06   2.4701e-05     6.79e-06     1.39057e-06     19889   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAPS:PrescaleEvent                                    1.78e-06     2.80666e-06    1.805e-05     2.76e-06     4.05395e-07     20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATCFilter:TimeClusterFilter                          6.211e-06    1.01129e-05   0.000193595    9.86e-06     4.88499e-06     20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAHSFilter:HelixFilter                                4.99e-06     6.29855e-06   2.2711e-05     5.94e-06     1.03814e-06     19889   
tpr_HlxUe_50m30p:TprHlxUe50m30pPS:PrescaleEvent                                     1.74e-06     2.23435e-06    1.609e-05      2.2e-06     3.23799e-07     20000   
tpr_HlxUe_50m30p:TrigTimeClusterFinderUe:TimeClusterFinder                         2.6401e-05    0.00174243     0.0287678    0.00103429    0.00218539      20000   
tpr_HlxUe_50m30p:TprHlxUe50m30pTCFilter:TimeClusterFilter                           7.38e-06     1.14508e-05   0.000190106    1.148e-05    2.49089e-06     20000   
tpr_HlxUe_50m30p:TrigHelixFinderUe:RobustHelixFinder                                7.541e-06    0.000553786    0.0196495    0.000289345   0.000831254     19881   
tpr_HlxUe_50m30p:TrigHelixMergerUe:MergeHelices                                     9.18e-06     1.43676e-05   0.000200996   1.3411e-05    4.2076e-06      19881   
tpr_HlxUe_50m30p:TprHlxUe50m30pHSFilter:HelixFilter                                 5.24e-06     7.54256e-06   6.9271e-05     6.75e-06     1.85147e-06     19881   
tpr_HlxDe_70m50p:TprHlxDe70m50pPS:PrescaleEvent                                     1.83e-06     3.03614e-06   5.3031e-05     3.04e-06     5.62512e-07     20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pTCFilter:TimeClusterFilter                           6.12e-06     1.00152e-05   0.000201791     9.8e-06     5.59588e-06     20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pHSFilter:HelixFilter                                 4.89e-06     6.92778e-06    2.231e-05     6.16e-06     1.71857e-06     19889   
tpr_TrkDe_50_D0200:TprTrkDe50D0200PS:PrescaleEvent                                  1.79e-06     2.42938e-06    9.88e-06      2.39e-06     3.34193e-07     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200TCFilter:TimeClusterFilter                        6.29e-06     8.61388e-06   0.000203284    8.24e-06     6.60316e-06     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200HSFilter:HelixFilter                              4.801e-06    6.24656e-06    1.991e-05     5.67e-06     1.30367e-06     19935   
tpr_TrkDe_80m70p:TprTrkDe80m70pPS:PrescaleEvent                                     1.83e-06     2.38601e-06   1.9781e-05     2.28e-06     4.43099e-07     20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pTCFilter:TimeClusterFilter                           6.04e-06     8.24756e-06   0.000211449    7.63e-06     6.23039e-06     20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pHSFilter:HelixFilter                                 4.59e-06     6.21868e-06   4.0311e-05     5.45e-06     1.81946e-06     19889   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200PS:PrescaleEvent                          1.75e-06     2.21699e-06    9.24e-06      2.16e-06     3.3177e-07      20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.07e-06     8.08558e-06   0.000452983    7.561e-06    7.55503e-06     20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200HSFilter:HelixFilter                      4.571e-06    5.96191e-06   2.4891e-05     5.391e-06    1.32552e-06     19889   
[art]:TriggerResults:TriggerResultInserter                                          3.47e-06     4.01242e-06   0.000505265    3.94e-06     3.5661e-06      20000   
apr_TC_calo:AprTCCaloTriggerInfoMerger:MergeTriggerInfo                             1.692e-05    1.95861e-05   6.5961e-05     1.97e-05     1.87546e-06     2256    
calo_cluster_60:CaloCluster60TriggerInfoMerger:MergeTriggerInfo                     9.46e-06     1.43752e-05   2.6201e-05    1.45305e-05   3.02173e-06     1368    
calo_cluster_50:CaloCluster50TriggerInfoMerger:MergeTriggerInfo                     8.76e-06     1.48514e-05    3.646e-05    1.5121e-05    3.14983e-06     3519    
cpr_HlxUe_40:TrigCalHelixFinderUe:CalHelixFinder                                   2.3312e-05    0.000166907   0.00228214    0.000112473   0.000161411     1717    
cpr_HlxUe_40:TrigCalHelixMergerUe:MergeHelices                                      1.035e-05    1.23551e-05   5.1233e-05     1.214e-05    1.49349e-06     1717    
cpr_HlxUe_40:CprHlxUe40HSFilter:HelixFilter                                          5.2e-06     6.4294e-06     1.512e-05      6.2e-06     9.14503e-07     1717    
cpr_HlxDe_50:TrigCalHelixFinderDe:CalHelixFinder                                    2.027e-05    0.000175121   0.00251071    0.000117053   0.000179847     1793    
cpr_HlxDe_50:TrigCalHelixMergerDe:MergeHelices                                      1.007e-05    1.22136e-05   2.7631e-05     1.188e-05    1.49562e-06     1793    
cpr_HlxDe_50:CprHlxDe50HSFilter:HelixFilter                                         5.28e-06     6.5241e-06     1.545e-05     6.19e-06     1.07536e-06     1793    
cpr_TrkDe_50_D0200:CprTrkDe50D0200HSFilter:HelixFilter                              5.04e-06     6.08195e-06   1.3001e-05     5.85e-06     8.40353e-07     1793    
cpr_TrkDe_70:CprTrkDe70HSFilter:HelixFilter                                          4.9e-06     5.89787e-06    1.516e-05     5.57e-06     1.06894e-06     1793    
cpr_TrkDe_75:CprTrkDe75HSFilter:HelixFilter                                         4.76e-06     5.58272e-06   1.1431e-05     5.35e-06     7.52098e-07     1793    
cpr_TrkDe_75m70p:CprTrkDe75m70pHSFilter:HelixFilter                                 4.701e-06    5.54001e-06    1.685e-05     5.32e-06     7.86484e-07     1793    
cpr_TrkDe_80m70p:CprTrkDe80m70pHSFilter:HelixFilter                                 4.91e-06     5.71611e-06   1.1071e-05     5.51e-06     6.93801e-07     1793    
cpr_TrkDe_70_D0200:CprTrkDe70D0200HSFilter:HelixFilter                              4.68e-06     5.52934e-06   1.4891e-05      5.3e-06     7.95467e-07     1793    
cpr_TrkDe_75_D0200:CprTrkDe75D0200HSFilter:HelixFilter                              4.571e-06    5.40816e-06   1.1281e-05      5.2e-06     7.12455e-07     1793    
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200HSFilter:HelixFilter                       4.7e-06     5.60279e-06   2.7791e-05     5.36e-06     9.81684e-07     1793    
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200HSFilter:HelixFilter                      4.61e-06     5.47801e-06    1.468e-05     5.271e-06    7.96587e-07     1793    
tpr_HlxDe_70m50p:TprHlxDe70m50pTriggerInfoMerger:MergeTriggerInfo                   1.348e-05    1.78744e-05   3.1131e-05    1.7521e-05    2.40898e-06     1365    
tpr_TrkDe_50_D0200:TrigKSFDe:LoopHelixFit                                          0.000159314   0.00157501     0.0110272    0.00136175    0.000981597     1683    
tpr_TrkDe_50_D0200:TprTrkDe50D0200KSFilter:KalSeedFilter                            7.53e-06     1.19948e-05   2.5641e-05     1.278e-05    2.91228e-06     1683    
apr_TrkDe_50_D0200:TrigAprKSF:LoopHelixFit                                         0.000169205   0.000994447   0.00577082    0.000755029   0.000804303      605    
apr_TrkDe_50_D0200:AprTrkDe50D0200KSFilter:KalSeedFilter                            6.88e-06     1.09578e-05   0.000117313    9.72e-06     5.08187e-06      605    
apr_TrkDe_50_D0200:AprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               1.7961e-05    2.10561e-05   3.7032e-05    2.0801e-05    2.09723e-06      143    
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.911e-05    2.27523e-05   4.1772e-05    2.2391e-05    2.82361e-06      375    
tpr_HlxUe_50m30p:TprHlxUe50m30pTriggerInfoMerger:MergeTriggerInfo                  1.6871e-05    2.00902e-05    4.361e-05    2.0091e-05    1.63469e-06     1822    
apr_TrkUe_80m70p:TrigAprUeKSF:LoopHelixFit                                         0.000149574   0.000630468   0.00386886    0.000348444   0.000591811      297    
apr_TrkUe_80m70p:AprTrkUe80m70pKSFilter:KalSeedFilter                               6.61e-06     9.09065e-06    1.706e-05     8.65e-06     1.65438e-06      297    
apr_TrkDe_70:TrigAprKSF:LoopHelixFit                                               0.000157286   0.000732663   0.00361115    0.00051261    0.000632242      124    
apr_TrkDe_70:AprTrkDe70KSFilter:KalSeedFilter                                       4.37e-06     7.02902e-06   1.5661e-05     5.855e-06    2.16898e-06      384    
apr_TrkDe_75:AprTrkDe75KSFilter:KalSeedFilter                                       4.13e-06     5.45296e-06    1.155e-05       5e-06      1.31443e-06      346    
apr_TrkDe_75m70p:AprTrkDe75m70pKSFilter:KalSeedFilter                               4.18e-06     5.44854e-06    1.348e-05     4.97e-06     1.29395e-06      355    
apr_TrkDe_80m70p:AprTrkDe80m70pKSFilter:KalSeedFilter                                 4e-06      5.08977e-06    9.99e-06      4.78e-06     1.07171e-06      297    
apr_TrkDe_75_D0200:AprTrkDe75D0200KSFilter:KalSeedFilter                            4.03e-06     5.27921e-06   1.2151e-05     4.88e-06     1.30007e-06      346    
tpr_TrkDe_50_D0200:TprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               1.8441e-05    2.09013e-05    3.063e-05     2.083e-05    1.76344e-06      165    
tpr_TrkDe_80m70p:TprTrkDe80m70pKSFilter:KalSeedFilter                               4.62e-06     7.62763e-06    2.444e-05     8.05e-06     2.63219e-06     1068    
apr_Hlx_30:AprHlx30TriggerInfoMerger:MergeTriggerInfo                              1.7051e-05    2.07367e-05   6.2281e-05    2.0651e-05    2.72985e-06      718    
apr_Hlx_50:AprHlx50TriggerInfoMerger:MergeTriggerInfo                              1.2771e-05    1.49022e-05   2.4551e-05    1.4721e-05    1.25398e-06      718    
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.38e-06     6.8539e-06     1.831e-05     5.78e-06     2.00037e-06      673    
calo_cluster_80:CaloCluster80TriggerInfoMerger:MergeTriggerInfo                     1.34e-05     1.59461e-05   2.5921e-05    1.53205e-05   1.94748e-06      284    
calo_cluster_75:CaloCluster75TriggerInfoMerger:MergeTriggerInfo                    1.0881e-05    1.40234e-05   2.7521e-05    1.3301e-05    2.31678e-06      439    
calo_cluster_70:CaloCluster70TriggerInfoMerger:MergeTriggerInfo                     9.84e-06     1.33613e-05   2.5051e-05     1.252e-05    2.49574e-06      651    
tpr_TrkDe_50_D0200:TrigHelixFinder:RobustHelixFinder                                8.96e-06     2.99127e-05   0.000219474   1.6905e-05    3.67601e-05      46     
tpr_TrkDe_50_D0200:TrigHelixMergerDe:MergeHelices                                   9.97e-06     1.22448e-05   1.4051e-05    1.22005e-05   9.26179e-07      46     
calo_photon:CaloPhotonTriggerInfoMerger:MergeTriggerInfo                           1.1091e-05    1.47339e-05    2.467e-05    1.46905e-05   1.50178e-06      470    
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATriggerInfoMerger:MergeTriggerInfo                  1.394e-05    1.90133e-05   3.0141e-05    1.9641e-05    2.30407e-06      525    
cpr_HlxDe_50:CprHlxDe50TriggerInfoMerger:MergeTriggerInfo                          1.7421e-05    2.0075e-05    2.4351e-05    2.0195e-05    1.30972e-06      78     
cpr_TrkDe_50_D0200:TrigCalSeedFitDe:LoopHelixFit                                   0.000166154   0.000849073   0.00256469    0.000692571   0.000577248      81     
cpr_TrkDe_50_D0200:CprTrkDe50D0200KSFilter:KalSeedFilter                             7.8e-06     1.11545e-05    1.533e-05     1.001e-05    2.3212e-06       81     
cpr_TrkDe_70:CprTrkDe70KSFilter:KalSeedFilter                                       4.91e-06     7.37516e-06   1.5421e-05     6.095e-06    2.32672e-06      50     
cpr_TrkDe_75:CprTrkDe75KSFilter:KalSeedFilter                                       4.53e-06     6.11993e-06    8.93e-06     5.3005e-06    1.57976e-06      42     
cpr_TrkDe_75m70p:CprTrkDe75m70pKSFilter:KalSeedFilter                               4.61e-06     6.02791e-06    8.54e-06      5.105e-06    1.47768e-06      44     
cpr_TrkDe_80m70p:CprTrkDe80m70pKSFilter:KalSeedFilter                               4.34e-06     6.10255e-06    1.006e-05     5.186e-06    1.61976e-06      44     
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTriggerInfoMerger:MergeTriggerInfo           1.7961e-05    2.04849e-05   2.6921e-05    2.0471e-05    1.44197e-06      129    
tpr_TrkDe_80m70p:TrigKSFDe:LoopHelixFit                                            0.000156814    0.0012887    0.00679838    0.00107074    0.00093331       110    
apr_TrkDe_70_D0200:AprTrkDe70D0200KSFilter:KalSeedFilter                            4.44e-06     5.86731e-06   1.3451e-05     5.24e-06     1.59447e-06      101    
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200KSFilter:KalSeedFilter                    4.37e-06     5.4779e-06    1.1491e-05     4.97e-06     1.27264e-06      93     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.26e-06     5.31808e-06    9.26e-06      4.815e-06    1.19299e-06      72     
cpr_TrkDe_70_D0200:CprTrkDe70D0200KSFilter:KalSeedFilter                             4.8e-06     6.85715e-06    8.981e-06    7.5355e-06    1.45806e-06      20     
cpr_TrkDe_75_D0200:CprTrkDe75D0200KSFilter:KalSeedFilter                            4.96e-06     7.04612e-06    9.08e-06      7.66e-06     1.49867e-06      17     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200KSFilter:KalSeedFilter                    4.97e-06     7.74028e-06   1.9201e-05     7.855e-06    3.41264e-06      18     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.901e-06    6.95928e-06    8.901e-06    7.8755e-06    1.62127e-06      18     
calo_RMC:CaloRMCTriggerInfoMerger:MergeTriggerInfo                                  1.221e-05    1.34926e-05    1.847e-05     1.342e-05    9.62131e-07      41     
calo_NNCE:CaloNNCETriggerInfoMerger:MergeTriggerInfo                                1.291e-05    1.45778e-05   1.9781e-05    1.43005e-05   1.23179e-06      32     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixKSFilter:KalSeedFilter                          4.88e-06     7.53457e-06    1.41e-05      5.571e-06    3.12858e-06      21     
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkKSFilter:KalSeedFilter          5.7e-06     5.85033e-06    6.08e-06      5.771e-06    1.64965e-07       3     
cpr_TrkDe_50_D0200:CprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo                1.906e-05    2.14291e-05   2.3751e-05    2.14255e-05   1.02968e-06      22     
apr_TrkDe_70:AprTrkDe70TriggerInfoMerger:MergeTriggerInfo                           1.757e-05    1.91127e-05    2.064e-05    1.90005e-05   8.23643e-07      14     
apr_TrkDe_70_D0200:AprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo               1.4581e-05    1.65355e-05   1.9741e-05     1.599e-05    1.61314e-06       6     
cpr_TrkDe_70:CprTrkDe70TriggerInfoMerger:MergeTriggerInfo                          1.6841e-05    1.81357e-05   1.8881e-05    1.82955e-05   6.84211e-07       8     
cpr_TrkDe_70_D0200:CprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo               1.4621e-05    1.56419e-05   1.7491e-05    1.52905e-05   1.06378e-06       8     
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TriggerInfoMerger:MergeTriggerInfo                  1.7432e-05    1.92913e-05   2.1481e-05     1.895e-05    1.0212e-06       17     
tpr_TrkDe_80m70p:TprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                   1.864e-05    2.04074e-05    2.236e-05     2.064e-05    1.44199e-06       7     
cpr_TrkDe_75:CprTrkDe75TriggerInfoMerger:MergeTriggerInfo                          1.5031e-05    1.69726e-05    1.814e-05    1.7051e-05    1.0514e-06        5     
cpr_TrkDe_75m70p:CprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                  1.5741e-05    1.62666e-05    1.736e-05    1.6001e-05    5.74262e-07       5     
cpr_TrkDe_75_D0200:CprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo               1.4181e-05    1.55782e-05    1.677e-05     1.542e-05    9.07026e-07       5     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.375e-05    1.48882e-05   1.7211e-05     1.457e-05    1.20727e-06       5     
apr_TrkDe_75:AprTrkDe75TriggerInfoMerger:MergeTriggerInfo                          1.5281e-05    1.6365e-05    1.8042e-05    1.6341e-05    8.26933e-07       7     
apr_TrkDe_75m70p:AprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                   1.387e-05    1.55936e-05   1.6891e-05    1.5151e-05    1.01809e-06       7     
apr_TrkDe_80m70p:AprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                  1.4731e-05    1.51207e-05   1.5721e-05     1.491e-05    4.30744e-07       3     
apr_TrkDe_75_D0200:AprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo                1.392e-05    1.49903e-05   1.6861e-05     1.444e-05    1.00303e-06       7     
cpr_TrkDe_70:TrigCalSeedFitDe:LoopHelixFit                                         0.00125137    0.00125137    0.00125137    0.00125137         0            1     
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.5281e-05    1.6491e-05    1.7701e-05    1.6491e-05     1.21e-06         2     
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.411e-05    1.49507e-05   1.5891e-05    1.4851e-05    7.30498e-07       3     
cpr_TrkDe_80m70p:CprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                  1.6001e-05    1.6001e-05    1.6001e-05    1.6001e-05         0            1     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.631e-05     1.631e-05     1.631e-05     1.631e-05         0            1     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTriggerInfoMerger:MergeTriggerInfo              1.874e-05    1.9417e-05    2.0611e-05     1.89e-05     8.46809e-07       3     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.552e-05     1.552e-05     1.552e-05     1.552e-05         0            1     
apr_TrkUe_80m70p:AprTrkUe80m70pTriggerInfoMerger:MergeTriggerInfo                  2.1241e-05    2.1241e-05    2.1241e-05    2.1241e-05         0            1     
=====================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 0.552291 s
    Total time waiting for locks: 1e-06 s
    Total time in locks: 0.432197 s
    valcache memory: 116618 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 5758 failed = 14242

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          2      19998          0 tpr_TrkDe_80m70p_D0200
TrigReport        110      20000          7      19993          0 tpr_TrkDe_80m70p
TrigReport        125      20000        165      19835          0 tpr_TrkDe_50_D0200
TrigReport        130      20000       1365      18635          0 tpr_HlxDe_70m50p
TrigReport        131      20000       1822      18178          0 tpr_HlxUe_50m30p
TrigReport        140      20000        525      19475          0 tpr_HlxDe_30p_IPA
TrigReport        141      20000        129      19871          0 tpr_HlxDe_30p_IPAPhi
TrigReport        150      20000          1      19999          0 cpr_TrkDe_80m70p_D0200
TrigReport        151      20000          5      19995          0 cpr_TrkDe_75m70p_D0200
TrigReport        152      20000          5      19995          0 cpr_TrkDe_75_D0200
TrigReport        153      20000          8      19992          0 cpr_TrkDe_70_D0200
TrigReport        160      20000          1      19999          0 cpr_TrkDe_80m70p
TrigReport        161      20000          5      19995          0 cpr_TrkDe_75m70p
TrigReport        162      20000          5      19995          0 cpr_TrkDe_75
TrigReport        163      20000          8      19992          0 cpr_TrkDe_70
TrigReport        175      20000         22      19978          0 cpr_TrkDe_50_D0200
TrigReport        180      20000         78      19922          0 cpr_HlxDe_50
TrigReport        181      20000         21      19979          0 cpr_HlxUe_40
TrigReport        200      20000          1      19999          0 apr_TrkDe_80m70p_D0200
TrigReport        201      20000          3      19997          0 apr_TrkDe_75m70p_D0200
TrigReport        202      20000          7      19993          0 apr_TrkDe_75_D0200
TrigReport        203      20000          6      19994          0 apr_TrkDe_70_D0200
TrigReport        210      20000          3      19997          0 apr_TrkDe_80m70p
TrigReport        211      20000          7      19993          0 apr_TrkDe_75m70p
TrigReport        212      20000          7      19993          0 apr_TrkDe_75
TrigReport        213      20000         14      19986          0 apr_TrkDe_70
TrigReport        230      20000          1      19999          0 apr_TrkUe_80m70p
TrigReport        240      20000          0      20000          0 apr_TwoTrkDe_80m70p_D0200
TrigReport        250      20000          3      19997          0 apr_TwoTrkDe_50
TrigReport        255      20000         17      19983          0 apr_Hlx_50_Hlx_30
TrigReport        260      20000        143      19857          0 apr_TrkDe_50_D0200
TrigReport        265      20000        718      19282          0 apr_Hlx_50
TrigReport        266      20000        718      19282          0 apr_Hlx_30
TrigReport        270      20000          0      20000          0 apr_proton
TrigReport        275      20000        375      19625          0 mpr_TrkDe_80m70p_D0200
TrigReport        400      20000        470      19530          0 calo_photon
TrigReport        401      20000         32      19968          0 calo_NNCE
TrigReport        402      20000          0      20000          0 calo_cosmic
TrigReport        420      20000         41      19959          0 calo_RMC
TrigReport        425      20000       3519      16481          0 calo_cluster_50
TrigReport        426      20000       1368      18632          0 calo_cluster_60
TrigReport        427      20000        651      19349          0 calo_cluster_70
TrigReport        428      20000        439      19561          0 calo_cluster_75
TrigReport        429      20000        284      19716          0 calo_cluster_80
TrigReport        500      20000          0      20000          0 cst_TimeCluster
TrigReport        510      20000          0      20000          0 apr_TC
TrigReport        511      20000       2256      17744          0 apr_TC_calo
